266,4,4,4,4,4,1,
-0.00390475,-0.000727099,0.00950871,0.0240069,
0.0491037,-0.00180018,-0.0107669,0.0105182,
0.024321,0.00225875,0.00377146,-0.00675113,
-0.00981675,-0.00356284,-0.00865569,-0.00195803,
-0.00156223,-0.0116639,-0.00523228,5.75489,
4.62587,
0.0064796,0.105302,0.123058,-0.00832443,-0.0594947,-0.0935081,0.0835684,0.132538,-0.0135635,0.0335124,0.019462,0.00505351,0.0511271,-0.0616908,-0.0591361,0.0432526,0.0033106,0.022464,-0.0275237,0.0215705,-0.044027,-0.0587928,-0.106588,-0.0870015,-0.0141012,-0.0950537,0.0422244,0.011515,-0.0313038,-0.00621904,-0.0445384,-0.0740994,-0.162061,0.0950769,0.0172245,0.00687907,-0.0254837,-0.113127,0.0651981,0.0175241,0.039333,0.0223273,0.0722315,-0.0295141,0.021959,0.145439,0.0261385,-0.0335735,-0.00725395,0.00362043,-0.00122423,0.04544,-0.0270628,-0.0200707,0.0488382,0.00922908,-0.0487429,0.058862,0.0502987,0.0493629,0.0747984,-0.00871195,0.0168581,-0.12756,0.120174,-0.00795125,-0.0269785,0.0601242,0.0946862,-0.0185047,-0.0318455,-0.0650086,-0.04548,-0.0867363,0.106173,-0.0623922,0.000717642,0.0227451,0.00395683,0.080066,-0.0465904,0.0700116,-0.0129215,0.0132995,-0.108818,-0.00469344,0.00918882,-0.059226,-0.143839,-0.0848365,0.0651809,0.0429042,-0.0455444,0.0200516,-0.152425,-0.039638,0.00792688,-0.0374036,0.0315365,0.072305,-0.0487761,-0.00867843,-0.0565249,0.119941,0.0579368,0.0986622,0.0641165,0.000841262,0.161954,-0.011715,0.0368027,-0.0537479,-0.00331666,0.161554,-0.00904289,-0.0710677,-0.0506663,0.0652449,0.00461068,0.0134824,0.019393,0.0129646,0.0235649,-0.0157185,0.00964019,-0.0502958,-0.0343407,0.128881,0.0283677,0.0608842,-0.0583173,-0.00555009,0.0242668,0.0109261,-0.0350256,-0.0166053,0.0806366,0.0382833,-0.0173933,0.0556551,0.0228635,-0.0171908,-0.0676352,0.0862386,-0.0170718,-0.0719214,0.0941707,0.017123,-0.0507594,-0.0522999,0.0625431,-0.0694032,-0.157816,-0.102942,-0.00245176,0.025669,-0.0373771,-0.0913403,0.0330606,-0.022159,0.101325,-0.00820737,0.0159136,-0.0271849,-0.0729233,-0.0693835,0.0185017,0.0477802,-0.0876745,-0.00648661,-0.0181346,-0.0023166,0.0258157,-0.0383148,0.06488,0.137031,-0.00676042,-0.0427052,0.0701469,0.0435351,0.0807264,0.137258,-0.0374918,0.0321212,0.0355573,-0.0333711,0.0300179,-0.0959187,-0.0548946,0.0593278,0.0352011,-0.0212726,0.0293021,0.0947625,-0.0727953,0.0661737,0.0881736,-0.0417635,-0.115559,0.0766245,0.0572834,-0.00882244,0.00145635,-0.01963,-0.0317183,0.0380338,-0.064663,-0.0121407,0.0160509,0.107574,-0.0177085,-0.0460739,0.0449686,0.0459685,-0.0171278,-0.0106654,0.0587323,-0.0466877,-0.0253485,0.0845931,-0.148045,0.0196247,0.0241798,-0.0757515,0.0418867,-0.0675648,0.00402121,0.0262524,0.077136,0.048266,0.0887357,0.119932,-0.0894948,-0.0614592,-0.0192646,-0.0986716,-0.00678496,-0.0756592,0.0226382,-0.0304035,-0.129048,-0.0574973,0.0151822,0.0947414,0.0821953,0.0294996,-0.0872157,-0.0895259,-0.0210513,0.0119428,-0.0996173,-0.0428507,0.00305273,0.0123786,-0.143761,-0.0703311,0.0289497,-0.0138975,-0.0744959,0.0820141,-0.00229099,-0.0930794,-0.0178305,-0.00992867,0.0298267,-0.0608217,
-0.0387615,-0.0162147,-0.0111909,-0.0173982,0.0201302,0.0840932,-0.101321,-0.0426144,-0.0570019,0.0892247,-0.0544242,-0.0825626,0.0213851,-0.0348124,-0.0823334,0.0337232,-0.0706301,-0.113313,0.0105099,-0.0651807,-0.119873,0.0626526,-0.0161197,-0.0345587,0.034885,0.0636258,0.00745669,0.100178,-0.00465944,-0.0277187,0.0199919,0.00819882,0.112353,-0.000548594,-0.0400371,-0.0343044,0.0361752,-0.0108276,-0.0884824,0.00328503,0.0117564,-0.0520946,-0.0359556,0.0626138,0.0446424,0.0208537,-0.0383289,-0.0493043,0.0624986,0.0264842,-0.034988,0.105597,-0.0433962,0.0124064,0.0569602,0.0367736,0.0380683,0.0159128,0.0378249,0.0139689,-0.0787534,0.0230598,0.0754006,0.0192402,0.0985617,-0.0160326,0.0762002,0.0809227,-0.0453997,-0.0259292,-0.110384,0.00349656,0.0015349,-0.0821215,0.0578353,0.0507486,0.095161,0.0351883,0.0304241,-0.0938659,0.0712688,0.0149555,0.0219703,-0.0421794,-0.0238361,0.0055392,0.0537117,-0.0247105,0.00716954,-0.113665,-0.108533,-0.0364985,0.0700956,-0.0938505,0.0128133,0.0476999,0.0420895,0.102824,0.153973,0.0322515,-0.00499645,-0.0728444,0.0737109,0.0326173,0.0438373,-0.0547341,-0.0332767,-0.0627689,-0.105028,0.0472404,-0.0122118,0.0308666,0.111023,0.00396754,0.0420521,-0.057114,0.125608,-0.0399453,0.0236899,-0.0193304,0.0399398,-0.0707512,-0.175628,0.0364409,-0.0361166,0.0316551,-0.00535186,-0.0422825,0.0235615,-0.0751272,-0.0854842,-0.068616,-0.0578514,-0.103041,0.0840617,-0.0507764,-0.0775115,-0.0807503,0.146509,0.096054,-0.0415021,0.0651935,0.000905164,0.0157315,0.0737265,-0.0926636,-0.0249973,0.0742643,0.0666243,-0.0446357,-0.0159566,-0.0417721,0.0198428,0.0125341,0.0411922,0.0613766,0.0401931,-0.00872447,-0.00548273,-0.0664231,-0.0477233,0.0459289,0.0300971,-0.0796324,0.0912119,0.0174309,0.0289958,-0.0264451,-0.0123925,0.0310919,-0.0421173,0.0154956,-0.0159554,0.0463992,0.00444073,-0.0335077,-0.0713382,-0.072046,-0.0526517,0.0375317,-0.0225195,-0.0472953,0.146851,-0.124537,0.0350041,0.0309116,0.0815378,-0.0866652,-0.0775257,-0.0476178,0.0340931,0.0430046,0.0376861,-0.0606648,0.058649,0.0418245,0.0621444,0.122278,0.00912963,0.00431228,0.0312571,0.0917187,0.00103905,-0.0313824,0.00608409,-0.00132457,-0.0926895,0.0189076,-0.00326559,0.00613556,0.0418246,0.00307777,0.0805641,0.0987321,-0.0810205,-0.0344491,-0.0728667,0.0348288,0.0409051,-0.0175697,0.0453035,-0.0540721,0.0323722,8.5477e-05,-0.0440713,0.00523344,-0.00842292,-0.0193345,-0.0141519,0.0436286,-0.0616079,0.101232,-0.0515495,0.0514937,-0.0218407,0.0136076,-0.0664667,-0.11165,-0.00050699,-0.0791831,-0.0809224,0.0679633,-0.0288326,-0.0487971,0.0865418,-0.0713212,0.0803308,0.0493696,-0.15068,0.0403523,-0.0270384,0.00913706,0.0587833,-0.0441402,0.13233,-0.0530247,0.0719769,0.0574261,-0.00275637,-0.0547476,-0.0390216,-0.0344402,0.0841056,-0.0329374,0.0181559,-0.0744376,
0.0660439,0.0964079,0.0947592,0.0478829,0.0867329,0.0867012,-0.00062531,0.0686404,0.15668,0.0671034,-0.108792,0.0589695,0.0259461,0.172073,0.0648824,-0.094757,0.0357005,-0.129357,-0.00122963,-0.0364999,-0.0959301,0.0648789,-0.0214916,0.0405949,0.0279212,0.145272,0.201029,0.0983494,-0.102272,0.0786749,0.0529123,-0.0135399,-0.0252531,-0.00453028,-0.0196303,0.0266796,-0.125904,-0.0510912,0.0845115,-0.031969,-0.0262843,0.110996,-0.0804457,-0.0502553,0.0272366,0.0284963,0.076802,-0.0439134,0.0501903,0.0428566,0.00978016,0.0739738,-0.0473275,-0.0212871,-0.0966755,0.0568874,-0.0526072,0.0625082,0.134846,-0.0531707,-0.0288563,0.0473027,-0.00839313,0.121767,0.0892837,-0.0339572,-0.12527,-0.0455711,0.121851,-0.0223448,0.0227771,0.0946665,0.0390541,-0.079159,0.0126339,0.0449089,0.0504967,0.00936853,0.0066899,0.0698381,-0.0344325,0.0172948,0.0977004,0.0241782,0.04202,0.121525,0.105534,0.121578,-0.0449902,0.120744,0.0206113,-0.0360535,-0.00491395,0.0836559,-0.0827391,-0.00460191,0.0304182,0.0301331,-0.0465119,0.0382668,-0.0255099,-0.0869928,0.0812458,-0.0443047,-0.0473005,0.048885,0.0491012,0.018143,-0.0939444,0.00519221,0.100726,0.114519,-0.046668,-0.00789249,-0.0282316,-0.0884047,0.100586,-0.0802264,-0.0401201,0.0191049,-0.103281,5.21545e-05,0.0621347,-0.0102683,-0.0545402,0.0653378,-0.0214699,0.031093,-0.060181,-0.0937512,-0.0534315,0.0336557,-0.0708488,0.0361975,-0.197825,-0.0155517,-0.0472134,0.0358471,-0.0455911,0.0186754,-0.0604753,0.00412337,0.0892196,-0.0255502,0.0509046,0.0152989,0.0700722,0.0543582,-0.0191098,0.0732811,0.0146795,-0.026385,-0.0874093,-0.0132762,0.0745424,0.0123662,0.0576122,-0.0210751,-0.0331927,-0.0203026,0.0486419,-0.0130444,0.00286869,-0.0370902,0.0721466,-0.00347459,-0.0459757,-0.0335528,0.0403224,-0.00198412,0.029294,0.02951,-0.071628,-0.088521,0.0696537,-0.0230876,0.157871,-0.0716177,0.0849896,-0.0740239,0.0640241,-0.0794684,-0.114191,0.0262796,0.00182367,-0.00867941,-0.0624039,0.0560241,-0.0885321,0.00428426,-0.139575,-0.105572,0.0432873,0.108354,-0.0305431,-0.136459,-0.00295234,-0.0669764,0.0683846,-0.0771382,-0.0178379,-0.0858918,0.0785043,-0.134839,-0.0634324,-0.043601,0.0624578,-0.00906576,-0.0442654,-0.0460446,0.0906424,-0.0290515,-0.040009,0.0579797,-0.00559355,0.0208997,-0.0587311,0.069812,0.0236233,-0.00617232,-0.0114572,-0.0149936,0.0999667,0.109002,-0.02843,-0.00248489,0.00432738,-0.108157,-0.0523927,-0.027233,0.0342976,-0.061877,-0.0148158,-0.0229403,0.0397512,0.0362856,-0.100264,0.0908111,-0.0605082,0.119432,-0.109978,-0.0173563,0.0265086,-0.0201047,-0.063233,0.0542228,0.134303,-0.0615056,-0.0347119,0.0500938,-0.00135921,0.0470236,-0.0212245,0.034702,0.00104103,-0.00306214,-0.168492,0.0402933,0.0342004,-0.00817658,0.00346459,0.037291,0.0967605,-0.0457282,-0.00916078,-0.0127393,
-0.16792,-0.078783,-0.0828397,-0.0204459,-0.0574456,-0.0381432,-0.00534216,0.0684857,0.0441626,-0.0438506,0.112793,0.258329,0.238722,0.244424,0.175744,0.14833,0.2125,0.255181,0.226759,0.209626,0.028581,0.0093365,-0.103893,0.00167679,-0.0331361,-0.0150379,-0.00620378,-0.000391439,0.0653354,0.250369,0.213527,0.230323,0.176437,0.187696,0.202517,0.150298,0.242439,-0.0930162,-0.0651846,-0.0364011,0.0239607,-0.0662186,0.0295009,0.0513229,-0.0585083,-0.0612854,0.00958371,-0.0793448,0.115693,0.0151899,0.0456827,0.0455643,0.022674,-0.0376538,0.0354365,-0.0754757,0.0599809,0.0741614,0.0375008,0.00772145,0.0474848,0.155037,-0.057721,-0.0630796,0.035902,0.161997,0.0819436,-0.127748,0.114442,0.032908,0.0428089,0.135224,0.017857,-0.0359756,0.0680124,0.0332299,0.0169207,0.0124556,-0.0583554,0.00930995,-0.0561028,-0.129963,-0.0965657,-0.0337819,-0.0232645,-0.0858748,-0.0920545,0.00685846,0.00922445,0.0101415,0.000414189,0.0175377,0.0940545,0.065829,0.0309937,0.0996358,-0.0323504,0.03776,0.00094242,-0.0420329,-0.0295317,-0.0995734,0.0387455,-0.0149011,-0.0886508,0.0616035,-0.0424885,0.058876,-0.0474685,0.0259442,0.065807,-0.0286623,0.0297748,0.0606,0.0103435,0.0138862,0.0917559,-0.0256228,-0.0774988,-0.00349719,-0.0115454,-0.0138564,-0.064309,-0.0367474,0.0349142,0.0464948,0.0305482,0.00678981,0.03792,0.0133241,0.125218,0.0278518,0.0421341,-0.0679121,-0.021528,-0.0642825,0.00340862,-0.0211051,-0.00379052,-0.040454,0.078549,-0.0171849,-0.0198761,0.0450215,0.0904149,-0.074463,0.0577664,0.00881162,0.0289333,-0.0394559,-0.145949,-0.00402742,0.021867,-0.0112737,0.00377194,-0.0141073,0.0401379,-0.165944,-0.123534,-0.126395,-0.0921592,-0.130635,-0.0588478,-0.0818418,-0.0357532,-0.0710165,-0.0622096,-0.0477055,-0.0831564,-0.0261134,-0.0239208,-0.0215248,-0.0552128,0.0398728,0.0332759,-0.0442028,-0.0786185,0.0219352,0.0523005,0.0472611,-0.0324591,-0.0500826,0.00901014,0.0704854,-0.0449308,-0.0191905,-0.0609652,-0.017142,0.00154209,-0.00918826,-0.0521362,0.00111618,-0.0874933,0.0140466,0.077569,-0.148491,0.0353582,0.00462721,-0.0433863,-0.012177,0.114086,0.00698728,-0.00832419,0.0643144,-0.0339213,-0.0300387,0.0597142,-0.0175654,-0.0709949,0.0142687,-0.0281989,-0.168912,0.0525648,-0.0519737,0.139436,0.0143096,-0.0164007,-0.0630321,-0.0634432,0.0417187,-0.00874746,-0.00941722,0.00607319,-0.0344746,-0.060214,-0.019726,0.0021954,0.0574188,-0.0410336,-0.0785234,-0.0422043,-0.124495,-0.0725604,0.0167237,-0.0243721,0.0800352,-0.0749136,0.0418373,-0.0310674,0.0979981,-0.0653416,-0.00156881,-0.16384,-0.00760871,-0.0792061,0.0235593,-0.0606464,-0.0446933,-0.0347423,0.0386025,-0.0051574,0.0106862,-0.135105,-0.0112182,0.114215,0.0206809,-0.00974798,0.00875484,-0.0230373,-0.111708,0.105114,0.0480062,0.00463468,0.035379,0.0777017,-0.0254998,
