19,11.7282,2,5,12914.6
4,-1-1,23,1.45698e-303,0
4,-1-1,23,1.4569e-303,0
4,-1-1,23,3.55906e-307,0
5,-1-1,22,12.4535,71.114
6,-1-1,32,-2.09436,7.898
7,-1-1,42,19.7675,76.888
8,-1-1,31,2.36704,48.556
9,-1-1,13,12.8271,32.414
10,-1-1,14,-0.606897,23.142
11,-1-1,21,18.8991,65.096
12,-1-1,20,-1.03421,25.234
13,-1-1,12,14.7261,21.638
14,-1-1,41,1.99243,10.786
15,-1-1,30,19.1223,65.76
16,-1-1,40,10.8127,4.177
17,-1-1,35,14.0088,30.848
18,-1-1,04,10.2774,11.74
19,-1-1,24,12.2778,41.801
20,-1-1,03,0.703383,5.705
21,-1-1,05,8.75327,28.6
22,-1-1,06,-0.725719,3.988
23,-1-1,01,6.48795,5.71
24,-1-1,15,2.64651,2.641
25,-1-1,10,1.48648,11.215
26,-1-1,25,8.38244,3.951
27,-1-1,50,6.31465,18.202
28,-1-1,46,10.715,11.917
29,-1-1,26,-8.22843,29.872
30,-1-1,45,8.34303,4.394
31,-1-1,36,0.642551,20.509
32,-1-1,54,6.47021,9.4
33,-1-1,57,-6.84629,31.074
34,-1-1,52,-0.735985,6.093
35,-1-1,62,-1.45344,9.783
36,-1-1,51,6.53717,8.078
37,-1-1,53,-3.34589,8.287
38,-1-1,63,4.36101,9.037
39,-1-1,56,-3.08483,20.096
40,-1-1,72,5.15534,13.102
41,-1-1,60,-1.17,8.504
42,-1-1,55,7.92619,3.181
43,-1-1,74,-6,104.609
44,-1-1,47,6,14.195
45,-1-1,27,-6,20.959
46,-1-1,73,6,2.165
47,-1-1,65,-6,1.502
48,-1-1,64,6,0.515
49,-1-1,75,-6,0.164
50,-1-1,76,6,0.088
51,-1-1,66,-6,0.038
52,-1-1,37,6,0.006
53,-1-1,02,-6,0.002
54,-1-1,00,6,0
55,-1-1,16,-6,0.001
56,-1-1,17,6,0
57,-1-1,07,-6,0
58,-1-1,77,6,0
59,-1-1,67,-6,0
60,-1-1,70,6,0
61,-1-1,71,-6,0
62,-1-1,11,6,0
63,-1-1,-1-1,-999,0
63,-1-1,61,-999,0
64,-1-1,-1-1,-999,0
4,-1-1,23,-999,0
5,-1-1,42,2.45014,9.287
6,-1-1,55,13.4597,8.857
7,-1-1,45,5.34528,10.85
8,-1-1,54,9.80972,19.063
9,-1-1,24,9.95474,43.024
10,-1-1,22,11.6803,72.524
11,-1-1,25,4.43492,31.221
12,-1-1,32,7.00112,95.29
13,-1-1,31,-1.62769,83.185
14,-1-1,41,10.334,222.718
4,-1-1,23,1.42302e-306,0.01
4,-1-1,23,2.27742e-305,0.017
4,-1-1,23,7.11615e-306,0.01
4,-1-1,23,2.27641e-305,0
5,-1-1,22,12.4535,23.686
4,-1-1,23,3.75406e-308,0
4,-1-1,23,5.69252e-306,0
