10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001633
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001881
10,-999,-1,-1,0.001623
10,-999,-1,-1,0.00153
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001666
10,-999,-1,-1,0.001566
10,-999,-1,-1,0.001596
10,-999,-1,-1,0.001865
10,-999,-1,-1,0.001696
10,-999,-1,-1,0.001953
10,-999,-1,-1,0.001708
10,-999,-1,-1,0.001599
10,-999,-1,-1,0.001609
10,-999,-1,-1,0.001678
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001545
10,-999,-1,-1,0.001697
10,-999,-1,-1,0.001871
10,-999,-1,-1,0.001679
10,-999,-1,-1,0.001679
10,-999,-1,-1,0.001615
10,-999,-1,-1,0.001665
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001604
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.001767
10,-999,-1,-1,0.001814
10,-999,-1,-1,0.001819
10,-999,-1,-1,0.001618
10,-999,-1,-1,0.001566
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.002134
10,-999,-1,-1,0.002804
10,-999,-1,-1,0.00226
10,-999,-1,-1,0.00175
10,-999,-1,-1,0.001616
10,-999,-1,-1,0.001714
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.002586
10,-999,-1,-1,0.001646
10,-999,-1,-1,0.001926
10,-999,-1,-1,0.001762
10,-999,-1,-1,0.001569
10,-999,-1,-1,0.001668
10,-999,-1,-1,0.002303
10,-999,-1,-1,0.001695
10,-999,-1,-1,0.001777
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001656
10,-999,-1,-1,0.001646
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001638
10,-999,-1,-1,0.00166
10,-999,-1,-1,0.001631
10,-999,-1,-1,0.001579
10,-999,-1,-1,0.001748
10,-999,-1,-1,0.001853
10,-999,-1,-1,0.001572
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001702
10,-999,-1,-1,0.001632
10,-999,-1,-1,0.001705
10,-999,-1,-1,0.001679
10,-999,-1,-1,0.001859
10,-999,-1,-1,0.001819
10,-999,-1,-1,0.001683
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001599
10,-999,-1,-1,0.001886
10,-999,-1,-1,0.001648
10,-999,-1,-1,0.001685
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001706
10,-999,-1,-1,0.001647
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001653
10,-999,-1,-1,0.001663
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001609
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.001768
10,-999,-1,-1,0.001721
10,-999,-1,-1,0.002038
10,-999,-1,-1,0.001535
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001677
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001673
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001856
10,-999,-1,-1,0.001676
10,-999,-1,-1,0.001522
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001745
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001643
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001618
10,-999,-1,-1,0.001676
10,-999,-1,-1,0.001802
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001644
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001909
10,-999,-1,-1,0.001538
10,-999,-1,-1,0.001707
10,-999,-1,-1,0.002063
10,-999,-1,-1,0.001545
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001804
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001754
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001841
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001578
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001654
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001694
10,-999,-1,-1,0.001673
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001628
10,-999,-1,-1,0.001631
10,-999,-1,-1,0.001615
10,-999,-1,-1,0.001638
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001705
10,-999,-1,-1,0.001744
10,-999,-1,-1,0.001523
10,-999,-1,-1,0.00163
10,-999,-1,-1,0.001727
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001613
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001616
10,-999,-1,-1,0.001736
10,-999,-1,-1,0.001674
10,-999,-1,-1,0.001604
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001621
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001669
10,-999,-1,-1,0.001769
10,-999,-1,-1,0.001523
10,-999,-1,-1,0.00165
10,-999,-1,-1,0.001664
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.00162
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.001974
10,-999,-1,-1,0.001581
10,-999,-1,-1,0.001766
10,-999,-1,-1,0.002014
10,-999,-1,-1,0.001627
10,-999,-1,-1,0.001665
10,-999,-1,-1,0.001703
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001582
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001594
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001793
10,-999,-1,-1,0.001538
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001538
10,-999,-1,-1,0.001729
10,-999,-1,-1,0.001607
10,-999,-1,-1,0.001503
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001745
10,-999,-1,-1,0.001667
10,-999,-1,-1,0.001651
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001615
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001645
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001681
10,-999,-1,-1,0.001763
10,-999,-1,-1,0.001594
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001628
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001775
10,-999,-1,-1,0.001528
10,-999,-1,-1,0.001528
10,-999,-1,-1,0.001655
10,-999,-1,-1,0.001824
10,-999,-1,-1,0.00192
10,-999,-1,-1,0.001595
10,-999,-1,-1,0.001886
10,-999,-1,-1,0.002019
10,-999,-1,-1,0.001925
10,-999,-1,-1,0.001608
10,-999,-1,-1,0.001699
10,-999,-1,-1,0.001707
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.00154
10,-999,-1,-1,0.001543
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001545
10,-999,-1,-1,0.001579
10,-999,-1,-1,0.00193
10,-999,-1,-1,0.001853
10,-999,-1,-1,0.00161
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.001646
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001543
10,-999,-1,-1,0.001529
10,-999,-1,-1,0.001817
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001638
10,-999,-1,-1,0.001524
10,-999,-1,-1,0.001837
10,-999,-1,-1,0.001531
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.001693
10,-999,-1,-1,0.001679
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001878
10,-999,-1,-1,0.001681
10,-999,-1,-1,0.001668
10,-999,-1,-1,0.001609
10,-999,-1,-1,0.001656
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001695
10,-999,-1,-1,0.001589
10,-999,-1,-1,0.002082
10,-999,-1,-1,0.001628
10,-999,-1,-1,0.001572
10,-999,-1,-1,0.001744
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001684
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.00185
10,-999,-1,-1,0.001606
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001752
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.001614
10,-999,-1,-1,0.001629
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001939
10,-999,-1,-1,0.001808
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001667
10,-999,-1,-1,0.001597
10,-999,-1,-1,0.001694
10,-999,-1,-1,0.001529
10,-999,-1,-1,0.001582
10,-999,-1,-1,0.001652
10,-999,-1,-1,0.001865
10,-999,-1,-1,0.001524
10,-999,-1,-1,0.001523
10,-999,-1,-1,0.001712
10,-999,-1,-1,0.001659
10,-999,-1,-1,0.001685
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.001603
10,-999,-1,-1,0.001743
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001708
10,-999,-1,-1,0.001642
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001892
10,-999,-1,-1,0.002156
10,-999,-1,-1,0.001566
10,-999,-1,-1,0.002382
10,-999,-1,-1,0.001665
10,-999,-1,-1,0.00162
10,-999,-1,-1,0.001637
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001572
10,-999,-1,-1,0.001707
10,-999,-1,-1,0.001569
10,-999,-1,-1,0.001606
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001544
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001633
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001631
10,-999,-1,-1,0.001609
10,-999,-1,-1,0.00154
10,-999,-1,-1,0.001583
10,-999,-1,-1,0.001617
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001679
10,-999,-1,-1,0.001591
10,-999,-1,-1,0.001594
10,-999,-1,-1,0.001714
10,-999,-1,-1,0.001693
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001533
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001616
10,-999,-1,-1,0.001572
10,-999,-1,-1,0.001607
10,-999,-1,-1,0.001771
10,-999,-1,-1,0.001701
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001671
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.002206
10,-999,-1,-1,0.001716
10,-999,-1,-1,0.001536
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001583
10,-999,-1,-1,0.001757
10,-999,-1,-1,0.001591
10,-999,-1,-1,0.001669
10,-999,-1,-1,0.001688
10,-999,-1,-1,0.001652
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001656
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.001597
10,-999,-1,-1,0.001581
10,-999,-1,-1,0.001586
10,-999,-1,-1,0.001762
10,-999,-1,-1,0.001695
10,-999,-1,-1,0.001801
10,-999,-1,-1,0.001673
10,-999,-1,-1,0.001705
10,-999,-1,-1,0.001668
10,-999,-1,-1,0.001722
10,-999,-1,-1,0.001597
10,-999,-1,-1,0.001652
10,-999,-1,-1,0.001731
10,-999,-1,-1,0.001588
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001648
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001703
10,-999,-1,-1,0.001584
10,-999,-1,-1,0.001834
10,-999,-1,-1,0.001788
10,-999,-1,-1,0.001856
10,-999,-1,-1,0.001716
10,-999,-1,-1,0.002042
10,-999,-1,-1,0.00187
10,-999,-1,-1,0.002406
10,-999,-1,-1,0.00259
10,-999,-1,-1,0.002633
10,-999,-1,-1,0.002462
10,-999,-1,-1,0.002963
10,-999,-1,-1,0.002274
10,-999,-1,-1,0.001618
10,-999,-1,-1,0.001754
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001716
10,-999,-1,-1,0.001847
10,-999,-1,-1,0.0016
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001772
10,-999,-1,-1,0.001646
10,-999,-1,-1,0.001668
10,-999,-1,-1,0.001891
10,-999,-1,-1,0.001857
10,-999,-1,-1,0.001702
10,-999,-1,-1,0.001722
10,-999,-1,-1,0.001639
10,-999,-1,-1,0.001786
10,-999,-1,-1,0.001646
10,-999,-1,-1,0.001606
10,-999,-1,-1,0.001641
10,-999,-1,-1,0.001701
10,-999,-1,-1,0.001753
10,-999,-1,-1,0.001635
10,-999,-1,-1,0.00168
10,-999,-1,-1,0.00193
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001565
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001595
10,-999,-1,-1,0.001652
10,-999,-1,-1,0.001526
10,-999,-1,-1,0.001529
10,-999,-1,-1,0.001599
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001543
10,-999,-1,-1,0.001633
10,-999,-1,-1,0.001931
10,-999,-1,-1,0.001702
10,-999,-1,-1,0.001682
10,-999,-1,-1,0.0016
10,-999,-1,-1,0.001608
10,-999,-1,-1,0.001751
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001524
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001735
10,-999,-1,-1,0.00153
10,-999,-1,-1,0.001667
10,-999,-1,-1,0.001523
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001636
10,-999,-1,-1,0.001542
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001644
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001715
10,-999,-1,-1,0.001524
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001696
10,-999,-1,-1,0.001708
10,-999,-1,-1,0.001636
10,-999,-1,-1,0.001606
10,-999,-1,-1,0.001843
10,-999,-1,-1,0.00154
10,-999,-1,-1,0.001523
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001675
10,-999,-1,-1,0.001765
10,-999,-1,-1,0.001532
10,-999,-1,-1,0.001568
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.001526
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.00154
10,-999,-1,-1,0.001588
10,-999,-1,-1,0.001622
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001692
10,-999,-1,-1,0.001674
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001797
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001615
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001708
10,-999,-1,-1,0.001444
10,-999,-1,-1,0.001634
10,-999,-1,-1,0.001418
10,-999,-1,-1,0.001415
10,-999,-1,-1,0.001833
10,-999,-1,-1,0.001721
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001988
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001701
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001659
10,-999,-1,-1,0.001644
10,-999,-1,-1,0.001739
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001505
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001614
10,-999,-1,-1,0.001766
10,-999,-1,-1,0.001404
10,-999,-1,-1,0.001408
10,-999,-1,-1,0.001451
10,-999,-1,-1,0.00153
10,-999,-1,-1,0.001456
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001616
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.00162
10,-999,-1,-1,0.001535
10,-999,-1,-1,0.001545
10,-999,-1,-1,0.001636
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001706
10,-999,-1,-1,0.001576
10,-999,-1,-1,0.001804
10,-999,-1,-1,0.001631
10,-999,-1,-1,0.001735
10,-999,-1,-1,0.001531
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001623
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001591
10,-999,-1,-1,0.001662
10,-999,-1,-1,0.001609
10,-999,-1,-1,0.001413
10,-999,-1,-1,0.001758
10,-999,-1,-1,0.001411
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.001627
10,-999,-1,-1,0.001523
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001604
10,-999,-1,-1,0.001651
10,-999,-1,-1,0.001671
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.001704
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001527
10,-999,-1,-1,0.001642
10,-999,-1,-1,0.001587
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001588
10,-999,-1,-1,0.001522
10,-999,-1,-1,0.001501
10,-999,-1,-1,0.001615
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001452
10,-999,-1,-1,0.001805
10,-999,-1,-1,0.001424
10,-999,-1,-1,0.001403
10,-999,-1,-1,0.002282
10,-999,-1,-1,0.001659
10,-999,-1,-1,0.001801
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001982
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.002237
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001544
10,-999,-1,-1,0.001542
10,-999,-1,-1,0.001609
10,-999,-1,-1,0.001579
10,-999,-1,-1,0.001572
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001568
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001539
10,-999,-1,-1,0.001528
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.00165
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001613
10,-999,-1,-1,0.001632
10,-999,-1,-1,0.001576
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001754
10,-999,-1,-1,0.001592
10,-999,-1,-1,0.001724
10,-999,-1,-1,0.001725
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001523
10,-999,-1,-1,0.001594
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001685
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001597
10,-999,-1,-1,0.001991
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001829
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001592
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001526
10,-999,-1,-1,0.001679
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001527
10,-999,-1,-1,0.001654
10,-999,-1,-1,0.001409
10,-999,-1,-1,0.001424
10,-999,-1,-1,0.001487
10,-999,-1,-1,0.001485
10,-999,-1,-1,0.001469
10,-999,-1,-1,0.00141
10,-999,-1,-1,0.001431
10,-999,-1,-1,0.001449
10,-999,-1,-1,0.001418
10,-999,-1,-1,0.001838
10,-999,-1,-1,0.001439
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001671
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001672
10,-999,-1,-1,0.001528
10,-999,-1,-1,0.001522
10,-999,-1,-1,0.00141
10,-999,-1,-1,0.001723
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001617
10,-999,-1,-1,0.001418
10,-999,-1,-1,0.001608
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.001856
10,-999,-1,-1,0.001581
10,-999,-1,-1,0.001862
10,-999,-1,-1,0.001592
10,-999,-1,-1,0.001777
10,-999,-1,-1,0.001884
10,-999,-1,-1,0.001906
10,-999,-1,-1,0.001766
10,-999,-1,-1,0.001793
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.00163
10,-999,-1,-1,0.001635
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.00162
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001537
10,-999,-1,-1,0.001727
10,-999,-1,-1,0.002004
10,-999,-1,-1,0.001819
10,-999,-1,-1,0.001717
10,-999,-1,-1,0.001638
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.001688
10,-999,-1,-1,0.001544
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001522
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001531
10,-999,-1,-1,0.0015
10,-999,-1,-1,0.001584
10,-999,-1,-1,0.001604
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001612
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001614
10,-999,-1,-1,0.001528
10,-999,-1,-1,0.001437
10,-999,-1,-1,0.001771
10,-999,-1,-1,0.001425
10,-999,-1,-1,0.001725
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001649
10,-999,-1,-1,0.001906
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001586
10,-999,-1,-1,0.001647
10,-999,-1,-1,0.001818
10,-999,-1,-1,0.00167
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001877
10,-999,-1,-1,0.001634
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.001592
10,-999,-1,-1,0.001614
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.001673
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001541
10,-999,-1,-1,0.00154
10,-999,-1,-1,0.001661
10,-999,-1,-1,0.001661
10,-999,-1,-1,0.001541
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001713
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001578
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001838
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001501
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001501
10,-999,-1,-1,0.001505
10,-999,-1,-1,0.001641
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001502
10,-999,-1,-1,0.001611
10,-999,-1,-1,0.001592
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001758
10,-999,-1,-1,0.001911
10,-999,-1,-1,0.001728
10,-999,-1,-1,0.001713
10,-999,-1,-1,0.001592
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001583
10,-999,-1,-1,0.001538
10,-999,-1,-1,0.001682
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.002244
10,-999,-1,-1,0.001528
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001589
10,-999,-1,-1,0.001722
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.00162
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001612
10,-999,-1,-1,0.001593
10,-999,-1,-1,0.001664
10,-999,-1,-1,0.001532
10,-999,-1,-1,0.001695
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001634
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001494
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001645
10,-999,-1,-1,0.001711
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001531
10,-999,-1,-1,0.001505
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001683
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001659
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.001801
10,-999,-1,-1,0.001638
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.00162
10,-999,-1,-1,0.001766
10,-999,-1,-1,0.001873
10,-999,-1,-1,0.001634
10,-999,-1,-1,0.001674
10,-999,-1,-1,0.001545
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001596
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001631
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.001708
10,-999,-1,-1,0.002064
10,-999,-1,-1,0.001576
10,-999,-1,-1,0.002166
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001621
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001862
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001794
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001705
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001578
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001687
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001631
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.002372
10,-999,-1,-1,0.001704
10,-999,-1,-1,0.001925
10,-999,-1,-1,0.001614
10,-999,-1,-1,0.001642
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001651
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001637
10,-999,-1,-1,0.001796
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.001658
10,-999,-1,-1,0.001777
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001566
10,-999,-1,-1,0.001583
