266,16,16,16,16,16,1,
-0.00941898,-0.00229886,0.0173123,0.0235915,0.00282678,0.0129728,0.00590049,0.00933313,-0.00146841,0.00836764,-0.000876289,0.0220085,0.0263709,-0.00945973,0.0108492,-0.00492156,
-0.00216649,0.000451716,-0.0148586,-0.00618031,0.0319741,-0.0210606,0.0234075,1.10954e-05,-0.00841109,-0.000140495,0.00777179,0.007994,0.000106628,0.00141716,0.00140475,-0.0142511,
-0.0261995,0.00962448,0.00320972,-0.00809832,-0.00156568,-0.000326003,-0.00136199,0.0241691,0,-0.00229081,0.00635123,-0.00694936,-0.0142194,-0.015024,0.00945858,0.0267064,
0.00761519,0.00361174,-0.0104152,-0.0111698,0.0125901,0.0402455,0.040735,-0.000262646,-0.0225427,-0.0243708,-0.0165266,0.00598411,-0.0102273,-0.0087231,-0.00291451,0.0558462,
-0.00881056,0.00549358,-0.0101149,-0.00406703,-5.21473e-05,-0.0200466,-0.0436086,0.0417898,-0.00790168,-0.00628644,-0.0151474,-0.00332454,0,0.000175494,0.0615979,-0.0225216,
-0.163385,
-0.0423654,-0.115081,-0.0150825,-0.0185129,-0.0202846,-0.0131106,0.053895,0.0344247,0.000768245,-0.0800678,-0.141182,-0.109193,-0.058606,-0.118062,-0.0561904,-0.0629654,0.0762016,0.0739938,-0.0950756,-0.102628,0.0457186,-0.0742708,-0.180886,0.0550913,-0.0205186,0.0994097,-0.0598099,-0.0197758,-0.0784642,-0.0352811,-0.0257264,0.000330694,-0.0921409,0.0369995,-0.0223654,-0.0335875,-0.0121144,0.0319649,0.0211442,-0.0148722,0.0429291,0.0694567,0.0335765,0.00331138,-0.0506394,-0.0255518,-0.0194541,0.0398615,-0.0675648,0.137502,-0.161121,-0.134156,0.00454093,0.00360412,0.00975746,0.0179761,0.0212208,-0.00788731,0.0321863,-0.0741587,0.00759031,-0.0919503,-0.0976745,0.0961318,-0.0364362,0.0217252,-0.0742491,0.090445,-0.024964,0.0685138,0.0313053,0.0948952,-0.0188929,0.0260972,0.0925416,-0.0384241,-0.0289931,0.0849246,0.000128721,0.0305933,0.116288,0.0712756,-0.0784146,0.037791,0.0064684,-0.0144466,-0.0377528,-0.0398941,0.0419088,0.0804101,-0.0196393,-0.109436,0.0287399,-0.00844303,-0.0808955,-0.131697,-0.0180117,-0.142843,-0.0210505,0.0553665,-0.0645998,0.00164404,0.0560688,-0.12154,-0.0669069,0.134337,-0.0559384,-0.0944319,-0.128489,0.00573569,0.0118085,0.0635675,-0.0163439,-0.196717,0.107192,0.0480925,0.0540881,-0.131492,0.0505985,0.0262011,-0.0076881,-0.0239706,-0.0507056,-0.0347192,-0.0991405,0.0339285,-0.0324097,-0.00303221,0.0392566,0.0741464,-0.0267047,-0.055441,-0.054237,-0.0960493,0.0375637,0.0184221,0.0464095,0.0109972,0.04257,0.0176904,-0.0545068,-0.0232784,-0.052002,0.0602397,0.00856815,-0.0673152,0.0781019,0.0116273,0.0402623,-0.100187,0.107729,-0.116782,0.0343838,0.00406997,0.0848595,-0.0385028,0.0283942,-0.0258031,0.0443015,-0.0855578,-0.034338,0.026896,0.000166161,0.0883407,0.0232504,0.00885405,-0.0410139,0.0166875,0.0220567,0.0998826,-0.0439066,0.0196113,0.0165051,-0.0647508,0.0748956,-0.020708,0.0583194,0.0638108,-0.0135005,0.0196794,0.0709433,-0.0131296,0.0795752,-0.0436731,0.0378723,-0.0362669,-0.00449416,-0.0717686,0.00119642,-0.0184383,0.0788719,-0.0510905,-0.0571967,0.0171074,0.0131886,0.0610397,0.0147253,0.0553784,-0.0473916,0.0265398,0.0665817,0.0363724,0.127609,-0.0791505,-0.151322,0.0353423,0.0681688,-0.125162,-0.0318819,-0.0100292,0.0973603,-0.015495,0.17754,0.0888159,-0.0149163,-0.0518749,0.0333619,0.0744193,0.0148908,0.00530724,0.142634,-0.08562,-0.0408371,0.00225019,0.0379785,0.0823583,-0.0166542,0.0954575,0.0405287,0.0199118,0.0312831,0.00350375,-0.111693,0.0538453,-0.082614,0.0287189,-0.0170863,-0.00192696,-0.0921049,0.0990772,-0.00585148,-0.0115582,-0.0594608,-0.0423596,-0.0353998,-0.0300132,-0.0618066,-0.153273,-0.0927323,0.0433336,0.0757845,-0.0864115,0.00183113,0.00132605,-0.0014283,-0.00743161,0.125211,0.0563201,-0.0610085,0.133819,-0.00383835,-0.0619206,-0.00830546,-0.118078,0.11891,-0.00186809,
-0.0813301,-0.0999514,0.00657133,0.0347604,0.00102064,0.0744508,0.0695883,-0.00828063,0.0354326,0.0614255,-0.0967219,-0.170708,0.0809903,0.0643722,-0.0459769,-0.11194,-0.0324113,-0.0691114,-0.111189,0.0177262,-0.0977191,-0.0391575,-0.0856797,0.0357804,-0.0219707,0.0164446,-0.0298774,-0.0319148,-0.101311,-0.108437,0.00660857,-0.0701581,-0.038988,0.0272533,-0.0548495,0.0338705,-0.141288,0.0263154,0.164439,0.114063,0.0765453,-0.0187808,0.0552081,0.0682982,0.0306748,-0.0156003,-0.0256047,0.0360874,0.0192229,-0.166244,-0.0423324,-0.0766901,-0.108669,0.00848908,0.033719,-0.154373,0.170326,0.0173664,-0.0280646,0.0267038,0.0212369,0.00261642,0.0185472,-0.172313,0.101321,0.0704007,0.006423,-0.069161,-0.0406238,-0.0968908,0.0476687,0.0836726,-0.00521989,-0.0756662,0.0335922,0.0128987,0.0308461,0.15654,0.0386723,0.0400322,0.0480461,0.00709591,0.00522861,0.0382218,0.0927297,0.0662805,-0.0377099,0.063622,-0.0563611,-0.0143354,0.0161706,0.00662662,-0.0493734,-0.0112288,0.0814451,-0.0178755,-0.0328636,0.0440202,0.0456848,-0.000542942,0.0570203,0.0577789,-0.00429689,0.184941,0.0393194,-0.0807276,0.0241617,-0.0627665,0.02586,-0.0102808,-0.115567,-0.0933235,-0.0562521,0.0312228,-0.106208,0.0079778,0.0194606,-0.132863,-0.0124157,-0.0678135,-0.0721108,0.0762229,-0.0311997,0.00976356,-0.0754811,0.0771527,-0.0198762,0.0455869,-0.00136878,-0.0272591,-0.00915333,0.0196971,0.0254512,-0.0667156,-0.0650689,0.00496393,0.0410275,-0.0245177,0.0173273,-0.00772234,-0.0377821,-0.0496597,-0.0376845,-0.0300764,0.0590392,0.0623577,0.0201444,0.0488272,0.00304791,0.0979947,-0.0491632,0.0331162,-0.0396359,-0.0522022,0.135034,0.0292633,0.00662071,-0.015936,0.0678498,0.00851098,-0.053181,0.00985146,0.00259028,-0.0290807,0.0686301,-0.0650963,-0.021916,-0.0556562,-0.0451027,0.00291515,-0.0186569,-0.00251716,0.0501275,0.0423591,0.00866464,0.156886,0.089837,0.00343286,0.0177112,0.010851,0.015307,0.008453,0.0900976,0.00585191,0.0887932,-0.0501611,-0.067016,-0.0151828,-0.0282847,-0.0192245,0.000946703,0.0516764,-0.0235527,-0.0831378,-0.0137779,0.0968822,0.0509926,0.0754831,-0.00937061,-0.07126,0.0558929,0.144458,0.0739939,-0.115892,-0.0098409,0.0628027,-0.0571333,0.0224907,0.0173229,-0.0695287,0.0600905,0.0319204,0.0740141,-0.0153686,0.0610038,-0.0757058,0.0504908,-0.0329702,-0.080702,-0.0493663,0.0426185,-0.0225184,0.14131,0.0211265,0.0367777,-0.027301,0.00856494,0.0435553,0.0992593,0.00680898,-0.121928,-0.0519536,0.0834484,0.0493836,0.0125309,-0.0903618,-0.00427492,-0.0652305,-0.0417796,0.00296563,0.0441447,-0.0274299,-0.0216542,0.0584014,0.0448661,-0.0340012,-0.025969,0.00315715,0.00922564,0.0348832,0.0470053,0.0775246,0.05505,-0.0133846,-0.0215907,-0.156541,0.0549648,-0.113907,0.0308458,-0.0627897,-0.0395106,-0.0359259,-0.0361051,0.0396333,-0.0148935,-0.115669,
0.216241,0.0069421,0.10977,0.0270031,0.0874599,0.266384,0.0705493,0.153381,0.149514,0.164945,-0.227359,0.175737,0.102822,-0.0275382,0.0569757,0.0480886,-0.0448188,0.133021,-0.0475964,0.0780395,0.370916,0.330161,0.373045,0.338362,0.241876,0.228132,0.213893,0.229971,0.156208,-0.236657,0.0270831,-0.0414543,-0.157332,0.00502021,-0.0678767,-0.129862,0.00682087,-0.054321,-0.169035,0.0283238,-0.00670091,-0.0115202,-0.0731526,-0.0139295,-0.0981928,-0.0665442,-0.0883843,-0.0677129,-0.0953283,-0.0179861,-0.0141669,-0.0745389,0.00722606,0.0693668,0.0384158,0.0310116,0.0229925,0.0639735,0.170965,0.118567,-0.0662907,0.0346647,-0.030657,0.0723263,0.0110172,0.14091,-0.0331011,0.136505,-0.03421,-0.0850197,-0.0604723,0.00575951,-0.0391641,0.0748314,-0.0328129,-0.00663053,0.0348482,-0.0613765,0.0161446,0.0291401,-0.0042429,0.0285977,0.0321079,0.0169202,0.0350858,0.0149595,0.13462,0.108197,0.0637149,0.0743467,0.0668178,0.157836,-0.0991742,-0.0892879,-0.0123973,0.0477962,0.00364112,-0.0115834,-0.0566746,-0.0465256,-0.0399215,0.0488155,0.0825,0.10074,0.0799786,0.0548341,0.0656856,0.00312407,-0.0385209,-0.0580129,-0.0157919,-0.00305926,-0.0585583,-0.041675,0.0371712,-0.017285,-0.049962,-0.00254223,-0.00484163,0.0472309,-0.0285839,-0.0240149,-0.0592922,-0.0683573,-0.0596585,0.0108679,0.119175,0.00177152,-0.0367368,0.032045,-0.037814,-0.0174078,0.0307325,-0.0186566,-0.0554892,0.0141841,0.0131179,-0.000135383,-0.0371026,-0.0463215,0.154279,-0.0311657,0.20801,0.0637132,-0.0383781,0.0588732,-0.0553721,-0.0194718,0.143974,0.0469527,0.0360582,0.00166201,-0.0108726,0.040893,-0.0704314,-0.0686945,-0.0461827,-0.024189,0.116926,0.132887,0.165541,0.0951401,-0.0586062,-0.061272,0.0284826,-0.049441,-0.0206153,-0.0777554,0.00176224,-0.0176301,-0.013767,-0.0528625,0.0037784,-0.0882509,0.0262974,-0.0181043,0.0966118,0.0230996,0.0109237,0.00453241,0.0372347,0.0468602,-0.0135482,-0.0277597,-0.0335838,-0.0637617,-0.0403912,-0.00275786,-0.0473765,-0.0194476,-0.024753,-0.0390263,-0.0319762,-0.140442,0.041982,-0.0292653,-0.0196496,-0.02926,-0.0325164,-0.0589329,0.0951562,-0.00205361,0.130086,-0.00775831,0.0232673,-0.0197863,0.0277266,0.0544156,0.150326,-0.0673241,-0.0618387,-0.0941185,0.107723,0.0391547,-0.00626268,-0.0641459,0.0163181,0.0286466,0.0431732,0.000544815,-0.031945,0.13082,0.0586654,-0.202258,-0.0167428,-0.204839,-0.0145531,-0.0568031,-0.0317931,-0.0289202,0.0203019,-0.00270902,0.304986,0.0929219,0.150854,0.0520517,-0.0781031,0.103931,0.134658,0.0129932,0.0574782,0.0212715,0.0600403,0.0946443,0.0541667,0.09635,0.0375028,0.104177,0.0746426,0.145912,0.0737374,0.12413,0.00367472,0.0509342,0.039611,0.0741881,0.115658,0.04243,0.0728501,0.0442103,0.00620367,0.0626361,-0.000257469,-0.101711,-0.127494,0.364402,
-0.294311,0.101256,0.0583573,0.0439552,0.0757281,0.0322384,-0.0413601,0.0546322,0.0246111,-0.0732138,0.430441,0.0875512,0.189098,0.170059,0.0856203,0.0720079,0.171983,0.180263,0.170469,-0.0463325,-0.292886,-0.136789,-0.288051,-0.209778,-0.0880612,-0.011599,-0.119285,-0.113627,-0.0536476,0.27026,0.218208,0.205266,0.189535,0.224075,0.220095,0.235576,0.368571,0.313884,0.0249976,0.0757484,0.00914232,0.0173366,-0.0572499,-0.00681749,0.114006,0.0825103,0.0579141,0.161599,0.106432,0.0828032,-0.0294065,-0.0264056,0.00368979,-0.00141111,-0.0104664,0.0199782,-0.184255,-0.207225,-0.274049,-0.113483,-0.0731318,-0.0678964,-0.130996,0.0903969,-0.0448171,0.021058,-0.0197162,-0.00656818,-0.0662917,0.0192677,0.077187,-0.0078159,-0.0246791,0.0493364,0.0176575,0.0724358,0.0447737,0.0738636,0.0172838,0.0221578,-0.00974485,-0.017749,-0.00211331,-0.0230101,-0.00656957,-0.110826,-0.0591334,0.0245883,0.0065886,0.0718271,0.00656242,0.0266973,0.0432286,0.210811,0.171789,0.152171,-0.0615773,0.0024372,0.00475757,-0.0622925,0.00668388,0.0696501,0.00501036,0.0566322,-0.0276434,0.0801385,0.00399689,0.010068,-0.0654305,-0.0345726,-0.0265671,0.00999364,-0.0144489,-0.0121415,-0.0259201,0.0134094,-0.0566641,-0.00801123,0.0582107,0.0420411,-0.0479302,-0.0358593,-0.0459017,-0.0384236,0.115094,-0.0278754,0.0151391,-0.00930585,-0.00700472,0.0284854,-0.0162028,-0.0116415,-0.0804172,-0.022868,-0.0635723,-0.0128857,0.0316937,0.0247758,-0.0263143,-0.0567835,0.0459148,0.179941,0.153496,0.238467,0.178607,0.12098,0.276462,0.0248755,-0.000773159,0.0719889,-0.0391799,-0.169813,-0.101364,-0.122484,-0.160144,-0.0679166,0.0879079,-0.0206983,-0.214278,-0.148544,-0.162179,-0.186679,-0.10893,-0.101286,-0.00788828,-0.0815156,-0.020754,0.0274191,0.00581603,-0.054903,-0.0336182,0.0171173,0.0572173,-0.041536,0.0618187,-0.0091262,0.0883639,0.0691569,-0.0138887,-0.0155371,0.00702442,-0.0231648,-0.0284881,0.0163764,-0.0335112,-0.0543031,-0.0182714,-0.0578798,-0.0456183,-0.0637239,0.0657712,0.0832455,0.0782927,-0.0234134,-0.0474345,0.0267999,0.0693249,-0.0860249,-0.0798942,-0.068479,-0.00357848,0.0371833,0.121034,-0.0707795,0.000989676,0.0709221,0.0177749,0.0828038,0.0893667,0.0748446,-0.0965333,-0.041081,0.00928081,-0.13239,0.110311,0.0523629,0.0317181,0.167871,0.107541,0.0643534,0.142573,0.0650165,-0.00177249,-0.0503254,-0.142082,-0.104455,-0.0757517,-0.101312,-0.214146,-0.0574996,-0.060199,-0.0105646,0.0987478,-0.064445,0.0202568,0.0115693,0.055092,0.0216555,0.0386756,0.023692,-0.0496059,-0.092692,0.00456001,-0.0726283,-0.0248227,-0.0160587,0.0357701,0.00475052,-0.00533466,0.0498913,0.000617592,-0.0425803,-0.121124,-0.0376474,-0.0355016,-0.0382238,0.0540447,-0.0470112,-0.0205728,-0.0226226,-0.0259225,-0.0153057,-0.0381463,-0.0249321,-0.0987869,0.00553519,
