266,16,16,16,16,16,1,
0.0290818,0.0198269,0.00170356,0.0129793,-0.00789662,0.0192925,-0.0368369,0.0507786,0.0324495,0.0303369,-0.00298822,-6.54685e-05,0.000840344,0.0092297,-0.0106961,0.00510029,
0.112436,-0.0320952,-0.0206624,0.017298,-0.0126374,-0.0276382,-0.00476141,-0.0235958,-0.0230679,-0.00112049,-0.037016,0.0731478,-0.021413,0.0313867,-0.00980878,0.00462134,
-0.0506898,-0.00631659,-0.0156506,-0.0271425,-0.0302725,-0.0239945,0.0172306,-0.0218744,-0.0563537,-0.0223492,0.089622,-0.0152667,-0.0120969,0.0392419,0.12731,-0.000202151,
-0.000198511,-0.0238722,0.0524819,0.00642472,0.00599201,-0.00211442,-0.0031367,-4.01177e-05,-1.80436e-06,0.136419,-0.0285369,-0.0071532,-0.0290995,-0.00725589,-0.04358,0.00154305,
-0.031121,-0.0233864,-0.00590286,-0.00456459,0.0195541,-0.00104374,0,-0.0263405,0.0823321,0.123741,-0.0259211,0.0328026,1.30232e-05,-0.00867149,-0.0095141,7.72554e-05,
0.103382,
-0.508926,0.309758,0.106136,0.0595128,0.0609501,0.244962,0.185117,0.0336103,0.145299,0.0473829,0.527624,-0.078401,-0.0252231,-0.0169573,0.0320345,0.0864436,0.110463,0.070377,0.0949758,0.070294,-0.450839,-0.322551,-0.128772,-0.250772,-0.114823,-0.0828073,-0.130518,-0.00338094,0.0393319,0.742951,0.450312,0.295717,0.447127,0.418356,0.409335,0.177907,0.200384,-0.00368794,-0.224466,0.0395743,-0.0806523,0.0937277,-0.0203508,-0.00904725,0.0846706,0.148378,0.0681773,-0.0457336,-0.103746,0.03434,-0.0882686,-0.0392064,0.0636519,-0.0086188,0.00965396,-0.0145184,-0.314644,-0.257573,-0.297652,-0.24775,-0.00247386,-0.017874,0.0208273,-0.0537728,-0.023341,-0.00933466,0.0655292,-0.0708392,0.0171781,-0.0791791,-0.103682,0.0863726,-0.00893438,0.0536411,-0.0395613,0.0274827,0.0593602,-0.00547987,0.0942094,-0.00727589,0.00535187,0.0562152,-0.0132457,-0.038243,0.0163545,-0.0430522,-0.00203641,-0.0129686,0.0455786,-0.00618179,0.103677,0.00553629,0.106574,0.0161313,-0.00231293,0.0626894,-0.0268664,-0.020175,-0.115559,-0.0195774,0.0220476,-0.0638078,-0.045749,0.0202656,0.059248,0.0694185,-0.0435116,-0.0890235,-0.094997,-0.0490724,0.0879413,0.105131,-0.043153,0.00703455,0.0338291,-0.0486426,0.0589592,0.0219919,-0.00522824,0.0296814,-0.00474764,0.0266193,-0.00468916,-0.0833542,0.0376264,-0.0422443,-0.0364096,-0.0269395,0.0189545,-0.0496175,0.0398632,0.0822125,-0.0800201,-0.0464284,-0.0117072,-0.0302519,-0.0819771,-0.0130065,0.0938449,0.0210746,-0.339276,-0.100154,-0.109018,-0.0807685,-0.0852423,-0.146284,-0.0970727,-0.0811488,-0.0943891,0.188109,-0.0188408,-0.00825203,0.21856,0.0053662,0.138548,0.0859952,0.0640155,0.0920116,-0.266782,-0.348733,-0.230064,-0.266912,-0.0832947,0.0203881,-0.0776641,0.0208695,0.127843,0.11497,0.111551,0.111768,0.0488421,0.0134829,0.0742604,-0.0225278,-0.120823,0.0134872,-0.157954,-0.122774,0.0625463,-0.0692809,0.190226,0.0888746,-0.0659108,-0.0811797,-0.0438507,0.0393404,-0.0504135,0.0267661,-0.0119109,0.0286078,0.00648627,-0.0690511,-0.0788726,-0.0572175,-0.023742,0.0172661,0.00728723,-0.0153824,0.00136782,0.0529457,-0.0093787,0.0299233,0.0450791,0.0473833,-0.00281566,-0.0118033,-0.0666954,-0.00768682,-0.0947837,-0.0528872,0.0738788,-0.012573,0.127417,0.134665,0.0420477,-0.0436718,-0.0473907,0.0145545,-0.038993,-0.143201,-0.106196,-0.0715568,-0.0843343,0.493282,0.167223,0.155607,0.0883809,0.0749359,0.163266,0.220522,-0.00473212,0.113985,-0.258269,0.061034,-0.130976,-0.0948384,-0.00885185,-0.0235413,-0.0642905,0.013424,0.0417713,-0.118641,-0.147757,0.00106739,-0.0968493,-0.00207674,-0.100371,-0.0730722,-0.123173,-0.163832,-0.196272,-0.188906,-0.182987,-0.17622,-0.214758,-0.0953465,-0.159168,0.0273449,-0.0372663,-0.0633832,0.051647,-0.0951047,-0.0259974,0.0604941,-0.0357224,-0.481001,
-0.55757,0.504006,0.42818,0.427136,-0.145813,-0.0866772,0.040561,0.0731543,0.0923353,0.0738407,0.413259,-0.392924,-0.106034,-0.0341678,0.0508464,0.0418067,0.0061888,0.126347,0.0614896,0.0147484,-0.29919,-0.149922,-0.131842,-0.132874,-0.0695474,-0.0902598,0.0030697,-0.0191533,-0.00606437,0.702221,0.294923,0.20701,0.306117,0.265546,0.275994,0.215694,0.354995,0.00900678,-0.200779,0.176942,0.335232,-0.145995,0.0507153,-0.0617061,-0.0632731,0.152749,0.00373434,-0.437154,-0.171315,-0.0329638,0.0537004,0.063504,-0.0221683,-0.0676678,-0.0533124,-0.0841259,-0.00272514,-0.0656123,-0.0933544,-0.14569,-0.0657731,0.00489277,-0.0528552,-0.119715,-0.0572589,-0.0550583,0.0613476,-0.0919966,-0.0502869,-0.00456125,-0.0236834,-0.193919,-0.0457886,0.00143724,-0.0860197,0.0300002,0.0646877,-0.0132235,0.0766319,-0.0255346,0.00206735,0.0667484,0.0303498,0.00576885,0.00559093,0.00956087,-0.0160392,0.0387503,-0.0256405,0.0544342,-0.0305668,-0.00399061,-0.028883,0.0423864,0.0473497,0.0805623,-0.0210722,-0.0460172,-0.157391,-0.069368,-0.157495,-0.118851,-0.10294,-0.248448,0.0227669,-0.0747519,-0.0315727,0.0390521,0.077054,0.0500448,-0.0490588,0.0788246,0.0422685,-0.0233332,0.0392493,0.0489063,-0.0243788,-0.0618301,-0.0848718,-0.0249956,0.0500409,0.0182914,-0.01255,0.0325319,0.0169573,0.0387794,-0.0157298,-0.00505426,0.0739787,0.100777,0.0659665,0.0800009,0.0144238,-0.0769501,-0.0616488,-0.0544452,-0.0109912,-0.148205,0.0475675,0.0203457,-0.666053,-0.0352408,-0.329531,-0.0375968,0.0339521,-0.050158,-0.123755,-0.125881,-0.127583,-0.409231,-0.0790477,0.0244581,-0.0172127,-0.0563945,-0.0276798,0.0612476,-0.11692,0.0949977,-0.329402,-0.223852,-0.225421,-0.162179,-0.0422569,-0.0307232,-0.0879136,-0.104312,0.105672,0.121203,0.0582157,0.0160981,0.141092,0.101571,0.0505672,0.0977343,-0.223165,-0.0964133,-0.265883,-0.223144,-0.0272925,-0.0670184,-0.0464388,-0.131028,-0.0537897,0.0036744,-0.00637452,0.0100596,0.0601314,0.0493744,0.0267974,-0.00461932,-0.0400239,0.0730334,-0.00874271,0.00678163,-0.148583,0.0388776,-0.0209997,-0.0260627,0.0172189,-0.00311315,-0.0039226,0.0411598,0.0929144,0.02811,0.045191,0.0470709,-0.0301648,0.0301397,-0.187396,-0.0644676,0.0697331,-0.00888684,0.0293303,-0.0203896,-0.0264123,-0.0868974,-0.0170061,-0.0311654,0.0466584,0.0473331,0.0426262,-0.0309127,0.0504196,0.184419,-0.00504354,0.0955854,-0.113312,0.114094,0.184103,0.0871936,0.214055,0.112514,-0.479131,-0.0672316,-0.102977,-0.0242608,-0.0739928,-0.10305,-0.141265,-0.0239109,-0.0500919,-0.00178358,0.0443652,-0.0472753,0.00315923,-0.0637505,-0.0189071,-0.0564026,-0.011589,-0.140072,-0.186731,-0.150608,0.0254703,-0.0774172,-0.0775854,-0.113609,-0.0480055,-0.0588804,-0.0728929,-0.0618697,-0.0110644,0.0147213,-0.0715484,-0.0278192,-0.0790822,-0.308522,
-0.175728,0.288022,0.242712,0.204431,-0.0484233,-0.0707812,-0.0690606,-0.0269808,-0.0139965,0.109088,0.212825,-0.206452,-0.284029,-0.234084,0.207107,0.187256,0.101478,-0.0759118,-0.0503017,0.0578573,-0.375846,-0.113924,-0.167654,-0.127045,0.0260032,0.0061156,-0.00390054,-0.145374,0.0549906,0.403496,0.20076,0.246943,0.0473136,0.185578,0.06871,0.152521,0.094716,0.0384794,0.314484,0.110221,0.0854503,0.0127374,-0.00312115,0.0776192,0.0486618,-0.0385653,0.00422343,-0.184223,0.0352459,-0.0462481,-0.0281794,-0.00914758,0.0828105,0.0104134,0.0178324,0.0228642,-0.037086,-0.11077,-0.138297,-0.105321,0.0805198,0.092513,-0.0387735,-0.0997111,0.0202577,-0.00227474,0.0443233,-0.137464,-0.0589516,0.0510483,-0.0117514,0.0505292,-0.0298722,-0.0169775,0.0105053,-0.00468335,0.0446652,0.0667652,0.00439601,0.0309602,-0.0424953,-0.0203783,0.0262501,-0.0392415,-0.00868593,-0.0621986,-0.0476655,-0.0728733,-0.0181831,0.00389875,-0.0444013,0.0590928,-0.0271474,0.0203992,-0.0142388,0.0324333,-0.0631516,0.0521675,-0.00749236,0.0417426,-0.0395695,-0.0596241,0.0804599,0.0470179,-0.0516252,-0.0759871,0.0666306,-0.0106811,0.0576266,-0.0141448,-0.00869426,-0.0377159,0.0052033,-0.0375805,-0.0137441,0.0573139,0.00816936,0.0730958,0.047532,0.0228879,-0.0679758,0.033726,0.0365796,-0.0484468,-0.073549,0.021973,-0.0633021,-0.000506703,0.032589,0.100088,0.07074,0.101952,-0.0278396,-0.00773996,0.0380922,0.0212061,-0.0426922,-0.131735,-0.064537,0.090494,0.158914,0.0396499,-0.0542474,-0.0976434,-0.0929932,0.0454226,0.0365062,-0.0316264,-0.0497823,0.134216,0.0319268,0.0915791,0.0751041,0.0387945,-0.0442153,0.127168,0.0169774,0.101491,-0.141229,-0.156004,-0.183317,-0.0843585,-0.0355111,-0.0148655,-0.0386311,-0.086872,0.10384,0.0155912,0.0145472,0.0330753,0.0210621,0.107808,-0.0138612,-0.00951367,0.0128263,0.0814162,-0.00042287,-0.00773418,-0.0238461,-0.0883444,0.020648,0.0239001,0.00997275,-0.0502782,-0.00689801,-0.0383419,0.0194319,0.0114366,-0.0878593,-0.0600482,-0.0115794,-0.0691318,-0.00478865,-0.0848385,0.0241729,0.0246316,-0.105653,-0.0299088,0.044735,0.0786906,-0.0868753,-0.0272754,0.0272712,-0.0478759,-0.0131177,0.0992875,-0.00411215,0.0531092,-0.0109288,0.00318644,0.0626198,0.0396128,0.0726882,-0.0910281,0.15125,0.0354869,0.0728463,0.0982936,-0.0173598,-0.0541214,-0.0307291,-0.0747257,-0.127415,0.257249,0.116652,0.0229606,0.0584992,-0.0712095,0.0159239,0.0650968,-0.0397135,0.0531516,-0.0994647,-0.126414,0.0592502,-0.0629663,-0.0312024,-0.0716565,0.0078281,0.033958,-0.0210928,-0.200677,-0.178671,-0.190375,-0.142009,-0.0881472,-0.0634545,-0.117401,-0.0790594,-0.0923403,-0.154143,0.012284,-0.108172,-0.106561,-0.12029,-0.111316,-0.132893,0.114513,-0.010309,0.00929559,0.037637,-0.0537131,0.0802839,-0.0536119,-0.0671182,-0.163827,
-0.00650569,-0.470954,0.221423,0.0192532,0.42129,0.192521,0.0212205,-0.0237221,0.0188608,0.0770609,0.419619,-0.0143128,0.0662388,0.224254,-0.341791,0.028224,0.0869914,-0.0161211,0.0251278,0.0635817,-0.309522,0.0354378,0.143755,-0.418888,0.0924388,0.0530063,-0.162525,-0.0639457,-0.0265911,-0.0794119,-0.43329,-0.299414,0.287169,0.192288,0.0242382,0.0547192,0.00622989,0.0988562,1.07201,-0.449395,-0.0748974,-0.030362,0.100506,-0.079294,-0.0115786,0.0202717,-0.0269838,0.467803,-0.000779693,-0.0454332,-0.0358383,-0.192913,-0.0457901,-0.0110153,-0.159782,-0.0230315,-0.463694,-0.503147,-0.405503,-0.558204,0.0884464,-0.118838,-0.0233117,-0.0959877,-0.0511752,0.0221637,-0.111925,-0.0629011,0.0231328,0.00751041,-0.0545969,0.0170081,-0.0384798,0.0652073,-0.0496927,0.0150293,0.0401283,-0.0483979,0.0673526,0.00933926,0.0190573,0.0113878,0.0141431,0.00938178,0.0200795,0.00054235,-0.000999023,0.025071,0.0621192,0.072954,0.0455459,0.0557679,-0.0230428,-0.021499,-0.0132871,-0.00898993,0.333285,0.289968,0.325862,0.281565,0.128158,0.166578,0.137042,0.138886,-0.0535749,-0.1028,-0.078836,-0.0339176,-0.0470011,-0.0328664,-0.0389468,-0.0521029,0.0540492,0.00625558,0.0378049,0.0166873,-0.000564899,0.015826,0.0238165,0.0327521,0.0727055,0.0523457,0.0906968,0.0670515,-0.00421152,0.0334373,-0.0026006,0.0551444,0.0412539,0.0407142,0.023129,0.0366467,0.0404698,0.00926159,0.00551539,0.0210155,-0.169652,0.0422221,0.0510943,-0.0306306,-1.39903,0.0473602,-0.170768,-0.0440396,0.0218054,-0.0173556,3.65257e-05,-0.0429753,0.0501174,-0.465872,-0.114181,0.00746045,-0.0192728,-0.0673163,0.01752,-0.0302034,-0.00793683,-0.101082,-0.101655,-0.0613872,-0.0888506,-0.119039,0.229686,0.192458,0.219812,0.206757,-0.0650893,-0.076984,-0.0742713,-0.11395,-0.060136,-0.0863257,-0.0643292,0.0101326,-0.490277,-0.272997,-0.462863,-0.461069,-0.150779,-0.267227,-0.166315,-0.136405,0.0536473,0.0229766,0.0812586,-0.0207553,-0.000930968,0.0293665,-0.0293333,0.0350822,-0.051946,0.00933758,0.0373319,0.0228759,0.00372331,0.00858784,-0.0419309,-0.0591334,0.0307978,-0.0322804,-0.0535626,-0.0686885,-0.0919901,-0.0431973,-0.0780031,-0.0363262,-0.0125475,0.00181042,-0.0162531,-0.0161221,-0.0145905,-0.0270126,-0.0117119,-0.045167,0.164779,0.0984948,0.0414786,0.0821319,-0.00399526,-0.0251187,-0.0926093,0.0299184,-0.0832498,1.23342,-0.036717,0.11844,0.0502554,0.08003,-0.0572846,-0.0302023,0.0590503,0.115643,-1.66079,-0.102005,-0.135788,0.00453749,-0.120663,-0.022796,0.00447043,-0.0633213,-0.0326331,-0.0718812,-0.0173893,-0.0635695,-0.0647489,-0.0919416,-0.0750397,-0.0777391,-0.0522405,-0.357342,-0.194597,-0.387389,-0.212529,-0.199333,-0.302489,-0.335745,-0.207437,-0.0595268,0.0342475,-0.0459309,-0.0933031,-0.0303214,-0.0662131,-0.121119,-0.0385732,0.13519,
