266,16,16,16,16,16,1,
-0.0109759,-0.00328135,0.0246656,0.0269765,0.00467017,0.0154965,0.0130161,0.00865,0.00674333,0.00565779,0.000124955,0.0356292,0.041277,-0.0107422,0.00894185,-0.00638422,
-0.00216649,0.00381024,-0.00672249,-0.00575882,0.0228956,-0.0300499,0.034969,5.07813e-06,-0.0152438,8.2642e-05,0.00372606,0.00726035,0.0137629,0.00719465,0.00178963,-0.015715,
-0.0344806,0.00711289,-0.0083077,-0.00905883,-0.000940768,-0.000326003,0.00104713,0.0339423,0,-0.00228679,0.0114121,-0.00794055,-0.0146603,-0.0163861,0.0166806,0.0210221,
0.00907809,0.00110123,-0.0180331,-0.0133622,0.00517074,0.0436522,0.0263736,-0.00399324,-0.0248294,-0.0255821,-0.0198351,0.00385087,-0.0134115,-0.0116342,-0.00180712,0.0631692,
-0.0207886,0.00444695,-0.0151665,-0.00730419,-0.000253399,-0.030261,-0.0438986,0.0390144,-0.00765616,-0.00615997,-0.0154441,-0.00723254,-6.73905e-05,0.00157928,0.0636625,-0.022594,
-0.177135,
-0.0448254,-0.117085,-0.02077,-0.0252745,-0.0220128,-0.0190928,0.0481887,0.0287651,-0.00571039,-0.0856795,-0.137171,-0.114429,-0.0588758,-0.122571,-0.0575786,-0.0688234,0.0695987,0.0732361,-0.101966,-0.103245,0.0437355,-0.0761567,-0.18255,0.0545401,-0.0210418,0.0990603,-0.0598271,-0.0198194,-0.0784704,-0.033207,-0.0246999,0.0012075,-0.0923163,0.0367225,-0.0227516,-0.0336503,-0.0121747,0.031975,0.0171333,-0.0212682,0.0318935,0.0633521,0.0262812,0.00319524,-0.0499131,-0.0262441,-0.0159544,0.032563,-0.0692597,0.12189,-0.164348,-0.134413,0.00298088,0.00238559,0.0120935,0.0212199,0.0212109,-0.00786809,0.0320493,-0.0742313,0.00757994,-0.0919755,-0.0977518,0.0960586,-0.0364055,0.0216645,-0.0742703,0.0903999,-0.0250236,0.0684053,0.0312597,0.09483,-0.0207459,0.0223957,0.0893091,-0.0396015,-0.0308461,0.0812231,-0.00310374,0.0294159,0.115204,0.0703903,-0.0792028,0.0368363,0.00701933,-0.015624,-0.0398979,-0.0433079,0.0409382,0.0744528,-0.0251114,-0.108724,0.0242512,-0.00836011,-0.0820265,-0.138622,-0.0190506,-0.145635,-0.021553,0.0556885,-0.0658079,0.000117398,0.0536156,-0.123651,-0.0670407,0.132125,-0.0581126,-0.0961169,-0.128956,0.00577928,0.0120259,0.0635831,-0.0160883,-0.196982,0.107583,0.0481785,0.0543056,-0.131782,0.0490208,0.0256894,-0.0111493,-0.026413,-0.0513798,-0.0354367,-0.0989942,0.0341502,-0.0323753,-0.00369226,0.0297038,0.0660312,-0.0229483,-0.0586696,-0.0550848,-0.095232,0.0272371,0.00994047,0.0463886,0.0109703,0.0425508,0.0176587,-0.0574307,-0.0228005,-0.0550028,0.0594074,0.00862348,-0.0664852,0.0781023,0.0130152,0.0418222,-0.100776,0.106437,-0.120185,0.0343636,0.00199654,0.0849637,-0.0380775,0.0285279,-0.0253597,0.0438355,-0.0877902,-0.0355298,0.0243143,0.000951212,0.085714,0.0232853,0.0103206,-0.0412524,0.0175726,0.0218332,0.0994616,-0.0435657,0.0205973,0.0177899,-0.0649743,0.0744176,-0.0211783,0.0574721,0.0626826,-0.0137214,0.0192091,0.0708825,-0.012603,0.0796526,-0.0435,0.0379934,-0.0365832,-0.00558225,-0.0725411,0.0011096,-0.0185644,0.0791002,-0.050911,-0.05672,0.0174572,0.0134578,0.0610081,0.0140302,0.0550795,-0.0472946,0.0257924,0.066021,0.0359499,0.1276,-0.0789574,-0.151085,0.0352641,0.0689328,-0.124048,-0.0351857,-0.0124363,0.0959397,-0.0166903,0.178008,0.0875405,-0.0177815,-0.0537798,0.0303021,0.0735392,0.0143794,0.00487475,0.14206,-0.0855634,-0.0403613,0.00171851,0.0343036,0.0788948,-0.0167221,0.0928175,0.0393706,0.0197618,0.0300855,0.00286314,-0.111751,0.0562282,-0.0825549,0.0287667,-0.0165196,-0.000664593,-0.0915296,0.100408,-0.00476738,-0.0122621,-0.057493,-0.0396039,-0.0365018,-0.0324788,-0.0641302,-0.153443,-0.0901376,0.0433616,0.0757743,-0.0863537,0.00183624,0.00134082,-0.0014471,-0.00746633,0.125164,0.0563314,-0.0610089,0.13382,-0.00383885,-0.0619145,-0.00830854,-0.118056,0.118906,-0.00228409,
-0.0214989,-0.10782,0.0340933,0.0140538,-0.0629013,0.00592482,0.0325756,-0.0115532,0.037982,0.0671016,-0.192142,-0.179576,0.0520674,0.0941985,-0.0173212,-0.0339543,0.0139076,-0.0566592,-0.12205,0.00812027,-0.0922763,-0.0647703,-0.124494,0.048278,-0.0270916,0.00295507,-0.0298784,-0.0321667,-0.101578,-0.126529,0.01052,-0.0513533,-0.0248178,0.0499376,-0.0348388,0.040827,-0.133591,0.026565,0.140952,0.140108,0.054053,0.0309644,0.134903,0.0739001,0.0571673,-0.0186254,0.0247703,0.0554039,0.0434287,-0.0698374,-0.0296279,-0.065751,-0.146193,-0.0840836,-0.0512873,-0.177785,0.19123,0.0345615,-0.00875419,0.050674,0.0271977,0.00801268,0.0291546,-0.160193,0.102843,0.0769643,0.0123526,-0.0671814,-0.0352954,-0.0878082,0.0519024,0.0860113,-0.0132442,-0.10969,0.0141494,0.00722683,0.0228217,0.122516,0.0192295,0.0343604,0.0429665,0.0165609,0.0262794,0.0584809,0.0687369,0.0335401,-0.0202033,0.0567106,-0.0718409,-0.0390195,-0.00719009,-0.0353876,-0.00199268,0.00468681,0.0926695,0.0319075,-0.0227161,0.0314625,0.0317647,-0.00769998,0.0664874,0.0581777,0.0174592,0.172636,0.0153459,-0.0721129,0.0270732,-0.0488971,-0.00244545,-0.00601525,-0.0927379,-0.0674908,-0.0570325,0.0257215,-0.0929486,0.00515498,0.014572,-0.103611,-0.0135104,-0.0710314,-0.0079536,0.0655823,-0.0192445,0.0239868,-0.06455,0.0635111,-0.00823472,0.0475949,-0.0122988,0.0102336,-0.0103576,0.0215916,0.0143649,-0.0208246,-0.00876761,0.0229682,0.0436975,-0.0219653,0.0198956,-0.00519684,-0.0643051,-0.132462,-0.10197,-0.118181,0.0178887,-0.0305609,-0.0677898,-0.0185449,-0.0477551,0.0271416,-0.0950754,-0.0329636,-0.0704349,-0.046305,0.0950086,0.00771592,-0.005276,-0.014128,0.106597,0.044171,-0.0150438,0.0525584,-0.0233407,-0.0630217,0.0256155,-0.0547874,-0.022104,-0.040164,-0.0457017,0.00216809,-0.0159657,-0.0230978,0.0502646,0.0417601,0.0120888,0.14343,0.0860701,-0.00929258,0.00676544,-0.00260394,-0.00525115,-0.00687516,0.0862318,-0.0146948,0.0822542,-0.06036,-0.0460452,-0.0307918,-0.0252197,-0.0217542,-0.011461,0.0377725,-0.0266207,-0.0928353,-0.0240224,0.0924145,0.0391437,0.0583191,-0.0182176,-0.0687501,0.0452598,0.12937,0.0540142,-0.118644,-0.00590319,0.0677431,-0.0984171,-0.0193726,-0.0143387,-0.107111,0.0293643,0.0143653,0.0503871,-0.0403391,0.0900863,-0.0735637,0.0695624,-0.0475501,-0.0741314,-0.040178,0.0413586,-0.0242811,0.139048,0.00587858,0.0758101,-0.0100233,0.051291,0.0971737,0.161341,0.071936,-0.0682158,-0.00160422,0.0278431,-0.0355608,-0.0708265,-0.163887,-0.0519961,-0.167337,-0.128454,-0.0626438,-0.00439664,-0.0101652,0.000797126,0.0073834,0.00628612,-0.00326167,0.00681017,-0.00841297,0.000373955,0.0341763,0.0456114,0.0751711,0.0535518,-0.014255,-0.0224006,-0.157735,0.0550962,-0.114461,0.0308321,-0.0633654,-0.0397004,-0.0355853,-0.0362352,0.0391478,-0.0147772,-0.121407,
0.427306,0.0604392,0.106191,0.0402733,0.118415,0.276009,0.0697408,0.163189,0.166117,0.165803,-0.259863,0.195346,0.0933545,-0.0311755,0.0642095,0.0756484,-0.0228589,0.121554,-0.0384326,0.106595,0.442147,0.315406,0.362457,0.325215,0.218687,0.197165,0.204786,0.224253,0.156313,-0.288861,0.0712995,0.00914103,-0.165892,0.0344693,-0.00426292,-0.121976,0.031895,-0.0484101,-0.15268,0.093351,0.102339,0.0104834,-0.0080801,0.0722361,-0.0303985,0.0278068,-0.0111369,-0.122152,-0.14512,-0.0440919,-0.048893,-0.139679,-0.0489739,0.0117797,0.0672464,0.0567599,0.0726543,0.104931,0.206487,0.17296,-0.0505189,0.0483151,-0.00500266,0.0992669,0.0212784,0.161691,-0.0160018,0.145018,-0.0223035,-0.067987,-0.0434769,0.0132884,-0.0413958,0.0693983,-0.0396241,-0.0211729,0.0326165,-0.0668096,0.00933344,0.0145978,0.0147607,0.0410284,0.0299961,0.0215615,0.0363154,-0.00256255,0.114127,0.104597,0.0606941,0.0788486,0.0743228,0.157667,-0.0798719,-0.0587274,-0.00203924,0.0370949,0.00943505,0.00360185,-0.0639708,-0.0438531,-0.0515521,0.0450565,0.0746243,0.0695661,0.0767469,0.0732756,0.0511866,0.00925782,-0.0386994,-0.0497496,0.0191756,0.0120714,-0.0512315,-0.0617716,0.0322128,-0.00201739,-0.0729685,-0.010565,-0.0176967,0.043784,-0.0337735,0.000938626,-0.0331419,-0.0491991,-0.0484903,0.00329704,0.0729789,-0.0207705,0.0170025,0.0682398,-0.0211435,0.00703159,-0.00811087,-0.0115272,-0.05405,-0.0163728,0.0197311,0.00586575,-0.0302544,-0.0401385,0.180574,0.00483549,0.213766,0.12687,0.0112785,0.103368,-0.0163084,-0.0143005,0.10182,0.0875299,0.0782651,0.0274607,0.00985667,0.0549137,-0.0292253,-0.0184297,0.0431862,0.0796804,0.186176,0.195866,0.221098,0.150923,-0.0370482,-0.0504907,0.0125448,-0.0421212,-0.0167447,-0.0559069,0.00356023,-0.00947413,-0.0209914,-0.0461742,0.00799593,-0.0864528,0.0401097,-0.00842874,0.109615,0.0129042,0.0335226,0.014208,0.0398524,0.0600785,0.00890629,-0.0115868,-0.0270807,-0.0592355,-0.0401929,-0.00771187,-0.0246395,-0.0234083,-0.00873293,-0.0325276,-0.009002,-0.126142,0.0367153,-0.0404891,-0.0140513,-0.0421599,-0.0215552,-0.0564456,0.0721328,0.00354441,0.143037,-0.0134053,0.0385496,0.00381177,0.0257378,0.0765397,0.163538,-0.0317582,-0.0473111,-0.0781331,0.11106,0.0518322,-0.00618869,-0.0180378,0.0434354,0.0949311,0.0330058,-0.0201022,-0.0366906,0.0764648,-0.0126368,-0.187902,0.035571,-0.157678,0.00930381,-0.102606,-0.0557289,-0.0224647,0.0501442,0.0720125,0.331208,0.0828151,0.129492,0.0489239,-0.0182791,0.169073,0.178468,0.0725197,0.0866261,0.00746465,0.0447857,0.0570289,0.0321856,0.0631783,0.037465,0.0750551,0.0621685,0.142707,0.0685811,0.115434,-0.00207233,0.0457265,0.0362029,0.0672776,0.114418,0.0404828,0.0720871,0.0416741,0.00483019,0.0619816,-0.00125389,-0.103109,-0.127982,0.257,
-0.682382,0.0658863,0.0561208,0.0132288,0.123439,0.100299,0.0183056,0.0858395,0.077434,-0.0360332,0.605365,0.0779797,0.271528,0.237776,0.0411196,0.0653027,0.20077,0.201063,0.186015,-0.069973,-0.41583,-0.0742845,-0.225804,-0.177564,-0.0331047,0.0709085,-0.0988067,-0.0873823,-0.0535752,0.412092,0.170528,0.156774,0.196676,0.196245,0.150002,0.22478,0.335488,0.306259,0.0457464,0.0112511,-8.82769e-05,0.00634116,-0.108542,-0.0473643,0.0382822,0.0285871,-0.00499977,0.232961,0.24542,0.128651,0.0713555,0.070848,0.0831226,0.0363552,-0.0204693,0.0157978,-0.28974,-0.293137,-0.351047,-0.230557,-0.108167,-0.0985007,-0.187686,0.0304424,-0.0651656,-0.0237944,-0.0569888,-0.0239775,-0.0937444,-0.0190144,0.0416631,-0.02476,-0.0192939,0.0468225,0.0216142,0.0742184,0.0501589,0.0713497,0.0212405,0.0239404,-0.0141665,-0.0120898,0.0114874,-0.0158758,-0.0030886,-0.0920055,-0.0363923,0.0288011,0.0370317,0.105874,0.0303466,0.0661488,0.0440552,0.213106,0.172923,0.169998,-0.0469469,0.000738596,0.009153,-0.0588711,0.0223745,0.0878661,0.0230031,0.076094,-0.0250128,0.0644321,-0.00583632,0.00114246,-0.0612518,-0.0486448,-0.0489586,0.00961605,-0.00505928,0.0114816,0.00140765,0.023144,-0.0250813,0.00726393,0.0763996,0.0459078,-0.0491635,-0.0591114,-0.0559236,-0.0552085,0.125288,-0.00802935,0.0593508,0.0136958,-0.0208551,0.0173659,-0.0169999,-0.0061007,-0.0288139,0.00907849,-0.031705,0.0183078,0.0172465,0.011893,-0.0409792,-0.0702442,-0.0204683,0.0893247,0.105668,0.11137,0.076437,0.0181633,0.200567,0.0673791,0.132537,0.0892449,-0.0282875,-0.148958,-0.0883672,-0.0662631,-0.149989,-0.116217,-0.0387262,-0.188854,-0.358267,-0.291024,-0.296715,-0.328671,-0.0941398,-0.0777893,0.0210945,-0.0565723,-0.0245141,0.0130217,0.00160268,-0.0612903,-0.0423073,0.0061997,0.0537157,-0.0457493,0.0296074,-0.0243892,0.0663233,0.0722888,-0.0272766,-0.0308001,0.0135665,-0.0255418,-0.0588885,-0.0127832,-0.0616796,-0.0687442,-0.00873652,-0.0229525,-0.0638891,-0.0336942,0.0444613,0.0671046,0.0333133,-0.0431427,-0.0638193,0.0422452,0.0538339,-0.0580506,-0.0982352,-0.0535095,0.030599,0.045275,0.101284,-0.0516324,-0.000261455,0.0447708,-0.0103466,0.0284678,0.0586037,0.0131393,-0.0828892,-0.0421917,0.0157643,-0.117555,0.053334,-0.00735544,-0.00613504,0.0572904,0.0739615,0.0312958,0.119107,0.145549,0.126397,-0.0236629,-0.100292,-0.0736262,-0.0462384,0.0234985,-0.134232,-0.0533704,-0.148805,-0.18386,0.0893412,-0.0953428,0.010282,-0.00494706,-0.0134975,-0.0481035,-0.0137532,-0.0143368,-0.0444658,-0.057499,0.026781,-0.028675,0.00623043,0.0314243,0.060973,0.0387743,0.00995161,0.053518,0.00850669,-0.0261408,-0.112149,-0.0306559,-0.0314096,-0.0261784,0.0524616,-0.0427899,-0.0192106,-0.0172572,-0.0232352,-0.0143282,-0.0364116,-0.0219382,-0.0979142,0.225758,
