266,16,16,16,16,16,1,
-0.0108786,-0.00439951,0.0262553,0.0238846,0.00446659,0.0136609,0.0122673,0.00846819,0.0038572,0.00410904,0.000576183,0.0345829,0.0433976,-0.0103813,0.00796564,-0.00634883,
-0.00216649,0.00414457,-0.0059514,-0.00575882,0.0219604,-0.0299896,0.0350388,4.47669e-06,-0.0161035,-0.00193248,0.00444164,0.00374999,0.0115989,0.00791701,0.00189643,-0.0157488,
-0.0350601,0.00709718,-0.00875446,-0.00902767,-0.00375652,-0.000326003,0.000894955,0.0339471,0,-0.00228679,0.0109902,-0.00809748,-0.0144043,-0.0150466,0.0169597,0.0205077,
0.00901264,0.000700445,-0.0190572,-0.013235,0.0044146,0.0436445,0.0259478,-0.003851,-0.0249055,-0.0255821,-0.0193305,0.00358538,-0.0132997,-0.0107138,-0.00163216,0.062758,
-0.0206312,0.00433168,-0.0154735,-0.00712539,4.5513e-05,-0.0304941,-0.0446831,0.0396922,-0.00765616,-0.00599289,-0.0154454,-0.00742029,-3.77434e-05,0.00226449,0.0625541,-0.0225893,
-0.179692,
-0.0449874,-0.117143,-0.0202725,-0.0244219,-0.0219469,-0.0185695,0.0487535,0.0289704,-0.00565666,-0.0854836,-0.137956,-0.114122,-0.0590643,-0.122246,-0.0576098,-0.0685071,0.0699615,0.073418,-0.101075,-0.103052,0.0436961,-0.0761895,-0.182534,0.0545544,-0.0210376,0.099062,-0.0598251,-0.0198212,-0.0784704,-0.0334778,-0.0248515,0.00103946,-0.0923342,0.0367386,-0.0227217,-0.0336505,-0.0121735,0.031975,0.0179819,-0.0209986,0.0325536,0.0623785,0.0267722,0.0020854,-0.0506518,-0.0261066,-0.0166846,0.0335837,-0.0687525,0.123039,-0.164565,-0.134121,0.00353301,0.00242172,0.0119173,0.0207101,0.0212129,-0.00786828,0.0320547,-0.0742167,0.00758801,-0.0919703,-0.0977354,0.0960711,-0.0364243,0.0216783,-0.0742699,0.0903889,-0.0250278,0.0684124,0.0312507,0.0948203,-0.0206714,0.0225352,0.0895898,-0.039458,-0.0307716,0.0813626,-0.00282301,0.0295594,0.11525,0.0704489,-0.0791812,0.0368466,0.00676781,-0.0157721,-0.0398273,-0.0430897,0.0410245,0.0749363,-0.0244909,-0.108826,0.0246264,-0.00855736,-0.0821881,-0.137959,-0.0189438,-0.145356,-0.0212839,0.0558823,-0.0656519,0.000338793,0.0538865,-0.123279,-0.0671056,0.132308,-0.0580695,-0.0959189,-0.128812,0.00580826,0.0118402,0.0635063,-0.0160476,-0.196982,0.107593,0.0481879,0.0542859,-0.131714,0.0493322,0.025777,-0.0108089,-0.0261395,-0.0513363,-0.035603,-0.0989424,0.034176,-0.0322852,-0.00356761,0.030493,0.0670033,-0.0241647,-0.059528,-0.0553448,-0.0955087,0.0282639,0.0103813,0.0463939,0.0109787,0.0425552,0.0176679,-0.0569171,-0.0225805,-0.0546694,0.0594484,0.00883112,-0.0663645,0.0780295,0.0128487,0.0416002,-0.100488,0.106378,-0.119788,0.0340659,0.00206353,0.0847232,-0.0382234,0.0285672,-0.0253942,0.0438664,-0.0876209,-0.0354009,0.0246083,0.000858427,0.0858788,0.0234068,0.0102243,-0.0413394,0.0176191,0.0217978,0.0994039,-0.0436074,0.0204994,0.0177101,-0.0650097,0.074521,-0.0210765,0.0575484,0.0629148,-0.0136931,0.0193109,0.0710031,-0.0125547,0.0797054,-0.0434821,0.0380551,-0.0365079,-0.00546854,-0.0724495,0.00108398,-0.0186771,0.0791314,-0.0509413,-0.0567311,0.0174403,0.013426,0.0610401,0.0141852,0.0551716,-0.047313,0.0258782,0.0659933,0.0359615,0.127632,-0.078972,-0.151175,0.0352276,0.0688573,-0.124208,-0.0347392,-0.0122725,0.096149,-0.0164781,0.177763,0.0874632,-0.0173107,-0.0534848,0.0304859,0.0735252,0.0145521,0.00495515,0.14206,-0.0855874,-0.0404963,0.00196425,0.0343204,0.0791421,-0.0170748,0.0928494,0.0390897,0.019689,0.0302671,0.00291562,-0.111708,0.0561531,-0.0824053,0.0288217,-0.0164845,-0.00062423,-0.0916027,0.100266,-0.00485443,-0.0123303,-0.0577219,-0.0395428,-0.0364407,-0.0324643,-0.0639332,-0.15375,-0.090071,0.043352,0.0757696,-0.0863679,0.00183688,0.00133352,-0.0014533,-0.00746685,0.125156,0.0563318,-0.0610089,0.133816,-0.00383862,-0.0619119,-0.00830808,-0.118064,0.118907,-0.002217,
-0.0217253,-0.113695,0.0285363,0.00501584,-0.0636767,0.00611175,0.0263717,-0.0127226,0.0363034,0.0672575,-0.177834,-0.175341,0.0521249,0.095296,-0.020151,-0.0470396,0.0101218,-0.0628718,-0.129377,0.00349169,-0.0929323,-0.0638674,-0.126133,0.0474536,-0.0272413,0.00309299,-0.0297312,-0.0320495,-0.101578,-0.121285,0.0134158,-0.0510952,-0.0252712,0.0487542,-0.0361168,0.0404224,-0.133782,0.0265308,0.12267,0.146115,0.0618945,0.0465101,0.136521,0.0794871,0.0569992,-0.0186789,0.0155787,0.050444,0.0271274,-0.0777399,-0.0331993,-0.0699976,-0.147177,-0.0811042,-0.0362242,-0.173056,0.190897,0.0345391,-0.0088841,0.0501446,0.0270143,0.00788549,0.0285837,-0.16079,0.102971,0.0766649,0.0121089,-0.067073,-0.0352678,-0.0882512,0.0519618,0.0863411,-0.0185064,-0.113092,0.00983983,0.00165241,0.0175595,0.119114,0.0149199,0.028786,0.0440984,0.0172875,0.0264525,0.0584409,0.0711684,0.0383166,-0.0210949,0.0582303,-0.0756149,-0.0405107,-0.00730244,-0.036027,-0.0089002,0.00218819,0.0901497,0.0269624,-0.0286634,0.0275677,0.0289431,-0.013319,0.0651331,0.057203,0.014378,0.173086,0.0185045,-0.0743017,0.0292997,-0.0491166,0.00222067,-0.00410371,-0.0950555,-0.0687204,-0.0591065,0.0247602,-0.0960955,0.00288513,0.0139911,-0.107981,-0.0149521,-0.0724884,-0.0122114,0.0704454,-0.0184481,0.0242031,-0.0665922,0.064227,-0.0104635,0.0469035,-0.00910798,0.0147885,-0.00265243,0.0295279,0.0142675,-0.0270523,-0.0140967,0.0231484,0.0434174,-0.0222085,0.019636,-0.00545471,-0.0700159,-0.136272,-0.102762,-0.116266,0.0190545,-0.0243958,-0.0630991,-0.00995872,-0.0403171,0.0167627,-0.0963227,-0.0301352,-0.0642271,-0.0447106,0.101268,0.00922281,-0.00294349,-0.0144544,0.103349,0.0410912,-0.0192704,0.0485793,-0.0231546,-0.0614357,0.0281652,-0.0570549,-0.0233079,-0.0436228,-0.0468016,0.00145471,-0.0164902,-0.023829,0.0491239,0.0406602,0.0101251,0.142453,0.0846486,-0.0106411,0.00352731,-0.00358091,-0.00711973,-0.0101127,0.0860678,-0.0133726,0.0820933,-0.0601916,-0.0476921,-0.0281183,-0.0251784,-0.0212277,-0.0119256,0.0380563,-0.0275259,-0.0940219,-0.0245846,0.0916241,0.0388423,0.0584355,-0.0183976,-0.0713585,0.0460262,0.131062,0.0558526,-0.119205,-0.00725808,0.0669049,-0.0986969,-0.0184854,-0.0148474,-0.106087,0.0304742,0.0166028,0.0526666,-0.0369298,0.0886233,-0.0745363,0.0712489,-0.0442215,-0.0753784,-0.0388875,0.0427752,-0.0238267,0.139784,-0.000252576,0.0774004,-0.00471646,0.0589125,0.0963554,0.162725,0.0701689,-0.0740151,-0.00863298,0.0235953,-0.0383984,-0.0733049,-0.165301,-0.0495833,-0.162463,-0.12518,-0.054512,0.00230563,-0.0110688,0.002076,0.0106009,0.00758259,-0.0041377,0.00522757,-0.00803414,0.00105221,0.0343529,0.0457888,0.0754573,0.0537448,-0.0140935,-0.0222207,-0.157525,0.0551823,-0.114371,0.0308401,-0.0632476,-0.0396826,-0.0355526,-0.036222,0.0392457,-0.0147587,-0.121116,
0.406068,0.0571443,0.111434,0.0462436,0.129456,0.288657,0.0841014,0.164928,0.180855,0.170658,-0.247108,0.200214,0.101906,-0.0226903,0.0534244,0.0680033,-0.0222512,0.128364,-0.0369499,0.108099,0.434086,0.317365,0.369584,0.324767,0.221005,0.200267,0.206097,0.225056,0.1563,-0.29425,0.0607784,-0.00103853,-0.167907,0.0288196,-0.0103145,-0.124001,0.0300754,-0.0486369,-0.165192,0.0883997,0.0952939,0.00423734,-0.0132754,0.0665381,-0.0342567,0.0222458,-0.0132388,-0.109829,-0.142158,-0.0497185,-0.0559776,-0.136588,-0.0521954,0.00898674,0.0651831,0.0508182,0.0723128,0.105062,0.207059,0.172093,-0.0511539,0.047942,-0.00656936,0.0975711,0.0210874,0.160441,-0.016827,0.145128,-0.0223543,-0.0689036,-0.0443886,0.0136998,-0.0367042,0.0745508,-0.0361668,-0.0169583,0.0373081,-0.0616571,0.0127907,0.0188124,0.0127027,0.0410212,0.0307843,0.0208989,0.0359629,-0.000147287,0.114282,0.1026,0.0668301,0.0843995,0.0816737,0.165637,-0.0832843,-0.0596867,-0.00428173,0.0366716,0.00697403,-0.00142232,-0.0665229,-0.0463285,-0.0488571,0.0474181,0.0767655,0.0746914,0.076604,0.0716313,0.051395,0.00873128,-0.0391077,-0.0495572,0.0166807,0.0119361,-0.0519433,-0.0597445,0.032752,-0.00188139,-0.0735756,-0.00976855,-0.017001,0.0438708,-0.0325597,-0.0022244,-0.035321,-0.050266,-0.0492711,0.00379303,0.0746462,-0.0190618,0.0130363,0.0647861,-0.0239125,0.00392896,-0.0104674,-0.0168935,-0.0568377,-0.0185734,0.0188775,0.00515313,-0.0310856,-0.0409012,0.184348,0.00490337,0.215755,0.122602,0.00975128,0.10193,-0.0215156,-0.0220731,0.102297,0.0892199,0.0817945,0.0373359,0.0156233,0.0622639,-0.0163818,-0.012193,0.0436089,0.0747093,0.17699,0.188225,0.211559,0.143295,-0.0327115,-0.0455296,0.0184435,-0.0354915,-0.0186639,-0.0588591,0.00493742,-0.0102738,-0.0213613,-0.0488365,0.00657899,-0.0850756,0.0414656,-0.00768834,0.109704,0.0144923,0.032188,0.0149484,0.0405372,0.0609682,0.00802689,-0.0123785,-0.0270586,-0.0591137,-0.0390434,-0.0047263,-0.025181,-0.0196517,-0.009659,-0.0331716,-0.0110977,-0.12593,0.0378146,-0.038655,-0.0145038,-0.0411185,-0.0218638,-0.0556996,0.0748499,0.00327261,0.14281,-0.0119901,0.0387368,0.00308224,0.0263223,0.0763181,0.162767,-0.03363,-0.0443772,-0.0731802,0.115388,0.055259,-0.00563171,-0.0229594,0.0361247,0.0813272,0.0316111,-0.0222125,-0.0463625,0.0721386,-0.0106795,-0.189429,0.0341109,-0.157103,0.00573501,-0.0951237,-0.0435574,-0.0206926,0.0540133,0.068522,0.334424,0.0878045,0.138791,0.0582594,-0.0184116,0.169745,0.182933,0.0690733,0.0851455,0.00929246,0.0464675,0.0587878,0.0354614,0.0646062,0.0392226,0.0767469,0.0641752,0.143351,0.0693022,0.116681,-0.00127753,0.0464642,0.0367973,0.0683146,0.114867,0.0407892,0.0722443,0.0420769,0.00507144,0.0621683,-0.00107168,-0.102855,-0.127833,0.256441,
-0.650187,0.0725822,0.0508205,0.00813089,0.100591,0.0895823,0.00300513,0.0852863,0.0612121,-0.0449959,0.573926,0.0658403,0.252042,0.219108,0.061577,0.0702796,0.190358,0.187852,0.175285,-0.073378,-0.405145,-0.0819597,-0.241168,-0.176777,-0.0391999,0.0633603,-0.10194,-0.0893694,-0.0535404,0.418916,0.189155,0.175535,0.20118,0.207518,0.161886,0.228656,0.338905,0.306665,0.0747483,0.0218152,0.00891265,0.0182214,-0.0977067,-0.0410424,0.0474994,0.0288203,-0.0070304,0.213383,0.22592,0.119598,0.0652555,0.0625057,0.0736016,0.0314431,-0.0241314,0.00935415,-0.288944,-0.293445,-0.35209,-0.228772,-0.106816,-0.0976952,-0.184355,0.0339592,-0.0648593,-0.0211665,-0.0552963,-0.024268,-0.0934757,-0.0169764,0.0434622,-0.025438,-0.0242927,0.0414863,0.0175198,0.0691985,0.0451601,0.0660135,0.0171461,0.0189205,-0.0112058,-0.0122785,0.0110022,-0.0126188,-0.00211861,-0.097117,-0.0361647,0.0342709,0.0316661,0.099001,0.0240455,0.0586718,0.0455158,0.210329,0.172032,0.16677,-0.0407264,0.0115366,0.015541,-0.0532758,0.0186216,0.0835839,0.0191229,0.068431,-0.024222,0.0665631,-0.00450785,0.00342869,-0.0606939,-0.0483731,-0.0454828,0.00933829,-0.00699739,0.00764452,-0.00229757,0.0202761,-0.0253489,0.00520668,0.0736411,0.0438386,-0.0495911,-0.0539291,-0.0529021,-0.0521492,0.124579,-0.0106816,0.0576466,0.0104186,-0.0175002,0.0237999,-0.0122474,0.000239086,-0.0338901,0.00523111,-0.0349455,0.0153188,0.0189362,0.0133083,-0.0393406,-0.068739,-0.0233019,0.0905727,0.106135,0.117554,0.0778088,0.0180481,0.210115,0.0777299,0.126129,0.0914456,-0.0327102,-0.164895,-0.0980168,-0.0813372,-0.177958,-0.130071,-0.0444593,-0.184418,-0.34086,-0.276865,-0.279513,-0.313804,-0.103729,-0.0880665,0.0104014,-0.0693184,-0.0211524,0.0194828,0.000230986,-0.0590324,-0.0404975,0.0110096,0.0566398,-0.047121,0.0286705,-0.0251481,0.0664653,0.071009,-0.0232668,-0.031559,0.0142614,-0.0264244,-0.0581373,-0.0122758,-0.0612933,-0.0690173,-0.0105675,-0.0293411,-0.0634629,-0.0409748,0.0452979,0.0682287,0.036947,-0.0430199,-0.0643422,0.0394675,0.0550185,-0.0604038,-0.0968613,-0.0549933,0.0269751,0.0454935,0.101775,-0.0533575,-0.00116711,0.0460025,-0.0090472,0.0293135,0.0608852,0.015365,-0.0882061,-0.0501791,0.00971972,-0.123793,0.0524109,-0.00495838,0.0011765,0.0738925,0.0751708,0.0329783,0.135421,0.156041,0.123199,-0.0195516,-0.103566,-0.0827193,-0.0454706,0.00826188,-0.160402,-0.0604579,-0.154396,-0.176216,0.0874306,-0.0964918,0.00343804,-0.0153645,-0.013335,-0.0499012,-0.0205196,-0.0144783,-0.0476746,-0.0577597,0.0270792,-0.0278598,0.00456058,0.032112,0.0615913,0.038333,0.00815373,0.0522772,0.00715638,-0.0285772,-0.113672,-0.0320336,-0.0325644,-0.0282081,0.0516515,-0.0434236,-0.0195014,-0.0180758,-0.0236832,-0.0146745,-0.0367456,-0.0224588,-0.0981929,0.225919,
