266,16,16,16,16,16,1,
0.0159268,0.000659889,0.00532118,-0.00195785,-0.00146317,-0.0053577,-2.59325e-05,0.00224255,0.0201336,2.74775e-06,0.017356,1.30957e-05,0.011597,0.00663581,-0.00402074,0.0179154,
0.0185535,-0.000791544,-0.00843379,0.000699027,0.0438822,0.00517657,0.0147593,0.00107474,5.87895e-05,0.000109183,0.0409006,-2.45454e-07,0.00609414,0.00395304,0.00519808,-0.000116981,
-0.0100565,0.00199722,-0.0107412,0.00592725,0.0207698,0.00515049,0.0529479,-0.00775951,-1.71028e-05,-0.00835039,0.00618371,-0.00811063,0.0406754,0.0138442,-0.00137099,0.0231164,
0.000382601,-0.012894,0,-0.0193949,0.0587278,0.00110539,-3.02266e-05,0.0457964,5.70953e-05,0.00521591,-0.00873489,-2.21993e-05,0.000199101,0.0712571,-0.0190971,0.0139374,
0.0259452,0.088456,-0.0117021,-0.00228093,-0.0140087,7.50252e-05,0.000733902,0.00564828,-0.00047715,-0.0177931,-0.0273684,0.000191047,0.0389093,0.0267879,-0.00856934,0.00592532,
0.117768,
0.0661344,-0.0621595,0.148965,0.0370947,0.0696391,0.0447609,0.09199,0.0926603,0.0773536,0.0714696,0.0402519,-0.0668655,0.0835903,0.021946,-0.0519597,0.083074,0.098538,0.149982,0.152143,0.0530354,0.147797,0.0974629,0.139261,0.0111497,0.0656068,0.0701232,0.0339159,0.0375538,0.0317077,0.0621675,0.0476937,0.107123,-0.022656,0.117883,0.258256,0.0133781,0.184337,-0.0300207,0.0502459,0.0256091,-0.0485058,0.0427861,-0.0137275,0.0187753,-0.0990622,0.0912023,0.00629811,-0.105219,0.0366983,-0.0417314,0.0448947,0.0338351,0.0315812,0.0736495,0.00255773,-0.0959243,-0.00559002,0.0871292,-0.0198336,0.0474746,-0.0166359,0.0321743,-0.00287228,0.0881,0.0753821,-0.00653979,-0.0614822,-0.117082,-0.0150056,-0.011552,0.0128337,-0.0792108,0.0271675,-0.0497652,0.00230689,0.0122863,-0.0161985,-0.00447371,-0.0498634,0.0693931,-0.0269829,0.048336,-0.0176314,0.0458779,-0.137552,-0.0356495,-0.0136014,0.0210676,0.158635,0.0357983,0.00225279,0.0534483,-0.0806644,0.0201179,0.0327521,-0.0601205,0.0841488,0.0236742,-0.10975,-0.074973,-0.000674836,-0.0166698,0.0346555,0.0426329,0.0169346,-0.15501,-0.0837555,0.0614561,-0.0474768,-0.0203393,0.0624705,0.022908,0.11601,-0.00621713,0.0233755,0.0537594,0.0549917,0.0870582,0.000182442,0.114474,0.021022,0.0686918,0.0578744,-0.00298124,0.0119698,-0.00526499,-0.000220914,0.0921454,0.0998018,-0.0803273,-0.0462317,-0.0783864,0.105315,-0.0120602,0.0359051,-0.0456973,-0.161227,0.0155231,-0.0153701,-0.0257052,-0.0324731,0.0809744,0.0277064,0.103877,0.105092,0.0140734,0.0141366,-0.0864895,-0.0715419,0.00390807,0.0588411,0.104926,0.0338812,0.094219,-0.0491658,-0.0267915,0.0121887,-0.0315829,-0.120224,-0.0241463,-0.0499622,-0.0464417,-0.00831859,-0.127837,0.000663602,-0.00875134,0.0466601,0.0898191,0.0131093,-0.0792513,0.0819909,-0.0211979,-0.037512,0.0636392,0.000195064,0.0295829,-0.0448758,-0.0787431,-0.0313281,0.0443051,-0.0129809,0.0102968,-0.0588401,-0.0236521,0.000464598,0.0998231,-0.0363568,-0.0175805,0.0502691,-0.0239709,0.0468554,-0.0403932,0.0469862,0.0937368,-0.0230593,0.00888025,0.130401,-0.0151848,-0.0253499,-0.0520385,-0.102006,-0.06882,-0.0863084,-0.0368314,-0.137287,0.0406578,0.0336238,0.00842819,-0.0541655,0.0616761,0.0396545,-0.10675,-0.157915,0.0647743,0.0201714,0.0371391,-0.0199824,-0.094871,-0.0442622,-0.0537169,-0.0258153,0.023893,0.118745,-0.00573264,-0.115026,-0.0196076,-0.0302853,-0.0100664,-0.0434954,-0.118215,0.0333548,0.00624866,0.11632,-0.035838,0.0264797,0.0337944,0.0811962,0.0101125,0.049285,0.0658249,-0.0620363,0.0677753,-0.0407031,-0.0735648,-0.0177923,0.0613942,0.078211,0.00438987,-0.0419661,0.00903956,0.0100174,0.00933818,-0.0255382,-0.00956302,0.0613557,-0.012456,-0.0570435,0.0261824,-0.0628097,-0.0455066,0.0818667,-0.0286313,-0.0121099,-0.00568708,-0.0505007,-0.0814151,
-0.0725598,0.0635232,0.0289479,0.0745692,-0.0500361,0.127767,0.0272196,0.0228039,0.0248777,0.024537,0.131617,0.0693934,-0.0690177,-0.103328,-0.0671152,0.00994163,0.0527036,0.0625552,0.0900454,0.0573322,-0.039418,0.0403453,-0.0322799,-0.0972253,-0.0471329,-0.053757,-0.0339345,-0.0345778,-0.0834523,0.124869,0.187281,0.213891,0.137256,0.211231,0.195753,0.171987,0.102147,0.179512,-0.0204818,-0.00987425,0.0893179,0.126964,0.149809,0.0499163,-0.0406752,-0.0292162,0.0134983,-0.0484285,-0.0361463,0.0077193,-0.0735955,-0.156974,-0.202878,-0.210355,-0.088808,0.0423847,0.0360441,-0.0417381,-0.0212512,0.0286911,-0.0671811,-0.104458,-0.112793,-0.0351148,0.061938,-0.0740107,0.0584289,-0.12291,0.0591667,0.0723385,-0.0195953,0.000631885,0.00431433,-0.0665124,0.0388374,0.0525836,-0.0189967,0.0332659,0.0670576,-0.0182346,0.139015,0.0294164,0.00468272,0.0148462,0.053353,0.0210546,0.0257689,0.0815019,0.06112,0.0336035,-0.0313498,0.0195216,0.00467396,0.0317253,-0.0449707,-0.0112717,-0.0970083,0.0380945,-0.0548936,-0.0308722,0.00124432,0.0165621,-0.0120277,0.110721,-0.0240159,-0.0645614,-0.0429639,0.0289742,-0.0318029,-0.00846254,0.0109532,-0.0524502,-0.010945,0.0689448,-0.038367,0.0580908,0.0194737,0.0397038,-0.0316282,-0.0802884,0.0477537,-0.0198594,0.0325806,0.0255092,-0.0117464,-0.0159901,0.0238969,0.00640466,-0.0192594,0.0356491,0.0110176,0.00313404,-0.0252811,-0.0419926,-0.0471428,-0.0805806,0.069286,0.000925122,-0.0997486,0.0461274,-0.418218,-0.472953,-0.250533,-0.299069,-0.386525,-0.221334,-0.0614679,0.0712547,0.0268938,0.00518575,0.152254,0.111106,0.0402719,0.0666505,0.124392,0.0270551,-0.00193294,0.00202897,-0.0281607,-0.025963,-0.00769199,-0.0225943,0.050265,-0.0340935,-0.0227431,0.00856834,0.051163,0.0100352,-0.00563127,0.0183314,0.00380061,-0.0350616,-0.0250025,0.0014649,-0.0879005,-0.0845669,-0.0921254,-0.0841839,0.104001,-0.00627012,0.119391,0.0841452,-0.145381,-0.0630428,-0.166413,-0.115723,0.0564923,-0.0381439,-0.0141894,-0.034908,-0.130245,-0.0728904,-0.0903969,-0.0520377,-0.0882868,-0.0271602,-0.106854,-0.0241633,0.0707825,0.0287835,0.00873982,-0.0710026,0.0485037,0.039803,0.0186828,0.147668,-0.132324,-0.158449,-0.225095,-0.198036,0.137374,0.0776399,0.0281291,0.0666556,-0.0574174,-0.106431,-0.0295276,0.0497653,-0.0687047,-0.00890598,-0.0194079,0.0345909,0.0709081,0.590209,0.451375,0.335095,0.239942,0.388843,0.16585,0.118937,-0.0262863,-0.0125568,-0.416632,-0.253208,-0.345707,-0.228965,-0.128598,-0.144583,0.0583502,0.065963,0.000886781,-0.0877995,-0.0118044,-0.00772859,-0.0823454,-0.0575341,-0.0160959,-0.0707773,-0.00545213,-1.10732e-05,-0.0242641,0.0116953,0.0152979,0.0571859,-0.0446076,0.125105,0.129121,0.0663781,-0.0330996,-0.0800937,0.0625341,0.0468268,-0.0634739,-0.027012,0.0160928,-0.0905168,
-0.20679,-0.0720176,0.0434495,-0.0357769,0.0645176,-0.00275476,0.0957144,0.0168555,-0.0180764,0.0477503,0.0808811,0.0144258,0.0241728,-0.0511049,0.0619586,0.0486317,0.0307228,0.0277409,-0.0516037,0.0438745,-0.0662833,0.00196487,-0.0664797,-0.0845299,-0.0791402,-0.00113386,-0.0202456,-0.0403221,-0.0278694,0.0190386,0.0133613,0.0298983,-0.0424471,-0.0480534,-0.0137411,0.105574,0.0279627,-0.0228546,0.0735472,0.119697,0.0486572,-0.0445511,0.0131317,-0.0215681,0.0325695,-0.072429,-0.0114013,-0.152496,-0.0399512,-0.0540864,-7.0217e-05,-0.0289789,-0.0138342,0.119735,0.018053,-0.0108688,0.0601288,0.0796621,0.0522367,-0.0239903,-0.0704836,-0.0122575,-0.0756718,-0.0727251,0.00580009,0.17192,-0.0167445,-0.0680359,0.0781297,-0.040007,0.123984,0.0488287,-0.0182125,0.0221542,0.0543281,0.0240511,-0.0338889,-0.0489026,-0.00867454,-0.0410259,-0.00524768,-0.039189,-0.0182006,-0.0622416,-0.0918212,-0.0572707,-0.0022646,-0.0695576,-0.0120562,-0.0362258,0.0431965,0.0317579,0.0192787,-0.0352269,0.0269367,0.0831192,0.00837334,-0.0352237,0.0972227,0.082576,-0.0677876,-0.0678847,-0.0233672,-0.0234063,0.104435,0.0703755,-0.0277143,0.0183368,0.093589,0.03784,0.053538,0.0296576,-0.0658296,-0.014668,-0.145111,-0.0884286,-0.0301016,0.0188797,0.0019582,-0.011102,-0.0542372,0.0492695,-0.0566985,0.0253303,0.0279217,-0.0685848,0.0268405,-0.101202,0.0334253,0.0203552,-0.0275071,-0.0052539,0.00993579,-0.0365351,0.0328114,-0.0524091,0.0230431,0.0154825,-0.0157175,0.131261,0.101601,0.0513965,0.0590883,-0.0330528,0.102666,-0.0175952,-0.0402182,-0.00941221,0.031544,-0.00165246,0.0493106,-0.0390898,0.00171691,-0.130407,-0.00318661,0.0387685,-0.0447737,-0.0873556,-0.0224213,-0.0186423,-0.0674867,0.00122276,-0.0423218,-0.103957,-0.0316732,-0.0362493,-0.0129431,-0.0302244,-0.0253774,0.065942,0.0222061,-0.0520178,-0.0334313,0.00428009,0.0140105,-0.0643026,-0.00183968,0.0027867,-0.043984,0.0863739,-0.0237206,-0.0432638,0.0462738,0.0917445,0.0142432,-0.104608,0.0663661,-0.0396869,-0.046533,0.112347,0.00390642,-0.0551978,0.106718,-0.017954,0.0553197,0.0664907,0.0450249,0.033838,-0.0601325,0.0415284,-0.172708,0.0864719,-0.0010795,-0.042554,-0.0899744,0.032596,-0.00515866,0.0581128,-0.0825044,-0.00972785,-0.0298398,0.00211114,0.0393038,0.116263,0.0132827,-0.0870223,-0.059167,0.0424791,0.000452314,0.0318435,-0.0348303,0.0977666,-0.00304613,-0.10181,0.0421037,-0.125711,-0.0171802,0.0236406,0.0618735,-0.0864342,-0.0202208,-0.0190049,0.177934,0.0725096,0.20448,-0.00621852,0.00783253,-0.0478675,0.0971612,-0.0200153,-0.00299121,-0.0555638,-0.077515,0.0230176,-0.0760544,0.0179416,-0.0788291,0.0490863,0.0455546,-0.0394641,-0.0913618,-0.0520917,-0.124302,0.0844974,0.00637942,0.0618163,-0.0673238,0.0577288,0.00319228,-0.0271796,0.0128528,0.0117054,-0.169297,0.0634281,-0.0484055,-0.0289707,
0.0210048,-0.00726606,-0.116928,-0.0195919,-0.014147,0.050733,-0.0881768,0.103455,-0.0474135,-0.00084605,-0.031327,0.0109547,-0.0148458,-0.00811495,-0.0142907,-0.0875631,-0.0281492,-0.0207109,-0.0012814,0.0308247,-0.0178186,0.110522,-0.0347763,-0.128277,0.0157241,-0.075679,0.0324995,-0.117135,0.0502157,0.0299698,0.0136062,0.0360914,-0.0319796,-0.0024933,0.00803933,-0.0294621,0.00952674,0.109999,0.00474699,-0.126052,-0.00960537,0.0863442,-0.0547397,0.0301629,0.0586808,-0.0275016,-0.0976446,-0.0489724,0.0489237,0.0688716,-0.0354534,0.0265381,-0.018897,-0.0840135,0.0155813,0.133449,-0.103399,0.0679814,0.173676,-0.00690061,0.00253336,-0.151114,-0.028533,0.0303373,0.0381186,0.0280611,-0.0078481,0.0986937,-0.0289679,-0.00833161,0.00585702,0.017795,0.0722614,-0.000647674,-0.0135038,0.0244996,-0.0862794,-0.108229,0.0356789,0.0695966,-0.0188893,0.0108395,-0.0603062,-0.0326083,-0.0528834,0.110519,-0.0230529,0.167663,-0.0337841,-0.0441905,-0.0403628,-0.0416524,0.0342089,0.0291167,-0.184325,0.049965,-0.100156,0.0252128,0.06572,-0.038857,-0.0931036,-0.00798336,-0.079038,-0.0245858,-0.10458,-0.0752687,-0.105757,-0.0155509,0.072498,0.00681705,0.00800682,0.0492263,-0.00979753,-0.0586081,-0.034617,-0.0136062,-0.0307052,0.0148615,0.00910904,-0.065815,0.100039,-0.00163736,-0.0544402,-0.0751119,-0.153558,-0.0325386,-0.0692506,-0.0312994,0.071306,-0.0199407,-0.115508,0.05711,0.0231391,0.0596709,-0.0131831,-0.0504423,-0.00603666,-0.0409298,0.111958,0.0888867,0.000364458,0.0391816,-0.0969284,-0.0251522,-0.00366119,0.0129039,0.0475458,0.0301971,0.0515554,-0.197867,-0.0195959,-0.100017,-0.0268352,-0.0246501,-0.017746,-0.0533584,0.0346413,0.0361636,-0.0707158,0.0750473,0.0864918,0.125138,0.0537767,-0.0125184,-0.0279967,0.016429,-0.0449207,-0.018342,-0.0379817,-0.0561449,0.0596353,-0.203135,-0.0312155,-0.012378,0.0433303,0.0238282,0.0176172,0.0797257,5.20032e-05,-0.0459746,-0.0355982,-0.113488,-0.036821,0.0748633,0.0216364,-0.00206524,0.0805948,-0.0500629,0.0566116,-0.0472675,0.0396016,0.0348043,0.165309,-0.039727,-0.0973524,0.0162021,-0.0815972,0.063565,-0.0847758,-0.109693,0.0939637,0.0481447,0.0296684,-0.0517446,-0.109812,0.0171964,-0.0524871,0.0435524,0.0167471,-0.0755881,-0.113083,0.0053162,0.00849743,-0.023614,-0.0522513,0.000588923,0.0104898,-0.0601875,-0.0195067,-0.03902,-0.0346039,-0.0269851,-0.0598587,-0.101697,0.0942914,-0.0829764,-0.074752,0.0712595,-0.108697,0.0540375,-0.0759805,-0.0251049,-0.0263648,-0.0847703,0.0183499,0.0460124,-0.0176854,0.0712964,0.0345868,0.0909123,0.0634475,-0.00454726,-0.0811528,-0.134123,-0.0869455,0.0588455,0.000364037,-0.0714996,0.0494252,0.00724803,-0.0244425,0.0841963,0.0659567,-0.133238,-0.0234373,-0.0852571,0.0945565,0.000735393,-0.049336,0.0202875,0.071075,-0.0191888,-0.0729935,0.00221601,-0.0814778,0.132472,
