266,4,4,4,4,4,1,
0.0228911,0.145903,0.0168378,0.0296011,
0,-0.0173524,-0.0709991,0.426881,
0.0501122,0.470287,0.0263443,0.208403,
-0.00601307,0.103163,0,0.457724,
0.476396,-0.000119487,-1.62945e-05,-0.000217305,
37.3269,
1.41941,0.192312,0.157036,0.17873,-0.379765,-0.0383634,0.0321167,-0.0499669,0.0549469,0.0924266,-1.50226,0.0768724,0.0340862,0.168641,0.156962,0.213643,0.260645,0.0815247,0.126284,0.105629,0.504701,0.427579,0.368636,0.277491,0.139241,0.181384,0.325054,0.236002,0.0511172,-0.639959,-0.299243,-0.231126,-0.444586,-0.490439,-0.272676,-0.292023,0.0106119,0.0289628,-1.22604,-0.165744,-0.108209,-0.0292729,-0.0802753,-0.040095,0.0107378,-0.0604134,-0.0102421,1.52399,0.254399,0.0778546,0.0307676,-0.141622,0.0505295,0.0702814,-0.0201574,0.0593728,1.13759,1.13648,1.08768,1.11763,0.509555,0.385527,0.421923,0.434333,0.415433,0.441647,0.411042,0.431321,0.150882,0.203671,0.210918,0.15893,-0.0214565,-0.0517218,0.0502804,-0.0270533,0.00549041,0.038453,-0.0585159,0.0137622,-0.015785,0.00465299,0.00585707,-0.014937,-0.0266162,0.00736409,0.00797447,-0.0224307,0.0277194,0.03283,0.028673,0.02258,0.0792052,0.0869156,0.0819165,0.0805056,-0.285562,-0.289899,-0.282282,-0.297209,0.381857,0.383407,0.314761,0.346136,-0.025829,-0.0100522,-0.0342778,-0.0324853,-0.0279598,-0.0275166,-0.0116706,0.0066774,0.0788879,0.0543728,0.061644,0.0441139,0.0679952,0.0916372,0.052452,0.023613,-0.000113431,0.00951237,0.0153356,0.0259132,0.0137671,-0.00844857,0.0250722,0.0138919,-0.0709368,-0.0675869,-0.0692932,-0.0651034,0.0909339,0.0793028,0.0924229,0.0858001,-0.136971,0.000608714,-0.0266415,0.0275454,0.311907,0.00454606,-0.00767465,0.0598504,-0.0452577,-0.00317619,0.0967073,0.104539,0.151046,-0.0563858,0.0703045,0.0396619,0.0327005,0.0342886,-0.00839473,-0.117727,-0.0294579,-0.25145,0.727418,0.727823,0.758653,0.790227,-0.107575,-0.0902248,-0.116775,-0.127936,-0.0143276,-0.0251414,0.00930478,-0.0177425,-0.0222075,-0.0695993,-0.00967145,0.00792978,0.150888,0.0391668,0.0536782,0.0804414,0.00994335,0.0924937,0.0573104,0.0312033,0.028135,0.0623077,0.00547951,0.018129,0.0591759,0.0378458,0.0405899,0.0140424,-0.0304671,-0.0146028,0.00580793,0.0247684,0.00998621,-0.0657205,0.0123118,0.0579351,-0.0224223,-0.0384786,-0.00936115,-0.00826555,-0.0216142,-0.0212058,-0.0440605,-0.0812375,-0.040648,-0.0172493,-0.0459295,-0.0257553,0.0409941,0.0354358,0.0438438,0.0277929,0.000290902,-0.0559287,0.0560343,0.0603235,0.0438148,0.0263494,0.0445267,-0.0570487,0.138831,-0.424675,-0.0202505,-0.05766,-0.0543882,-0.00721823,-0.0502111,-0.0599089,-0.0773531,-0.189895,0.358344,0.0792202,-0.0402843,-0.0913229,0.0423082,0.047287,0.0530223,0.00448454,0.0754917,0.495535,0.413626,0.4958,0.420552,0.492465,0.413735,0.494961,0.414594,0.0978531,0.0478111,0.0614997,-0.0793305,-0.00440001,0.0608717,-0.0196624,0.0616508,0.148754,0.0987464,0.0797514,0.0772978,0.165203,-0.0341182,0.052595,0.0605443,0.106705,
-1.13282,0.378051,0.59357,0.579544,0.291651,0.435369,0.437096,0.260189,0.529487,0.23374,1.44198,0.279029,0.298207,0.365945,0.282675,0.419938,0.449823,0.294522,0.464034,0.269618,-0.326333,-0.0361549,-0.164604,-0.378448,-0.456351,-0.227881,-0.355833,-0.316776,0.0186876,0.477142,0.174822,0.284142,0.394444,0.111381,0.121026,0.0959829,0.114802,0.101103,0.540769,-0.00826408,0.0491074,0.0567301,0.095774,0.0629757,0.0550438,-0.042985,0.00773655,-0.305394,0.0134349,0.0209162,-0.0282338,-0.127671,-0.0075629,-0.0135265,-0.0610273,0.0328844,-1.349,-1.37046,-1.37124,-1.34603,-0.506815,-0.594029,-0.519141,-0.632503,-0.566434,-0.566787,-0.59282,-0.565068,-0.342688,-0.30652,-0.324241,-0.334542,0.0155316,0.00012079,0.0255958,0.0356367,-0.00750468,0.0131301,-0.0131985,-0.0225828,-0.0101317,0.0175454,0.0194384,-0.0152885,-0.0240124,0.0229457,0.0229371,-0.0170266,0.24661,0.247504,0.246625,0.245154,0.207522,0.221829,0.207549,0.219474,0.0470002,0.131193,0.100423,0.139808,-0.016801,-0.100924,-0.0599352,-0.108424,0.0324065,0.0647578,0.0549952,0.0316659,0.0294264,0.0415712,0.0672689,0.0586619,0.0157899,0.00279386,-0.0155701,-0.00723838,-0.0112348,0.00279776,-0.0405476,-0.0441516,-0.0418402,-0.0378254,-0.0526327,-0.0270264,-0.0411781,-0.0638741,-0.0309998,-0.0378456,0.0190517,0.0192832,0.0130944,0.0186282,-0.0526502,-0.0546607,-0.0556436,-0.0535341,-0.0810673,0.000757789,-0.0319148,-0.0158436,-0.503539,0.0102102,-0.0764153,-0.0406134,0.00632778,-0.022661,-0.0530126,-0.222495,-0.147785,-0.206853,0.0736533,-0.00425393,0.0792944,0.0836102,0.0671959,0.0762727,0.0754427,0.0157612,-0.617767,-0.554271,-0.60436,-0.545148,0.0328827,-0.0138049,0.0263842,-0.0131714,0.0749915,0.0611081,0.029235,-0.0180729,0.0765566,0.0333264,0.0161298,0.00787196,-0.152461,-0.0753035,-0.249115,-0.210411,0.0378764,-0.0989635,-0.00415601,-0.0240681,-0.0273941,0.0131532,-0.0643301,-0.0669798,-0.00449919,-0.00643391,0.0227244,-0.0330543,-0.0356038,-0.0414742,0.00842389,-0.000891763,0.0304763,-0.0240099,0.0478653,0.0612193,0.0286757,-0.0265572,-0.0137397,0.0277533,0.0380262,0.0268737,-0.0217533,-0.0163268,-0.00478634,0.00251799,-0.00191765,0.00294422,0.00434349,-0.00157141,0.0133619,-0.000728841,0.275384,-0.00756601,0.00413825,-0.00209224,-0.0339665,-0.0163663,-0.0190125,-0.108141,-0.136766,0.633682,-0.0149178,0.0716248,-0.048727,0.00647,0.0901236,0.0625498,0.0890367,0.167922,-0.724569,0.0125704,-0.00569072,-0.0789653,-0.0455127,0.0128422,0.0435289,0.0937284,0.0189204,-0.0874535,-0.127756,-0.0887645,-0.117705,-0.0865596,-0.118433,-0.079073,-0.119153,-0.0425817,-0.0578474,-0.0857206,-0.134247,-0.0579312,-0.0959541,-0.121758,-0.079989,-0.187035,0.00565926,-0.181808,-0.12835,-0.228985,-0.0278088,-0.148147,-0.0773461,-0.466005,
-0.770537,-0.641458,-0.261133,0.146477,0.591549,0.10562,0.279477,0.0862216,0.121316,-0.00130598,0.305992,0.0082341,0.814642,0.36343,-0.734938,0.176554,0.159531,0.0974665,0.161315,0.037202,-0.328848,-0.179941,-0.211679,-0.0830464,-0.0837377,-0.0127177,-0.0625786,0.0817574,0.00332893,-0.550992,-0.675457,-0.526617,0.347265,-0.0740964,-0.156579,0.136838,-0.0330299,0.104201,1.0888,-0.127241,-0.131844,0.0285615,0.0721582,-0.0620037,0.037026,-0.108787,-0.0915804,-0.260443,-0.572536,-0.0101839,-0.0156135,0.0799168,-0.161567,-0.00635198,-0.0611063,-0.0397685,-0.932166,-0.937795,-1.04837,-1.0811,-0.240789,-0.34701,-0.304963,-0.243403,-0.259658,-0.347957,-0.265502,-0.389973,0.0103067,0.00608516,0.0675149,0.00732732,0.0564434,-0.0186335,0.0466961,0.0483197,-0.0516897,0.0202379,-0.0436666,-0.0467385,-0.0520891,0.0210166,0.0197312,-0.0439033,-0.042931,0.0203052,0.0190031,-0.0494201,0.110123,0.110624,0.10601,0.114496,0.0794665,0.0719217,0.0787676,0.0788087,0.395712,0.310721,0.323201,0.330007,-0.0279806,-0.0232749,0.013521,-0.0535187,0.0210093,0.00687253,-0.00758631,0.0100706,0.0278545,0.0172669,-0.00965344,0.0146795,0.0172729,-0.00903375,0.0237365,-0.0191227,0.0144022,0.0255941,0.0294397,-0.00249346,0.0242294,0.0339948,0.051456,0.0410181,0.0216676,0.0244309,0.00152165,0.00613086,-0.0411956,-0.0376567,-0.029154,-0.0359108,-0.0524188,-0.0576346,-0.056878,-0.0513558,-0.0596286,-0.0820472,-0.0408424,0.0427771,-1.84185,-0.166352,-0.117483,-0.0807171,0.00127604,-0.0783663,-0.194628,-0.128077,-0.233702,-0.815379,-0.174708,-0.0718943,-0.0249644,-0.118983,-0.0222815,-0.20973,-0.00663249,-0.0811073,-0.220711,-0.234441,-0.227331,-0.186051,0.359201,0.301913,0.363376,0.343518,-0.0911524,-0.03389,-0.177129,-0.00868562,-0.109706,0.0128209,-0.0856435,0.00948939,-0.445929,-0.427062,-0.51897,-0.415485,-0.241571,-0.285567,-0.185796,-0.189595,-0.00155816,-0.00748264,0.0412209,0.0375674,0.0245199,0.00872377,-0.0349351,-0.0140269,-0.0465465,-0.0153008,-0.057031,-0.0158976,-0.0298661,-0.0728631,-0.0674874,-0.0405468,-0.0109844,0.0147821,0.0243614,-0.0123138,-0.017726,-0.0360905,0.00191819,-0.0214749,-0.0814645,-0.0736613,-0.0736771,-0.0827108,-0.0330641,-0.0356623,-0.0548336,-0.0426406,-1.43305,0.158897,-0.0157495,0.0418843,-0.030634,0.0169051,-0.0578022,-0.038701,-0.0334134,-0.519574,0.128688,0.0525347,0.028845,0.0844629,0.0555685,-0.0317969,0.0980336,0.139738,-0.232677,-0.367789,-0.0923721,-0.0925295,0.012271,-0.0689907,-0.0752238,-0.207328,-0.0997043,-0.130332,0.0978031,-0.119272,0.0410333,-0.132758,0.0283734,-0.142049,0.0282285,-0.0659791,-0.0785975,0.0677034,0.00173279,-0.0662534,-0.00806024,-0.0819516,-0.00235464,-0.245802,0.0151485,-0.0612393,0.00140828,0.0663531,0.00942107,-0.219097,-0.0193521,0.374771,
0.162353,0.151705,0.702296,0.621375,-0.634227,-0.169845,0.280588,-0.0112938,0.18399,-0.134888,-0.861113,-0.819121,0.0341593,0.228649,0.236541,0.129374,0.277944,0.17795,0.196456,0.0355355,-0.562455,-0.506144,-0.455433,0.152051,0.06186,0.0135773,0.198999,0.135336,0.0359668,-0.443346,-0.388309,-0.415415,-0.246989,0.0154004,0.0266245,-0.11307,0.275469,-0.0103695,0.0187677,-0.416106,-0.182737,-0.0627084,0.354093,-0.258291,-0.0387408,-0.136325,-0.14407,1.42405,-0.197591,-0.0274313,0.0251882,0.133716,-0.118406,-0.00039398,-0.0389124,-0.0523528,0.660867,0.651997,0.554133,0.594641,0.166763,0.215837,0.199138,0.233748,0.17619,0.155822,0.162672,0.125338,0.0459399,0.0215859,0.0490961,0.0517134,0.0253525,0.0477649,-0.0228884,0.00341345,-0.0353702,-0.0563669,0.0036682,-0.011047,-0.0744599,-0.00938235,-0.00996458,-0.0759853,-0.0715061,-0.0039668,-0.00769735,-0.0658592,0.0323586,0.0213232,0.0192264,0.048456,0.153865,0.157375,0.144279,0.177791,-0.030016,-0.119863,-0.00916124,-0.0303854,0.322163,0.330125,0.370124,0.253234,-0.0528683,-0.0365927,-0.00243399,-0.0644418,-0.0435226,-0.0486369,-0.0437545,-0.088087,0.00184046,0.0171529,-0.0252165,0.000891028,-0.0501822,-0.0262908,-0.0635911,-0.0245025,0.125948,0.112464,0.113581,0.130126,0.0625036,0.0604822,0.0372814,0.0439518,-0.0387886,-0.0392869,-0.0369803,-0.0449817,-0.0153531,-0.000853743,-0.0336746,-0.00645016,0.0690943,-0.0843553,-0.0200584,-0.0326141,0.0089842,0.0223547,0.0305549,-0.0406478,-0.05497,0.152253,-0.140553,-0.0111507,-0.0557407,-0.235098,-0.0975902,-0.151694,-0.322232,-0.107887,-0.177848,-0.333073,-0.268271,-0.243537,0.29548,0.345747,0.217399,0.262837,-0.193174,-0.173661,-0.157544,-0.139296,0.077193,0.0330844,0.0714513,0.0961406,0.0563245,0.108156,0.09364,0.0328454,0.00949591,-0.0832034,-0.0120992,0.0729788,0.104389,-0.0160547,-0.0276028,-0.0159165,-0.0718228,-0.0634858,-0.0385914,-0.0836147,0.0300672,0.0508765,0.0470547,0.00535613,-0.00383451,-0.0288398,0.0075106,-0.0202683,0.0964916,0.0483702,0.0821798,0.0226199,0.0287473,-0.0243009,-0.0593096,0.0183474,0.0372604,-0.00554642,-0.0378523,0.0518957,0.0441726,0.0174088,0.0770599,0.0270583,-0.0878894,-0.0969863,-0.113266,-0.0862104,-0.205151,0.211833,-0.0956953,-0.0648033,0.126285,0.16887,0.020701,0.0551053,0.126934,-0.55469,-0.0516754,-0.133357,-0.104292,0.0418516,-0.015106,-0.267769,0.0120057,-0.120334,0.101492,-0.127661,-0.0539999,0.0626426,-0.135912,-0.129425,-0.142093,-0.0970008,-0.0644779,0.0945989,0.171437,0.0979318,0.146557,0.0936753,0.159505,0.103437,0.172578,0.0197194,-0.0595339,0.112207,0.0248426,-0.00701102,-0.0112579,-0.00728974,0.0626518,-0.0158657,-0.0207549,-0.00349885,0.0749502,-0.0583757,0.155569,0.0146692,0.0783401,-0.0162948,
-0.385945,-0.0117776,-0.402474,-0.339347,
1.73883,-0.037907,-1.254,0.445746,
-0.195703,-0.18994,-0.279586,0.825487,
-0.452176,1.6395,0.721573,-0.409228,
-0.0295916,0.233122,0.124746,-0.276753,
0.107265,-0.338636,-0.533589,1.04731,
-0.237564,0.193176,0.385221,-0.753335,
-0.413708,-1.23118,-0.77211,0.789794,
0.0342235,-0.0441551,-0.393709,-0.578807,
0.396012,-0.865992,-0.084305,-0.177935,
-0.513391,-0.115922,-0.125665,-0.439189,
0.41226,0.921145,-0.624716,0.622403,
-0.0664869,-0.362622,-0.132996,1.16068,
0.419551,-0.467724,-0.0395003,-0.394924,
0.0226531,-0.142162,0.327955,-0.353504,
0.640177,-0.835962,-0.9144,-0.421692,
-1.18296,-0.441044,0.0953743,-0.818594,
