266,4,4,4,4,4,1,
0.00546903,0.070092,-0.00663311,0.00364696,
0,-0.0799902,-0.058631,0.191486,
0.0510894,0.219541,0.0187079,0.0658602,
0.00142561,0.11221,0,0.141098,
0.151464,-0.000119487,-1.62945e-05,-0.000217305,
31.77,
0.394976,-0.0269939,-0.0607288,0.184919,-0.0633117,-0.114478,-0.0012166,-0.108127,-0.0219538,0.0894166,-0.228955,0.0858658,0.183122,0.0333524,-0.105141,0.151086,0.0238727,0.0529842,0.00511001,0.0389507,-0.124065,0.12095,-0.0100376,0.123755,0.0599138,0.154825,0.286493,0.171779,0.0339524,-0.295109,-0.496987,-0.381063,-0.182327,-0.149387,0.0908784,-0.222389,0.11638,0.0416382,-0.0914582,0.0268714,0.070412,0.0251921,0.145401,0.108112,0.0197416,0.082072,0.0473833,0.250333,0.52561,0.141473,0.17203,-0.0359867,0.287725,0.0511249,0.0799729,0.00928232,0.379875,0.367327,0.299506,0.33477,0.232354,0.0457287,0.0753896,0.127136,0.11987,0.0984499,0.0834784,0.107007,0.171403,0.243235,0.301236,0.20357,0.00404897,-0.0300999,0.0716292,0.00470898,0.0309958,0.0600749,-0.0371671,0.0455245,-0.0533568,0.0470739,0.000704601,0.0211607,-0.0411219,-0.00171613,0.0434547,-0.0360707,-0.0243594,0.0381666,0.0301485,-0.0416014,-0.0479101,0.064145,0.00691938,0.00606054,-0.015198,0.0387639,-0.0193607,-0.0245721,0.052563,0.0799333,-0.0120457,0.0320514,-0.0099041,0.00198425,-0.00882866,-0.0309767,0.0116844,-0.0291742,0.0298017,0.0649144,0.131185,0.139825,0.104893,0.0551808,0.100501,0.137365,0.067167,0.0098108,0.0151888,0.078284,0.076207,0.106644,0.0418583,0.023503,0.0556087,0.0289478,-0.0369947,-0.0127569,0.00817626,0.00174049,0.123075,0.128557,0.149383,0.152326,-0.10849,0.0367897,0.00481617,0.040948,0.0945733,0.0820352,-0.0730389,0.0136771,-0.0221632,0.128917,0.196993,0.102414,0.0256036,-0.467558,-0.196069,-0.0762687,-0.134744,-0.056165,-0.114927,-0.0964981,0.0535308,-0.0969255,0.138972,0.140072,0.17836,0.248976,0.0351417,0.0633348,0.0226472,0.0149231,-0.030203,2.55361e-05,-0.0252569,-0.0221383,-0.0508329,-0.091005,-0.0319941,-0.0266319,0.110698,-0.0273281,-0.0079541,0.0314252,-0.0490434,0.0259989,-0.0106754,-0.0615618,0.0478719,0.0892237,0.00881691,-0.00876687,0.0564341,0.0283955,0.0028235,-0.0264524,-0.0364195,0.0110897,0.0263057,0.0278379,0.0526977,-0.0878079,0.0159869,0.0678176,-0.0307015,-0.093921,-0.0300642,-0.0371305,-0.0369671,-0.0845556,-0.068243,-0.131437,-0.108686,-0.0175562,-0.0691414,-0.0457359,-0.0223437,-0.015355,-0.0391077,-0.0585022,-0.130134,0.130201,-0.0277403,-0.0473701,0.172903,0.127392,0.127618,-0.117242,0.0502591,-0.74894,-0.177984,-0.192001,-0.283354,0.00832229,-0.187796,-0.0558744,-0.052434,0.0015003,0.271436,-0.0294206,-0.021874,-0.0298024,-0.0636858,0.0783386,0.0702167,0.0625541,0.0386211,0.349605,0.194527,0.278943,0.230492,0.310823,0.20044,0.285966,0.19016,0.0867552,0.0345682,0.0442427,-0.102692,-0.0289458,0.049956,-0.0334712,0.0544595,0.0520042,0.0747705,-0.020212,0.0544259,0.0663331,-0.0576398,-0.0461429,0.0371938,0.35982,
-0.670919,0.24788,0.48858,0.526962,-0.175118,0.0816897,0.274875,0.121399,0.206735,0.146466,0.925817,0.0960704,0.154902,0.109905,0.218138,0.245067,0.210496,0.0528748,0.258716,0.0536464,-0.447225,-0.478563,-0.502819,-0.322091,-0.488951,-0.251627,-0.3365,-0.246215,0.039504,0.270474,0.378818,0.431669,0.382152,0.467187,0.434188,0.506054,0.517775,0.154584,0.254439,0.264848,0.101448,0.109031,0.181363,0.0352525,0.0134564,0.165573,0.128759,-0.066188,0.00881097,0.0517687,0.0409848,-0.017354,0.151716,0.0833573,-0.151503,-0.07901,-0.616396,-0.619608,-0.633211,-0.592713,-0.137294,-0.221079,-0.0880928,-0.282667,-0.203638,-0.168,-0.213909,-0.18891,-0.423953,-0.372855,-0.438051,-0.414779,0.0056567,-0.00865198,0.0161229,0.0310194,-0.0173797,0.00435728,-0.0226714,-0.0272001,0.000866011,0.0590674,0.0332907,0.0295808,0.00891597,0.051678,0.0675278,-0.00296595,0.11134,0.147915,0.100468,0.11027,0.0562647,0.183789,0.0507636,0.151357,-0.0291022,0.084332,0.020346,0.0565173,0.0398851,-0.038794,0.0015722,-0.0495414,0.0802408,0.0817645,0.119455,0.0466569,0.0601553,0.043182,0.124704,0.0977059,0.0295551,0.0290199,0.00637851,-0.0378875,0.00551628,-0.00615667,-0.0532007,-0.0752099,-0.0424426,0.00684466,-0.0470301,0.00889213,-0.00985507,-0.0434995,-0.0028034,-0.0074224,0.0548484,0.0461746,0.0386205,0.0350553,-0.048131,-0.0229842,-0.0270444,-0.0182575,-0.113137,-0.0343581,-0.0619662,-0.0236313,-0.903743,-0.301187,-0.196546,-0.237068,-0.327247,-0.384626,-0.459546,-0.287346,-0.0976592,-0.10562,0.0618557,-0.126956,0.11409,0.102187,0.197551,0.206798,0.110692,-0.15516,-0.351183,-0.323279,-0.350881,-0.318131,-0.0533454,-0.127137,-0.05106,-0.138397,0.0797158,0.0490774,0.00376478,-0.017494,0.0638276,0.0155484,0.000437158,-0.0175983,-0.257033,-0.167406,-0.346128,-0.316928,0.00070237,-0.191066,-0.0533755,-0.0372616,-0.0972605,-0.0509962,-0.162378,-0.16849,-0.0178342,0.0104291,0.0509563,-0.0462366,-0.0649432,-0.0993675,-0.0192918,-0.0598195,-0.012159,-0.0597093,0.0295327,0.0203645,0.0309356,-0.0336845,-0.0313492,0.0290588,0.0522516,0.0310979,-0.0487771,0.00162123,-0.0875411,-0.0761909,-0.0936866,-0.0604093,-0.0509952,-0.0328488,0.0254664,-0.0141242,-0.219464,-0.112034,-0.0441535,-0.188788,-0.176634,-0.232915,-0.247029,-0.0703551,-0.0460185,0.640274,0.180215,0.0207626,-0.00417331,0.215955,0.365895,0.371592,0.226921,0.0376225,-0.629926,-0.19436,-0.0775298,-0.0887242,-0.23642,-0.132575,-0.134988,-0.0089073,-0.0217015,-0.0354449,-0.0699238,-0.0609703,-0.0447153,-0.034812,-0.0435222,-0.0481776,-0.0593908,-0.0252757,-0.0396157,-0.0629996,-0.10615,-0.0266133,-0.0797933,-0.10341,-0.0675233,-0.072732,0.0304491,-0.062144,-0.104718,-0.111086,-0.0034787,-0.0315806,-0.0530562,-0.777531,
-0.495719,-0.142158,0.0733294,0.116971,0.0642595,0.0386185,-0.020719,-0.022303,-0.0253573,-0.118836,0.253003,0.0796545,0.269002,0.196857,-0.28011,-0.0199144,0.0317341,-0.0233645,0.0489189,0.0608482,-0.203789,-0.175387,-0.186367,-0.0952699,-0.136183,-0.0309967,-0.0901095,0.0699675,0.000737061,-0.233066,-0.16248,-0.0908283,0.269632,0.0788148,0.019448,0.304909,0.142712,0.160524,0.534054,-0.219048,0.154848,0.0431046,0.259464,-0.0466991,-0.00402895,0.0859683,-0.00643481,0.172749,-0.0686278,0.0143189,0.0259098,0.16649,-0.104603,-0.172025,0.0295649,0.00420945,-0.268539,-0.267595,-0.39908,-0.438884,-0.00844282,-0.0927257,-0.064286,0.0453675,-0.0431496,-0.0852268,-0.0150291,-0.16364,-0.146851,-0.156596,-0.0516707,-0.160768,0.0589534,-0.0155281,0.048366,0.0516508,-0.0491796,0.0233433,-0.0419967,-0.0434074,-0.051041,-0.0347892,-0.0168102,-0.0564212,-0.0453002,0.000610879,-0.0101312,-0.0232745,0.0211463,-0.0236291,0.0637191,0.0128195,-0.00238952,-0.0389714,0.0309437,-0.00488336,0.235432,0.195487,0.198169,0.175809,0.105005,0.049909,0.180769,0.00625545,0.00862028,-0.0121108,-0.0302525,0.017228,0.00852418,0.0366915,-0.0165176,-0.0234752,0.112259,0.0545077,0.0559685,0.0447844,0.10323,0.110653,0.0615667,0.0407356,0.0859727,0.0639636,0.105199,0.0828694,0.0578293,0.045207,0.038307,-0.00101888,0.0143132,0.0202349,0.0738523,0.0489179,-0.0416064,-0.032313,-0.0609094,-0.0174323,-0.0699954,-0.0943598,-0.0513776,0.0553027,-1.32118,-0.316759,-0.358124,-0.264145,-0.364964,-0.2869,-0.170596,-0.0249463,-0.0209128,0.017923,-0.121673,-0.190134,-0.171409,0.0466182,0.0825815,-0.0161262,0.123328,-0.104507,-0.107327,-0.195738,-0.126341,-0.111323,0.153745,0.0443827,0.137055,0.0507083,0.001856,-0.0277056,-0.0971023,-0.0423797,0.0127267,0.00961552,-0.00262073,0.0895165,-0.316147,-0.313741,-0.382191,-0.274695,-0.0904787,-0.172246,-0.021225,-0.0206854,-0.129638,-0.130349,-0.0174983,-0.0190074,0.0970084,0.0404612,-0.0061365,0.0185491,-0.0588078,0.00169265,-0.113778,0.004749,-0.0295149,-0.0960471,-0.115412,-0.0888281,-0.0255077,0.0654123,0.025377,-0.0253481,0.0152171,-0.0269313,-0.012363,-0.0203497,-0.18467,-0.170247,-0.134894,-0.245771,-0.0246196,-0.0610789,-0.217762,-0.127427,-0.953218,-0.189815,-0.0980303,-0.132398,-0.191211,-0.130816,-0.054282,-0.0295345,0.053495,0.272888,-0.0165822,0.0926536,-0.108454,0.455726,0.221244,0.141296,0.134031,-0.00954235,-0.191836,-0.169484,-0.250733,-0.101676,-0.19339,-0.129803,-0.0547129,-0.113364,0.026176,-0.142582,-0.0622469,-0.105644,-0.103224,-0.142609,-0.112508,-0.115924,-0.0950861,-0.0777153,-0.0897926,0.0638859,0.000983938,-0.0649054,-0.0182767,-0.0914218,-0.0175477,-0.166641,0.0191561,0.0227354,0.00533273,0.14927,0.0131788,-0.138742,-0.0157793,-0.150985,
0.0889227,0.251186,0.27755,0.100666,-0.126061,-0.184441,0.106237,0.032731,0.053394,-0.0342531,-0.370584,-0.171011,0.0471779,0.00438394,-0.0755405,0.0138578,-0.0500812,-0.0464258,0.00397242,-0.168916,-0.286167,-0.165374,-0.134342,0.113154,0.0591579,0.030646,0.191662,0.132293,0.0318991,-0.145195,-0.20162,-0.256199,-0.20507,0.0878955,0.0991946,-0.106481,0.275666,-0.00752992,0.368904,0.0795883,-0.106646,-0.106778,0.22624,-0.134108,-0.0871024,0.0632159,-0.0184245,0.810881,-0.248386,0.16495,-0.0723993,0.332628,-0.0105865,0.00325015,0.153006,0.087834,0.326515,0.305104,0.185433,0.221472,0.034963,0.0990952,0.0604752,0.119167,0.0485374,0.0308971,0.000644528,-0.000769417,0.106598,0.0862183,0.154663,0.127452,0.044316,0.0764799,0.0100837,0.0222614,-0.0164067,-0.0276519,0.0366404,0.00780084,0.00341803,0.0461613,0.0631323,-0.0228068,-0.00101821,0.09672,0.0680616,0.000997518,-0.0397003,-0.0222095,-0.0532444,0.047569,0.014828,0.0672492,-0.00257487,0.110267,0.0347948,-0.00804019,0.0805171,0.0534401,0.164316,0.143683,0.230118,0.124355,0.0125894,0.0363889,0.0476198,0.0124368,0.00145346,0.0342055,-0.00981892,-0.0195182,0.00762184,0.0028026,-0.01088,-0.0174996,-0.0824583,-0.0160896,-0.0592272,-0.0449636,0.0957359,0.0939652,0.0607676,0.103797,0.116198,0.0848367,0.0897713,0.112327,-0.0190429,-0.030271,-0.0381479,-0.040555,0.0144544,0.0274013,-0.0212488,0.0178559,0.0727926,-0.0830931,-0.0204936,-0.0416942,0.400885,-0.137814,-0.0552108,-0.081692,0.116775,0.166336,-0.00209277,0.0257562,-0.0601412,-0.716258,-0.325059,-0.183475,-0.261719,-0.379528,-0.211384,-0.123139,-0.123552,-0.0571011,0.163149,0.210346,0.0713862,0.11262,0.0286036,0.00651274,0.0629456,0.0585114,0.0227309,-0.0291312,0.0355652,0.0626857,0.00146392,0.0390702,0.0475523,-0.00304086,0.116754,0.0032779,0.0859346,0.173106,0.0115025,0.0704266,-0.134053,-0.138613,-0.0160279,-0.0171031,0.0194048,-0.072043,-0.0239454,-0.0102019,-0.0185288,-0.0856102,-0.0472467,-0.0672224,-0.0141174,-0.0635356,0.102766,0.0384229,0.0949164,7.92452e-05,0.0361409,-0.0720749,-0.102527,0.00247985,0.0232517,-0.0350934,-0.0888488,0.0184447,-0.00381399,-0.0249294,0.0795281,-0.0118949,-0.0741097,-0.0874883,-0.117483,-0.0765389,0.216687,0.179191,-0.0781309,-0.158431,0.426979,0.134742,0.100966,-0.00348348,0.0613329,-1.00591,-0.151617,-0.061809,-0.0963619,-0.10084,-0.0968538,-0.116029,0.0612288,0.00490142,0.0715544,-0.255188,-0.157331,0.115227,-0.264861,-0.0812143,-0.0838987,-0.00150525,-0.00327727,0.103146,0.144203,0.150382,0.132267,0.134141,0.183084,0.147777,0.183005,0.0153528,-0.0672938,0.105551,0.0107774,-0.0201542,-0.0171816,-0.0135295,0.059514,-0.0468007,-0.0378935,-0.0354862,0.0591511,-0.0886135,0.139105,-0.0157662,0.0614248,0.29044,
