266,4,4,4,4,4,1,
-0.00856536,0.216301,0.0454827,0.0700728,
0,-0.0655154,-0.071911,0.512791,
0.0387142,0.545984,0.0275518,0.260182,
-0.00877077,0.093132,0,0.574857,
0.599854,-0.000119487,-1.62945e-05,-0.000217305,
37.2226,
1.62084,0.0902093,0.457561,0.0823448,-0.629781,-0.0698112,0.0667824,-0.125425,0.00375197,0.0159293,-1.71412,0.195842,-0.307842,0.0202308,0.292026,0.340181,0.232633,-0.0947863,0.0565206,0.0563006,0.551023,0.430044,0.383764,0.285636,0.14388,0.185258,0.325219,0.236199,0.0511172,-0.704127,-0.314491,-0.259203,-0.446529,-0.4913,-0.273347,-0.292009,0.0105536,0.0289433,-1.7743,-0.232587,-0.108747,-0.07014,-0.0604004,-0.0557854,-0.0729373,-0.0749174,-0.00716596,1.96009,0.242582,0.0657387,0.0380118,-0.0904802,0.143883,0.123911,0.0581584,0.0813777,1.25653,1.25915,1.21501,1.23929,0.519909,0.416799,0.443041,0.456309,0.431407,0.469635,0.423566,0.460052,0.11466,0.16286,0.162902,0.12212,-0.0374461,-0.0677957,0.0321111,-0.0436804,-0.0104991,0.0223791,-0.0766852,-0.00286487,0.0101041,-0.000940658,-0.000343255,0.00555206,-0.000318337,0.00109963,-0.00113582,0.00574666,0.0292621,0.0299902,0.0302952,0.0254729,0.103963,0.110583,0.107289,0.105234,-0.428326,-0.41999,-0.416005,-0.438886,0.487749,0.489114,0.425841,0.459558,-0.0334779,-0.0203057,-0.0342855,-0.0410493,-0.039622,-0.0358644,-0.0168386,-0.00851423,0.0762176,0.0586188,0.057248,0.0541365,0.0586698,0.0841916,0.0464863,0.0273301,0.00955829,0.0160936,0.0160829,0.0287878,0.0269894,0.00455383,0.03609,0.0277911,-0.0793839,-0.0778376,-0.0800428,-0.0770611,0.0868655,0.0825473,0.0882815,0.0858936,-0.198928,-0.0630138,-0.0910824,-0.0382387,0.354696,0.0371362,-0.03732,0.0765739,-0.0396899,0.0145296,0.0840693,0.143256,0.146445,0.212025,0.156409,-0.0059396,0.0264659,-0.00166659,0.0266973,-0.0167105,-0.0256244,-0.17003,0.832177,0.830913,0.863646,0.890682,-0.205449,-0.179873,-0.21825,-0.224019,-0.0176951,-0.0737233,0.00140236,-0.0650979,-0.0219806,-0.113618,-0.00872135,2.73629e-05,0.162127,0.051501,0.0648647,0.088471,0.0680692,0.104828,0.111458,0.0859179,0.0334155,0.0650167,0.00716445,0.0140224,0.0398591,0.0278363,0.037727,0.0102764,-0.0264196,-0.0179508,0.00953171,0.02129,0.011607,-0.04663,0.0235953,0.0575857,-0.00659578,-0.0345932,-0.00842275,-0.00170873,-0.00589909,-0.00815834,-0.0347003,-0.0604634,-0.0392286,-0.0301349,-0.0403205,-0.03282,0.0237307,0.0221928,0.0295223,0.0207848,0.0402451,-0.0921979,0.0942576,0.0528337,0.0815641,0.0723425,0.0289241,-0.0393932,0.0853552,-0.159099,-0.00300587,-0.0353927,-0.0848361,-0.0109919,0.0131681,0.0381429,-0.0945808,-0.15735,0.361179,0.14808,-0.108153,-0.0671095,0.0101267,0.0189997,0.0559869,0.0255457,0.124367,0.669452,0.533484,0.666064,0.551748,0.670609,0.546197,0.66435,0.545334,0.0869477,0.0381951,0.0524493,-0.0871079,-0.0125519,0.0508282,-0.0295342,0.0513034,0.159475,0.100038,0.0905065,0.0785717,0.175903,-0.0328237,0.0633263,0.0618319,0.106705,
-1.36109,0.474827,0.372868,0.601233,0.585324,0.462523,0.440569,0.450894,0.692339,0.388874,1.75546,0.339817,0.626963,0.529121,0.237231,0.389473,0.447724,0.506763,0.635846,0.396074,-0.39365,-0.0558762,-0.204289,-0.391733,-0.464729,-0.235113,-0.356212,-0.317183,0.0186876,0.652783,0.253611,0.388076,0.419424,0.128769,0.132462,0.0964231,0.115312,0.101131,1.10533,0.11619,0.0845988,0.122079,0.0762935,0.0940715,0.0526462,0.0185687,0.0584302,-0.623552,-0.0135522,-0.0753843,-0.0470395,-0.165149,-0.0473254,-0.0350245,-0.110893,-0.0490241,-1.47051,-1.49602,-1.50066,-1.47097,-0.525424,-0.622256,-0.54622,-0.649544,-0.5843,-0.593535,-0.607613,-0.593957,-0.313013,-0.281218,-0.2901,-0.30839,0.0237621,0.0075212,0.0340652,0.0434325,0.000725723,0.0205305,-0.00472914,-0.014787,-0.0169658,0.0269945,0.0279634,-0.0215643,-0.0291619,0.0293501,0.0272362,-0.0203044,0.255372,0.251751,0.253578,0.25582,0.203184,0.208535,0.202252,0.209838,0.194071,0.265955,0.239365,0.283594,-0.094768,-0.179071,-0.138882,-0.191521,0.054605,0.074693,0.0687336,0.0506498,0.0526586,0.0568169,0.0749826,0.0720681,0.0030978,-0.00781186,-0.0165159,-0.0122883,-0.0181569,0.00208308,-0.0330494,-0.0417066,-0.047927,-0.0457852,-0.0517768,-0.0333161,-0.0488087,-0.0683406,-0.0444103,-0.0498156,0.0431227,0.0441733,0.0403068,0.0432948,-0.0819265,-0.0836464,-0.0835333,-0.0824886,-0.015501,0.066513,0.0350757,0.0521709,-0.47785,-0.0162455,-0.105136,-0.0412287,0.044365,-0.0192293,-0.0727642,-0.190693,-0.117432,-0.238014,0.0439441,-0.0341592,0.0861224,0.0720369,0.0398133,0.0633887,0.0730007,0.0377646,-0.754987,-0.688155,-0.740902,-0.679249,0.118042,0.0699744,0.111544,0.0718491,0.061293,0.0784681,0.0198144,0.00189946,0.0558309,0.0541183,-0.00174799,-0.00154864,-0.147756,-0.0725749,-0.241211,-0.200061,0.040687,-0.0962349,0.00402337,-0.0144485,-0.0235297,0.00619434,-0.0446473,-0.0455309,-0.00369347,-0.00774551,0.00500663,-0.026404,-0.0309574,-0.029387,0.00441358,0.00648232,0.0194208,-0.0319711,0.0312976,0.0502506,0.0169897,-0.0191462,-0.00258019,0.0203949,0.0236239,0.0148108,-0.0186987,-0.0221515,-0.0101416,-0.00502565,-0.0092958,-0.00611448,-0.0017315,-0.00401635,0.00202058,-0.00394485,0.304597,0.012693,0.00180258,-0.00619112,-0.0153282,0.0101964,-0.00657638,-0.0597082,-0.0941586,0.606046,0.00208767,0.0681043,-0.0453826,-0.0245023,0.0858721,0.0818534,0.103225,0.202181,-0.728094,-0.0341443,-0.0320755,-0.0754816,-0.0261137,-0.0102889,0.0113412,0.0770982,0.00666561,-0.289248,-0.280936,-0.287725,-0.2761,-0.286736,-0.278045,-0.276445,-0.274195,-0.0307258,-0.0470582,-0.0755986,-0.125185,-0.0488729,-0.0845211,-0.110752,-0.0681663,-0.202069,0.00382281,-0.197201,-0.130151,-0.244257,-0.0296413,-0.16346,-0.0791774,-0.466005,
-0.801988,-0.77325,-0.344953,-0.120536,0.624769,0.112392,0.35347,0.17545,0.213476,0.0686608,0.284503,0.200077,0.936201,0.585725,-0.760441,0.309812,0.22658,0.135406,0.283231,0.0818147,-0.33522,-0.183669,-0.214752,-0.0833455,-0.0837377,-0.0127177,-0.0625786,0.0817574,0.00332893,-0.587383,-0.719891,-0.574383,0.341768,-0.0792407,-0.160425,0.135976,-0.033367,0.104199,1.02536,-0.278848,-0.198095,-0.0135322,0.153964,-0.162459,-0.0186528,0.0065713,0.0229427,-0.0393532,-0.584011,0.0330221,-0.110876,0.155536,-0.164843,-0.0934402,-0.0666454,-0.028593,-1.01882,-1.0287,-1.13973,-1.16819,-0.265028,-0.387973,-0.329964,-0.287342,-0.282895,-0.386917,-0.286979,-0.428354,-1.85764e-05,-0.0043355,0.0520645,-0.00489431,0.0729816,-0.00160593,0.0630106,0.0646935,-0.0351515,0.0372655,-0.0273521,-0.0303647,-0.0349895,0.0265609,0.026386,-0.0326158,-0.0316924,0.0264006,0.0260628,-0.0377568,0.127632,0.133059,0.128756,0.132572,0.125764,0.124034,0.129963,0.12951,0.376038,0.300968,0.301851,0.317343,0.0285412,0.034692,0.0628979,0.00370594,0.00210341,-0.0141278,-0.0242137,-0.00815597,0.00241739,-0.0048345,-0.0216408,-0.00264106,0.0178185,-0.0115136,0.0244769,-0.0169919,0.0184433,0.0121705,0.0280275,-0.00410992,0.0456338,0.0567998,0.0677566,0.0623138,0.037457,0.0389589,0.0240926,0.0288618,-0.0633835,-0.0644876,-0.0616817,-0.0627083,-0.066892,-0.0688469,-0.0681094,-0.0664957,-0.0474339,-0.0699019,-0.0279104,0.057726,-1.85641,-0.219839,-0.173161,-0.0315853,0.0156097,-0.105162,-0.0943892,-0.034659,-0.123643,-0.914053,-0.229291,-0.0196398,0.0205089,-0.109614,-0.000154267,-0.0806462,-0.0777434,-0.171768,-0.223257,-0.235957,-0.229845,-0.189437,0.373645,0.316077,0.378671,0.358338,-0.16139,-0.0504444,-0.234286,-0.0264198,-0.177155,-0.00151748,-0.159729,-0.0476671,-0.449404,-0.431008,-0.522609,-0.418981,-0.26061,-0.289513,-0.203558,-0.205461,0.0096886,0.00682626,0.0342828,0.0332835,0.0137563,0.0054097,-0.0190669,-0.00644847,-0.0520555,-0.0284237,-0.0616608,-0.0272197,-0.0470927,-0.0676089,-0.0723911,-0.0425742,-0.0172152,0.00408196,0.00771452,-0.0160613,-0.0290554,-0.0331754,-0.00472544,-0.023675,-0.0800388,-0.0785192,-0.0789995,-0.0805032,-0.0175514,-0.0154871,-0.019033,-0.0164012,-1.44675,0.213886,-0.0321674,-0.00560617,-0.0333558,-0.0146682,-0.0322759,0.011859,-0.00600906,-0.61739,0.182581,0.14405,-0.022304,0.0767763,0.0729182,0.022574,-0.0159355,-0.0335762,-0.233534,-0.476265,-0.131633,0.00409275,0.0293266,-0.064213,-0.000511413,-0.16447,-0.0170502,-0.162526,0.17724,-0.165566,0.116986,-0.165539,0.0970867,-0.173379,0.096839,-0.0566245,-0.0699893,0.0758544,0.00891862,-0.0590879,0.00102745,-0.0734925,0.00705124,-0.253089,0.0151485,-0.0689983,0.00140828,0.0585968,0.00942107,-0.226324,-0.0193521,0.374771,
0.175431,0.18598,0.814059,0.760353,-0.675606,-0.066757,0.330424,-0.0467691,0.36463,-0.0351536,-0.895806,-0.896676,0.0841818,0.30998,0.272766,0.0517208,0.483187,0.225042,0.360328,0.0976881,-0.558348,-0.504843,-0.447763,0.155057,0.0642471,0.0156913,0.19915,0.135473,0.0359668,-0.458542,-0.399243,-0.427979,-0.247371,0.0151512,0.0264391,-0.11307,0.275469,-0.0103695,-0.000424523,-0.403637,-0.0798683,-0.0897369,0.383461,-0.229057,-0.178093,-0.152145,-0.0865686,1.41736,-0.0940262,-0.0240018,-0.142768,0.00488118,-0.19187,-0.028281,-0.00967224,0.0001744,0.711172,0.704078,0.609877,0.648032,0.149564,0.195458,0.184969,0.207733,0.158629,0.135187,0.146801,0.109146,0.0229445,0.000466776,0.0200135,0.0294505,0.0706102,0.0945431,0.0265955,0.0499565,0.00988746,-0.00958866,0.0531522,0.035496,-0.0923698,7.49215e-05,0.0026063,-0.0939344,-0.0955754,0.00282886,0.00106059,-0.0884975,0.0697857,0.0618585,0.0591465,0.0834972,0.188003,0.186743,0.179371,0.206785,-0.0357813,-0.12029,-0.0169644,-0.0355823,0.318002,0.334446,0.362771,0.253733,-0.0528258,-0.0372845,-0.00507978,-0.0607457,-0.0430492,-0.0473508,-0.0388632,-0.0826695,0.0108753,0.020428,-0.00800002,0.00771749,-0.0277193,-0.0165626,-0.0418618,-0.0112109,0.13106,0.124937,0.115234,0.140256,0.0228326,0.0273076,0.00440279,0.0208414,-0.0186138,-0.0187099,-0.0214547,-0.0254188,-0.0546171,-0.048175,-0.0656484,-0.0524182,0.0521966,-0.0994499,-0.0364666,-0.0491995,-0.0353793,0.0768172,0.186021,0.0690296,0.0301477,0.118791,-0.0858614,-0.0754674,-0.200252,0.062223,0.0512725,-0.148963,-0.155071,0.007737,-0.173729,-0.137007,-0.240754,-0.198325,0.307307,0.357232,0.229745,0.274949,-0.213615,-0.192893,-0.175928,-0.158843,0.101458,0.0395535,0.0908838,0.102114,0.0821075,0.112462,0.115334,0.0522779,-0.0015882,-0.0921093,-0.0244129,0.0609188,0.174267,-0.0249606,0.0428752,0.0533982,-0.0493748,-0.0394622,-0.0266234,-0.0569365,0.0561512,0.077183,0.073001,0.0426435,0.00452077,-0.0210146,0.018422,-0.0105045,0.0952312,0.0532704,0.0857634,0.0330033,0.041075,-0.00435448,-0.038044,0.0385526,0.0492393,0.0165815,-0.0126498,0.0677041,0.109577,0.0975051,0.121398,0.102363,-0.0504315,-0.05443,-0.0624161,-0.0471836,-0.250624,0.102937,-0.10964,-0.0850029,0.0511241,0.0934597,0.0757048,0.0518805,0.0921253,-0.258479,-0.0661708,-0.300038,-0.0670084,-0.00280288,-0.0529356,-0.0713897,0.100614,0.0345812,0.102601,0.0356973,0.115411,0.19252,0.0243666,-0.087476,-0.142406,-0.158093,-0.174181,0.229686,0.289444,0.222178,0.275164,0.220839,0.285602,0.230041,0.301499,0.0144241,-0.0644644,0.107569,0.0207114,-0.0110897,-0.0165286,-0.012116,0.0572359,-0.0146772,-0.0198319,-0.00232668,0.0758399,-0.0572149,0.156475,0.0158962,0.0792605,-0.0162948,
