266,4,4,4,4,4,1,
-0.0533643,0.331674,0.0864989,0.09741,
0,-0.0916198,-0.072205,0.607954,
0.0363911,0.630998,0.0259646,0.279121,
-0.00898928,0.0914861,0,0.671542,
0.693442,-0.000119487,-1.62945e-05,-0.000217305,
37.1391,
1.62826,0.0453502,0.493576,0.0670158,-0.663435,-0.0960753,0.0287141,-0.131536,0.114517,-0.0666808,-1.73819,0.223438,-0.477994,-0.113069,0.343856,0.391926,0.244859,-0.221882,-0.103405,-0.0402855,0.551897,0.429694,0.384205,0.28562,0.143877,0.185254,0.325219,0.236199,0.0511172,-0.706858,-0.315873,-0.260494,-0.446529,-0.4913,-0.273347,-0.292009,0.0105536,0.0289433,-1.86074,-0.251438,-0.12046,-0.168717,-0.12031,-0.0244848,-0.153618,-0.0242062,-0.0329114,2.06484,0.220473,0.141913,0.0183416,-0.148551,0.0996947,0.105667,0.00285931,0.107496,1.25792,1.26057,1.21644,1.2406,0.522988,0.420124,0.446005,0.459628,0.434343,0.472884,0.426425,0.463422,0.111271,0.159731,0.159634,0.118762,-0.0342543,-0.0640198,0.0355444,-0.0398585,-0.00730728,0.026155,-0.0732519,0.000957019,0.0399837,0.00287697,0.00304079,0.0344227,0.0291827,0.00390635,0.00283182,0.0384787,0.0130832,0.013976,0.0141857,0.00944301,0.11995,0.125642,0.123643,0.121804,-0.449653,-0.441072,-0.436985,-0.461939,0.514242,0.514729,0.451342,0.486699,-0.0370792,-0.021597,-0.0366804,-0.0442785,-0.0428504,-0.0389306,-0.0181984,-0.00919405,0.0760236,0.0560791,0.0549857,0.0511071,0.0550178,0.0834037,0.04291,0.0212629,-0.00594807,0.00193709,-0.00140048,0.016025,0.0137695,-0.0126933,0.0215726,0.0147042,-0.10577,-0.106196,-0.107612,-0.105037,0.100453,0.0970835,0.102102,0.100454,-0.200828,-0.0648887,-0.092981,-0.0401579,0.36083,0.0128853,-0.0997374,0.0188938,-0.115679,-0.0819017,0.0590976,0.126395,0.183099,0.220698,0.14355,-0.00320369,0.0574237,0.0645678,-0.0439501,0.0401211,-0.0304294,-0.0642128,0.840066,0.83879,0.87154,0.89851,-0.227528,-0.200997,-0.239629,-0.24492,-0.0221937,-0.0865877,-0.00285408,-0.0781425,-0.0259217,-0.126373,-0.0123636,-0.00422908,0.164318,0.0533614,0.0659842,0.089434,0.0699609,0.106688,0.113043,0.0874295,0.0138839,0.0495991,-0.0133505,-0.00650255,0.0561271,0.0457348,0.0540669,0.0260043,-0.0348526,-0.0238213,0.00556927,0.0206528,0.00970803,-0.0536687,0.0226965,0.0620742,-0.00728546,-0.0372533,-0.00870488,-0.0028639,-0.00533524,-0.00889182,-0.0376733,-0.065392,-0.0695378,-0.0606242,-0.0693255,-0.0631138,0.0319468,0.0308159,0.0376265,0.0295351,0.0463791,-0.130881,0.0678992,0.0104301,-0.0409627,-0.010442,-0.0295701,-0.0646771,0.156558,-0.150426,-0.0302958,0.00340203,-0.0386017,0.00870483,-0.0438324,0.061452,-0.107809,-0.016985,0.361179,0.162511,-0.144212,-0.0823859,0.0566643,0.00535297,0.0895093,0.0339686,0.0898191,0.674591,0.537885,0.670242,0.557218,0.67605,0.551319,0.666917,0.550118,0.086757,0.038031,0.0522781,-0.0872576,-0.0127201,0.0506633,-0.0297175,0.0511304,0.159475,0.100038,0.0905065,0.0785717,0.175903,-0.0328237,0.0633263,0.0618319,0.106705,
-1.36956,0.573161,0.338611,0.613389,0.706552,0.476835,0.51542,0.525921,0.453679,0.578357,1.814,0.358571,0.921146,0.778048,0.158817,0.386828,0.501737,0.751637,1.02339,0.668086,-0.394893,-0.0554497,-0.205197,-0.391697,-0.464714,-0.235098,-0.356212,-0.317183,0.0186876,0.672805,0.271457,0.400689,0.419886,0.128895,0.132588,0.0964231,0.115312,0.101131,1.33246,0.205569,0.219451,0.176317,0.141962,0.0240867,0.0682622,0.067533,0.0173712,-0.747116,0.069396,-0.14188,0.107652,-0.00329955,0.11797,-0.0373993,0.056024,-0.0288907,-1.472,-1.49755,-1.5022,-1.47242,-0.531084,-0.627776,-0.551612,-0.655041,-0.589625,-0.599053,-0.612848,-0.599617,-0.309494,-0.278517,-0.287118,-0.305133,0.049431,0.0330449,0.0595049,0.0684356,0.0263947,0.0460543,0.0207106,0.0102161,-0.0612019,0.00702989,0.00712811,-0.0648339,-0.0691069,0.00776991,0.00708627,-0.0626988,0.277467,0.274243,0.275385,0.278587,0.217247,0.221576,0.214604,0.221751,0.249668,0.323277,0.295827,0.341344,-0.127736,-0.209321,-0.167717,-0.223032,0.06728,0.0846236,0.082046,0.0648315,0.0651986,0.0689828,0.0831712,0.0784538,0.0056548,0.00123428,-0.00710629,0.00107887,-0.00822771,0.00735526,-0.0198892,-0.0214999,-0.0302386,-0.0292855,-0.0337531,-0.0198597,-0.0111576,-0.024053,-0.00595188,-0.00836335,0.0904799,0.0912959,0.0886012,0.0896095,-0.0615401,-0.0609167,-0.0602528,-0.0606892,-0.0132727,0.0686868,0.0372827,0.0544042,-0.4648,0.0352588,-0.00473085,0.081715,0.094333,0.0973766,0.0330414,-0.129034,-0.00609351,-0.195316,0.124452,0.0997471,0.0375547,-0.0187651,0.0674188,0.0110618,0.04895,0.0221014,-0.771702,-0.704843,-0.757641,-0.696123,0.169303,0.121227,0.160239,0.120282,0.0650898,0.0940358,0.022728,0.0175872,0.0582739,0.0703289,0.000642059,0.00136492,-0.146387,-0.0703337,-0.236484,-0.195349,0.0511313,-0.0939939,0.0157982,-0.00264774,-0.0107765,0.00639748,-0.0263606,-0.0268061,-0.0302578,-0.03147,-0.020691,-0.0412194,-0.014935,-0.0172893,0.0123134,0.0085463,0.0224642,-0.0159395,0.0337321,0.0421613,0.0238741,-0.00479218,0.00423119,0.0268055,0.0293138,0.022853,-0.00537551,-0.00315954,0.0472688,0.0494116,0.0472919,0.0487987,0.0192179,0.0182626,0.0215722,0.0186137,0.317647,0.0655325,0.0250401,0.0916361,0.114118,0.041896,0.0959725,-0.00652718,-0.0505453,0.648744,0.0839305,0.124843,-0.119067,-0.035826,0.0285713,0.0262699,0.0706968,0.118792,-0.728094,-0.0354796,0.0450919,-0.0503652,-0.105592,0.0746174,0.0145979,0.0855755,0.0743914,-0.305304,-0.29737,-0.303476,-0.292516,-0.303146,-0.294601,-0.289584,-0.289607,-0.0304716,-0.0468259,-0.0753603,-0.124969,-0.0486463,-0.084286,-0.110501,-0.0679205,-0.202069,0.00382281,-0.197201,-0.130151,-0.244257,-0.0296413,-0.16346,-0.0791774,-0.466005,
-0.803411,-0.72429,-0.375899,-0.306671,0.636371,0.225637,0.339428,0.16127,0.263918,0.0196138,0.29084,0.210162,1.00924,0.721758,-0.760081,0.319619,0.366768,0.204195,0.367228,0.294926,-0.33522,-0.183669,-0.214752,-0.0833455,-0.0837377,-0.0127177,-0.0625786,0.0817574,0.00332893,-0.580981,-0.713517,-0.570567,0.342027,-0.0791717,-0.160356,0.135976,-0.033367,0.104199,1.08687,-0.253594,-0.24771,0.0223354,0.247241,-0.0905512,0.241234,0.155909,0.053564,-0.0350925,-0.517523,0.0616204,0.0110834,0.221678,-0.168759,-0.134846,-0.053948,0.0732604,-1.01955,-1.02949,-1.1405,-1.16888,-0.2694,-0.39274,-0.334055,-0.292417,-0.287174,-0.391637,-0.291063,-0.433033,-0.00547084,-0.00980723,0.0463373,-0.0101441,0.0559984,-0.0171321,0.0462007,0.0503006,-0.0521347,0.0217393,-0.044162,-0.0447576,-0.053301,-0.0391455,-0.0390937,-0.056036,-0.0550222,-0.0392191,-0.0392898,-0.0556653,0.152046,0.15775,0.153868,0.157557,0.163978,0.161086,0.168606,0.165598,0.391078,0.315991,0.317005,0.333637,0.0299706,0.035846,0.0640128,0.00426837,0.00676508,-0.0110313,-0.0198415,-0.00469159,0.00311063,-0.00191616,-0.0162874,-0.00194655,0.0188905,0.00643764,0.0240742,0.00231207,0.020556,0.0210606,0.027774,0.0137036,0.0722461,0.0810437,0.0888252,0.0836663,0.0531423,0.0526054,0.0437685,0.0459966,-0.065968,-0.0664744,-0.0675793,-0.065988,-0.0285118,-0.0308584,-0.0309175,-0.029498,-0.0473589,-0.0698711,-0.0278246,0.0580056,-1.85667,-0.213681,-0.134264,-0.0456648,-0.0404601,-0.132121,-0.105182,-0.243903,-0.370314,-0.934206,-0.198288,-0.00165426,-0.058628,-0.0507287,-0.0711512,-0.0729462,-0.0987112,-0.252076,-0.225235,-0.237881,-0.231768,-0.191373,0.376484,0.318844,0.381519,0.361127,-0.16289,-0.0399651,-0.234682,-0.0166972,-0.177882,0.00860472,-0.161531,-0.0480633,-0.449447,-0.431109,-0.522683,-0.419024,-0.265402,-0.289614,-0.208307,-0.209795,0.00184101,-0.00201403,0.0150436,0.0131407,0.022631,0.0168889,0.00284934,0.0101672,-0.0515615,-0.0296154,-0.0612275,-0.0304187,-0.0493471,-0.0580541,-0.0688738,-0.0437694,-0.0128107,0.00522624,0.00689156,-0.0120852,-0.0248994,-0.0267533,-0.000293159,-0.0163848,-0.0732025,-0.0730697,-0.0740656,-0.0729055,-0.0325582,-0.0312007,-0.0344963,-0.031369,-1.44701,0.233786,0.0406729,0.019532,-0.0605914,0.000929582,-0.0973137,-0.239648,-0.142473,-0.637543,0.227324,0.195979,-0.0622232,0.164497,0.0444777,-0.0239706,-0.0791667,-0.00367758,-0.233534,-0.490006,-0.165576,-0.0351249,0.000492211,-0.106769,0.0537334,-0.122207,-0.127257,-0.164452,0.183515,-0.170735,0.124438,-0.168434,0.104544,-0.175317,0.105585,-0.0564052,-0.0697765,0.0760763,0.00911539,-0.0588863,0.00124045,-0.0732752,0.00727427,-0.253089,0.0151485,-0.0689983,0.00140828,0.0585968,0.00942107,-0.226324,-0.0193521,0.374771,
0.175495,0.146444,0.85922,0.758016,-0.676938,-0.0562214,0.427199,-0.0495916,0.452022,-0.0607854,-0.89707,-0.901071,0.101515,0.311037,0.294235,0.0751134,0.512193,0.147547,0.459912,0.232669,-0.558552,-0.505036,-0.447402,0.155054,0.0642471,0.0156913,0.19915,0.135473,0.0359668,-0.458542,-0.399243,-0.427979,-0.247371,0.0151512,0.0264391,-0.11307,0.275469,-0.0103695,-0.0411831,-0.309587,0.0201245,0.0847199,0.382027,-0.13667,-0.0785364,-0.310141,-0.175315,1.43561,0.0233409,-0.0715804,-0.0885509,-0.0708802,-0.293862,0.0680534,-0.084639,-0.0148386,0.711888,0.7048,0.610608,0.648735,0.151387,0.197059,0.186718,0.209202,0.1603,0.136802,0.148532,0.110921,0.0204712,-0.00151322,0.017733,0.0272584,0.069583,0.0939518,0.0277778,0.0501508,0.00886031,-0.0101801,0.0543345,0.0356903,-0.0728484,-0.0401208,-0.0373632,-0.0748824,-0.0765058,-0.0367709,-0.0397867,-0.0714678,0.0962208,0.0890521,0.0866672,0.109659,0.199989,0.199149,0.193226,0.220935,-0.0458161,-0.129754,-0.0275111,-0.0462968,0.322777,0.339331,0.366514,0.25858,-0.0434151,-0.02315,0.00330762,-0.0457727,-0.0349263,-0.0338266,-0.0278496,-0.0681857,0.0240302,0.0305353,0.00845175,0.0192524,-0.00891517,-0.000919667,-0.0238108,0.00240925,0.130207,0.121691,0.117314,0.14084,-0.000618114,0.00153624,-0.00697473,0.00567959,0.0489138,0.0507191,0.0452779,0.0453415,-0.0526557,-0.0500111,-0.0582999,-0.0532535,0.0512588,-0.100287,-0.0373356,-0.0500887,-0.0445753,0.112784,0.418948,0.105241,0.180364,0.119252,0.102994,-0.00864901,-0.169299,0.0841552,0.186133,0.040652,-0.0262465,-0.0174391,-0.0948701,0.156582,-0.0977314,-0.103303,0.307664,0.357524,0.230121,0.275254,-0.21984,-0.198791,-0.181174,-0.164274,0.099189,0.033534,0.0887198,0.0960536,0.080841,0.104999,0.11305,0.0501139,-0.00364966,-0.0939694,-0.0271672,0.0583987,0.179487,-0.0268207,0.0480704,0.0584712,-0.0111237,-0.00332493,0.00667033,-0.0144026,0.0517408,0.0646317,0.0659986,0.0414314,0.0100799,-0.0131483,0.0242015,-0.000392952,0.0944783,0.0536648,0.0853078,0.0404683,0.0548795,0.0158424,-0.0148829,0.0556903,0.0617794,0.0347012,0.00663312,0.0783224,0.175067,0.171269,0.181207,0.17244,0.0242734,0.0264219,0.0249436,0.0283397,-0.259819,0.0982804,0.108147,-0.0836059,0.0777732,-0.00945131,-0.00859081,0.124151,-0.0390085,-0.236546,0.028066,-0.125563,0.0270019,-0.151546,-0.0774474,-0.0509515,0.249089,-0.0324842,0.102601,0.0763218,0.130551,0.227334,0.147933,0.0158949,0.130745,-0.163544,-0.0120937,0.244651,0.30138,0.236029,0.28849,0.234285,0.297742,0.243963,0.314005,0.0142764,-0.0646091,0.107423,0.0205746,-0.0112295,-0.0166758,-0.0122607,0.057081,-0.0146772,-0.0198319,-0.00232668,0.0758399,-0.0572149,0.156475,0.0158962,0.0792605,-0.0162948,
