206,16,16,16,16,16,1,
0.0142423,-0.000521507,-0.00416292,0.0228116,0.00286132,0.00924943,0.00064056,0.00998588,0.00432222,0.0105136,-0.000792197,0.0305745,-0.00143824,0.0208036,0.00155187,0.0121151,
0.0217579,-0.0830597,-0.0187819,0.0197357,-0.00149637,-0.0142799,0.0038662,-0.0687973,0.0397509,0.00378466,-0.0200239,-1.23321e-05,9.82254e-05,-0.094839,0.111051,0.00386571,
0.0178223,-0.0111013,-0.00895725,0.250135,0,-0.000973377,-0.006655,0.00749875,0.0154903,0.0440251,0.113614,9.62666e-07,0.0655762,0.00164497,-0.0136609,-0.0033075,
0.149665,-0.0262867,0.0426009,0.118755,0.102864,0.111462,0.0632888,-0.00526173,0.248224,0.0194623,0.0928069,0.0285538,0.0319892,0.00237057,0.0127768,-0.0154588,
-0.0209048,0.0474736,0.0530882,0.185249,0,-0.0036979,0.000359958,0.032977,0.305701,-0.0314546,-0.0606669,0.0250122,0.279041,0.175084,0.100907,0.0185955,
-1.04692,
0.179758,0.212462,0.0756398,0.0443172,-0.0272258,0.233114,0.0754052,0.0190374,0.05777,-0.0557543,-0.0301709,-0.013508,0.0236872,0.0751362,-0.0891573,-0.201542,0.00114584,0.0143973,0.0273428,0.102844,-0.0925813,-0.0936682,0.0165214,-0.0263709,-0.0135168,-0.0284079,0.0495889,0.0296846,0.0471238,-0.305206,-0.207406,-0.0306939,0.00481971,0.00303539,-0.00511205,-0.0490354,-0.0471908,-0.0277055,0.0912858,0.0540312,0.06414,-0.0269468,0.050979,0.0944324,0.0484238,0.107459,0.0559154,0.0171923,0.0524058,0.0345969,-0.0211447,-0.0568875,-0.0516883,-0.00628188,-0.0142748,0.0351302,-0.155042,-0.22269,-0.113571,-0.0627815,-0.107764,0.0207045,0.0410819,0.0216833,0.0577228,0.0127107,0.120851,0.0647994,0.0527354,-0.0267212,-0.0305393,0.01787,0.0704741,0.0710236,0.0437893,0.047044,0.042497,0.0333663,0.0345981,0.0279774,0.0443446,0.0289797,0.0073055,0.00797035,0.0155045,0.0129361,-0.0138857,-0.0114742,-0.000832262,-0.0200698,-0.00205801,0.0038037,-0.00561031,-0.00996934,0.00386664,-0.0369292,-0.0432193,0.00326956,-0.0128583,-0.04035,-0.0375128,-0.000452655,0.0958387,0.0878265,0.0636597,0.0604545,-0.0625111,-0.0618329,-0.0509675,-0.0263033,-0.0254721,-0.048728,-0.0471631,-0.0383486,0.00584673,-0.0159979,0.00782459,-0.0137715,-0.0389946,-0.0348248,-0.0368402,-0.0147688,-0.0416298,-0.0283419,-0.00523707,-0.0329735,0.0266496,0.0400241,0.043227,0.0156513,-0.0280022,0.00662287,0.033542,-0.0102621,-0.00068242,-0.0334075,-0.0429651,-0.0368444,-0.00272044,-0.0130159,-0.0109234,-0.0180097,-0.0534373,-0.0302318,-0.0221328,-0.0410291,0.0137174,0.0296529,0.0412333,0.0304622,0.0921063,0.0591918,0.0366195,0.0275826,0.0407855,0.0243527,-0.00299135,0.00320343,0.0564907,0.0330116,0.0147832,0.0341563,-0.00157108,-0.0276226,-0.0247,0.0073173,-0.000522753,-0.0179202,-0.0315774,-0.0380788,-0.0759037,-0.0149633,-0.067354,-0.0569507,-0.00100425,0.00171795,-0.00180491,-0.0144115,-0.0101649,0.000969362,0.00823595,0.00846143,-0.00896165,0.00734367,-0.00941254,-0.0252375,-0.0339275,-0.0156445,-0.000411344,-0.016683,-0.0296353,-0.0451016,-0.0373084,-0.0145409,-0.0297783,-0.013951,-0.0125646,-0.0244593,-0.00430244,-0.00848929,-0.0102932,0.00453441,-0.00101487,-0.0060878,-0.00977023,-0.00392872,
-0.00199695,-0.00932481,0.00803863,-0.000449034,-0.0045203,-0.00390573,-0.00568786,-0.00469965,0.00340463,0.00200508,-0.00181069,-0.00574576,0.00414194,-0.00199323,0.00206914,-0.00568399,-0.0123409,0.000700499,-0.00604166,0.000908564,-0.0017768,-0.00203276,-0.00850453,-0.00500617,0.00631982,-0.00209657,-0.00296295,-0.00394338,-0.0116811,0.00551624,-0.00173204,0.00217301,-0.0029585,-0.0021534,0.00259518,0.00265262,-0.008646,-0.00693431,-0.00336001,-0.00188648,-0.00545269,-0.000394981,0.00180157,0.000449274,-0.0091403,0.00129229,0.00806859,-0.00279802,0.00228173,-0.00476459,-0.00611501,0.00219065,-0.010371,-0.00368928,-0.00735315,0.000233324,-0.0044038,0.0048557,-0.00209138,-0.000135519,-0.00408596,0.0010423,-0.00168981,-0.000609032,-0.00129446,0.00257339,-0.011467,-0.00608756,-0.00447291,0.00116056,0.00377354,-6.33182e-05,-0.00428984,-0.00405496,0.00800306,0.00573084,0.00403615,0.000730971,0.00330376,0.00198259,0.00911942,0.00400069,0.00328815,0.00323363,-0.00302439,-0.00661701,-0.00669158,-0.00754921,-0.00355617,-0.00261092,0.00320795,0.00506319,0.00686646,0.000981706,-0.0120828,-0.000614636,-0.0076795,0.00178779,-0.00391517,-0.00484229,-0.0018122,0.00125626,-0.0117444,0.00192404,3.26465e-05,0.00174355,-0.00124507,-0.0112405,-0.00588448,0.00448271,-0.000526737,0.00215996,0.00144177,0.00389362,-0.00140434,-9.71354e-05,0.00326535,0.000846916,0.00371898,0.00378905,-0.00486538,0.00514503,-0.000410987,0.00787757,-0.00707097,-0.00636883,-0.0018839,-0.00182664,-0.00642153,-0.003018,-0.00131339,-0.00355244,0.00584246,0.00166427,-3.5345e-05,-0.000965109,0.00492481,0.00336415,-0.00718092,-0.000305673,-0.00529871,0.00226273,0.00714601,-0.0017285,0.0056061,-0.00108762,0.00228453,0.00133067,0.00265482,0.0114364,0.000962667,-0.00125699,-0.00520761,0.0030688,-0.0050589,-0.000484176,-0.00838283,-0.00120118,-0.00238152,-0.000541474,-0.00389157,-0.0010245,-0.00346937,0.00310188,0.000876174,-0.00602783,-0.00215192,-0.0054861,0.000294037,-0.00449178,0.00251633,-0.00480201,0.00275013,-1.19233e-05,-0.00140079,0.00637575,0.00718497,-0.00122557,0.00329087,-0.00675084,0.00181684,0.00724147,-0.00281828,0.000925627,-0.000829942,0.00256878,0.00726218,0.000243267,-0.00114093,-0.0100089,0.00233846,0.00316081,-0.00482713,-0.00465575,-0.0117576,-0.00558426,0.00374614,0.00243395,-0.0020744,-0.00264878,0.0030617,0.00398256,-0.000656434,-0.00137754,0.00401439,-0.00630026,
-0.520414,-0.0797002,0.0108393,0.0991759,-0.11467,-0.064436,0.0111978,-0.00353616,-0.015676,-0.00494752,0.382855,-0.0567257,0.12665,0.0789796,-0.0580685,0.0149494,0.00109051,-0.0326419,-0.0162938,-0.0156053,-0.570055,-0.222268,-0.119946,-0.0781214,-0.188458,-0.240446,-0.226826,-0.154369,-0.106573,-0.00151233,0.13394,0.00588945,0.00650321,0.0014693,0.000718668,0.036275,0.0272375,0.0208414,-0.214984,-0.151932,-0.182393,-0.0993562,-0.182304,-0.11458,-0.0168119,-0.0563272,0.0265841,0.375718,0.240679,0.232635,-0.0206495,0.1632,0.215147,0.13363,0.265659,0.175535,0.197844,0.151366,0.101261,0.0866839,0.171898,0.14314,0.0709085,0.0692089,0.0292269,-0.213627,-0.0465258,-0.0507628,-0.077129,-0.120635,-0.0941538,-0.0630936,-0.120233,-0.0928621,-0.0883398,-0.0815187,-0.0877049,-0.077882,-0.0672447,-0.0639952,-0.0672899,-0.0631786,-0.0206941,-0.016806,-0.018084,-0.0162653,-0.0205185,0.0077402,0.00498179,-0.0151644,-0.0127576,0.0015727,0.000503144,-0.00731731,-0.0243884,-0.00836176,0.02323,0.0283454,0.0313763,0.0223517,-0.0100288,-0.0149115,-0.00941441,-0.0693249,-0.00982693,0.0266639,0.0275994,0.0815344,-0.0119583,-0.08927,0.0882605,-0.00448063,0.0593308,0.0642487,-0.0927559,-0.100835,-0.00651048,-0.0189827,-0.00322241,0.0234782,0.0292647,-0.0222843,0.0170126,0.0442946,0.0509423,0.0114806,-0.062335,-0.101487,-0.106717,-0.00748835,0.0432109,0.0635684,0.0785459,0.0333296,0.065541,0.0442836,0.0406849,0.0500898,-0.0207383,-0.0384883,-0.0330925,-0.0351379,0.0512918,0.0408444,0.0317229,0.0531479,-0.121199,-0.0350881,0.0647186,-0.0317176,-0.265684,-0.226072,-0.206048,-0.207288,-0.0510781,-0.0611423,0.0178222,0.0123209,-0.059906,-0.0718952,-0.0137782,-0.0598883,0.0408103,0.118571,0.11618,-0.0211395,-0.202456,-0.124204,-0.120101,-0.121596,0.0247379,-0.128731,-0.0233426,-0.0233082,-0.0763733,-0.0626157,-0.0158316,-0.0135246,0.0024047,-0.0033174,-0.00640284,-0.00669248,-0.0435739,-0.0856775,-0.0718476,-0.0272491,-0.0150319,0.0205529,0.0147213,-0.0144268,-0.00731912,0.0167742,0.0285425,-0.0141179,0.0307594,0.0199584,0.012304,0.0261966,-0.0994794,-0.0511863,0.00612491,-0.0617148,0.0188343,-0.000364824,-0.00255413,-0.00104778,
1.22256,0.298768,0.280413,0.328189,-0.166727,0.0255307,0.0690092,0.0432726,0.0653239,0.0515893,-1.26228,-0.114577,0.217444,0.325759,-0.44404,0.0114204,0.126263,0.0462179,0.123965,0.0426051,0.180566,0.0764779,0.0172491,0.102556,0.0777154,0.198037,0.292201,0.089591,0.0922818,-0.964899,-0.236421,-0.054619,-0.204952,-0.205041,-0.454903,-0.483951,-0.27016,-0.176762,0.169335,0.0949299,0.142159,-0.0924579,0.192125,0.235219,0.322635,0.359614,0.32539,-0.433308,-0.279582,-0.394425,-0.214214,-0.344337,-0.120875,-0.0888474,-0.0668512,0.0441787,-0.304115,-0.206142,-0.0827756,-0.0811908,-0.20717,-0.0259356,-0.0255443,-0.1111,-0.0955943,0.330933,0.28243,0.0621071,0.141509,0.119881,0.107484,0.045751,0.100937,-0.00352498,0.255858,0.258935,0.279645,0.215852,0.167125,0.17594,0.181077,0.154565,0.0524982,0.0437106,0.0559665,0.0565079,0.00750829,0.0219678,0.0043258,0.00173757,0.0125246,0.0154543,0.0132554,-0.00235122,0.00202976,0.00322119,0.000444667,-0.0173183,-0.0140731,-0.000611142,0.00292483,0.00625337,0.030059,0.0326856,0.0168953,0.00949458,0.032849,0.0512828,0.0421455,0.019491,-0.0492497,-0.128673,-0.0662802,-0.0539455,0.0368821,0.100678,0.0975934,0.11331,-0.00132084,-0.0103811,-0.0173667,-0.00104106,-0.0455012,-0.0411768,-0.0412907,-0.0406886,0.0325029,0.0349419,0.0568451,-0.00719963,0.0586584,0.033015,0.0328768,0.0602141,-0.0394392,-0.0416962,-0.059644,-0.0548666,0.0404018,0.0384305,0.025909,0.0401682,-0.0600862,-0.043899,-0.0240168,-0.0414787,0.0599725,0.0513093,0.0458753,0.0695554,0.568283,0.606324,0.648698,0.667343,0.0677818,0.0590994,0.06371,0.0686462,-0.0612165,-0.0514151,-0.0144572,-0.0320511,2.11393e-05,-0.0588386,-0.0607208,-0.00872663,0.0921784,0.0333975,0.0202848,0.0337821,-0.177223,0.0294786,-0.136301,-0.145902,-0.000115623,0.00344416,0.0359443,0.0305217,-0.0867557,-0.0706985,-0.0162721,-0.0293788,-0.000954535,0.0137279,0.00905327,-0.000887013,0.0060297,0.0166399,0.00349994,0.00457996,-0.0565633,-0.0634365,-0.0472488,-0.0524656,-0.0105154,0.00775603,-0.00938321,-0.00978496,0.0378568,0.0212362,0.0349949,0.0395548,-0.0655694,-0.0698403,-0.0624358,-0.0714511,
