266,16,16,16,16,16,1,
-0.011938,-0.00256533,0.0199225,0.0334201,0.00599603,0.017394,0.0149222,0.00861237,0.010002,0.00849217,-0.00285409,0.0380406,0.0394157,-0.0111432,0.0090721,-0.00625892,
-0.00216649,0.006558,-0.00812047,-0.00575903,0.0237811,-0.0304077,0.0348362,8.85409e-06,-0.012717,0.00348229,0.00345434,0.00889495,0.0181805,0.00979848,0.00283221,-0.0171912,
-0.0332169,0.00759754,-0.00735784,-0.00910542,0.00221408,-0.000326003,0.000876722,0.0340016,0,-0.00228679,0.0125026,-0.00788868,-0.0150209,-0.0166983,0.0162476,0.0221602,
0.00886717,0.0013101,-0.0162212,-0.0132755,0.00690194,0.0440545,0.0273694,-0.00434824,-0.024826,-0.0255828,-0.0197429,0.00476622,-0.0149446,-0.0116116,-0.00177344,0.0629416,
-0.0200842,0.00439907,-0.0148142,-0.00746001,3.77423e-05,-0.0294142,-0.0430939,0.0404992,-0.00765649,-0.0065096,-0.0156057,-0.00677081,-7.18441e-05,0.00101016,0.0656277,-0.0225879,
-0.173352,
-0.0453489,-0.118132,-0.0226174,-0.028024,-0.0236218,-0.023081,0.0432237,0.0262574,-0.00882643,-0.0876532,-0.136373,-0.11563,-0.0596084,-0.124209,-0.0581266,-0.0706372,0.06752,0.0721356,-0.106162,-0.105119,0.0434434,-0.0763336,-0.182717,0.0544915,-0.021072,0.0990554,-0.0598254,-0.0198191,-0.0784704,-0.0326281,-0.0244493,0.00137805,-0.0923075,0.0367145,-0.0227658,-0.0336491,-0.0121726,0.031975,0.0148456,-0.026769,0.0223182,0.0548721,0.0236037,-0.00102891,-0.0504034,-0.0273365,-0.0176664,0.0299835,-0.0716709,0.116562,-0.166488,-0.135275,4.36041e-05,6.93694e-05,0.0115767,0.0202785,0.0212139,-0.00787316,0.0320495,-0.0742275,0.00758528,-0.0919685,-0.0977547,0.096052,-0.0363982,0.0216639,-0.0742698,0.0904067,-0.0250364,0.068371,0.0312525,0.0948257,-0.021284,0.0214804,0.0881601,-0.0406435,-0.0313842,0.0803078,-0.00425271,0.0283739,0.114816,0.070365,-0.0791359,0.0364121,0.00697659,-0.0155253,-0.0401374,-0.0438606,0.0394283,0.0717838,-0.0280784,-0.110531,0.022614,-0.00885025,-0.0822245,-0.140189,-0.0195332,-0.146182,-0.0221689,0.0550465,-0.0663573,-0.000389068,0.0529625,-0.124522,-0.0675674,0.131081,-0.0588129,-0.0969934,-0.129664,0.0051103,0.0115399,0.0630925,-0.0163205,-0.197158,0.107354,0.0478217,0.0541312,-0.132157,0.0485312,0.0253119,-0.0119232,-0.0273434,-0.0519844,-0.0358054,-0.099135,0.0338285,-0.0324933,-0.00397387,0.0230669,0.059571,-0.0257283,-0.0608478,-0.0563432,-0.0956966,0.0241928,0.0072386,0.0463805,0.0109659,0.042542,0.0176449,-0.0584177,-0.0238852,-0.0566033,0.0582678,0.00801267,-0.0674585,0.0774688,0.0130499,0.0417619,-0.101558,0.104025,-0.123307,0.0317226,0.000960681,0.0834245,-0.0381459,0.0283717,-0.025823,0.043539,-0.0880996,-0.0356867,0.0237551,0.000701648,0.0852806,0.0230044,0.0102234,-0.0412015,0.0175538,0.0218831,0.0994973,-0.0436503,0.0206409,0.0178642,-0.0649244,0.0742325,-0.0213309,0.057216,0.0622895,-0.0138827,0.0190565,0.0706383,-0.0128031,0.0795332,-0.0436971,0.0378931,-0.0367771,-0.00587788,-0.0728675,0.000858732,-0.0187274,0.0789615,-0.0509423,-0.0567727,0.0172943,0.0134318,0.0608215,0.0137753,0.0548479,-0.0475026,0.0253538,0.0656447,0.0355857,0.127303,-0.0791952,-0.151324,0.0350125,0.0684174,-0.124021,-0.0363845,-0.0134895,0.0938809,-0.0185389,0.177006,0.0866863,-0.0187162,-0.0547863,0.0291372,0.0732054,0.0140197,0.00469025,0.141484,-0.0856598,-0.0402811,0.000988743,0.0319704,0.0762083,-0.0185573,0.0920326,0.0386202,0.0197508,0.0297981,0.00254027,-0.111803,0.0561499,-0.0829905,0.0279609,-0.0167706,-0.00145338,-0.091587,0.10054,-0.00490781,-0.0119884,-0.0571496,-0.0390832,-0.0361125,-0.0323869,-0.064067,-0.152826,-0.0898613,0.0433782,0.0757788,-0.0863235,0.00185712,0.00135557,-0.0014271,-0.00745943,0.125171,0.0563345,-0.0610089,0.13382,-0.00383431,-0.0619184,-0.00830712,-0.118052,0.118909,-0.00243568,
-0.0217462,-0.0965644,0.0379162,0.0254814,-0.0592264,0.00519178,0.0436196,-0.0179398,0.0369852,0.0660786,-0.212791,-0.191102,0.0439161,0.0835367,-0.0174636,-0.0204638,0.0166472,-0.0455095,-0.108386,0.0120073,-0.086633,-0.063698,-0.120214,0.0496798,-0.0270393,0.00278025,-0.0300034,-0.0322778,-0.101594,-0.137909,0.00231665,-0.0573251,-0.0254215,0.0502006,-0.0341128,0.0408494,-0.133406,0.026565,0.159979,0.122577,0.0479157,0.0296175,0.10902,0.0402348,0.0488237,-0.00612333,0.0185741,0.0559353,0.0482964,-0.0526302,-0.00810759,-0.0568424,-0.126157,-0.087884,-0.0653568,-0.189665,0.191675,0.0346989,-0.00841534,0.0514216,0.0274773,0.00823638,0.0300739,-0.159349,0.102642,0.0775655,0.0126672,-0.06748,-0.0351693,-0.0867611,0.0519577,0.0856029,-0.0114031,-0.111934,0.0141569,0.00943481,0.0246628,0.120272,0.019237,0.0365684,0.0394188,0.0159097,0.0267434,0.0564072,0.0629388,0.0271507,-0.0185366,0.0505936,-0.0647922,-0.0357563,-0.0104472,-0.0321313,0.00661934,0.00697421,0.0940393,0.0358684,-0.0158543,0.0345989,0.0338898,-0.000796465,0.0668202,0.0587704,0.0193432,0.170357,0.0115681,-0.0708107,0.0233221,-0.0518044,-0.0111563,-0.00901275,-0.0904138,-0.0665028,-0.0560925,0.0248157,-0.0905041,0.00637342,0.0131934,-0.0995766,-0.0145419,-0.0714853,-0.00649031,0.0506815,-0.0255885,0.0178852,-0.0614285,0.0631699,-0.00359026,0.0490788,-0.0104148,0.0054791,-0.0124621,0.0190825,0.0199332,-0.00485623,0.00199208,0.0293993,0.0440807,-0.0216586,0.0202239,-0.00483631,-0.0634756,-0.123884,-0.0988519,-0.114049,0.0197459,-0.0269032,-0.0787927,-0.0322934,-0.0634058,0.0308134,-0.0867988,-0.033386,-0.0721442,-0.0534426,0.0804182,-0.000804856,-0.00775469,-0.0201739,0.110895,0.048851,-0.00929449,0.058233,-0.0221066,-0.0645317,0.0232673,-0.0483461,-0.0201034,-0.0341296,-0.0433803,0.00453493,-0.0136839,-0.0206337,0.0530289,0.0440815,0.01311,0.143496,0.085954,-0.0094341,0.00870747,-0.00253798,-0.00518404,-0.00467354,0.087068,-0.0158099,0.0837417,-0.0597115,-0.0444106,-0.036943,-0.0260363,-0.0235586,-0.0102593,0.0375578,-0.0253186,-0.0902838,-0.0221779,0.0937586,0.0395347,0.0584761,-0.0158967,-0.0634401,0.0453795,0.125622,0.0514684,-0.116376,-0.00317377,0.069566,-0.0958582,-0.0172514,-0.0125104,-0.106368,0.0294226,0.0133293,0.0505273,-0.0416333,0.086274,-0.0755091,0.0642461,-0.0529388,-0.0705135,-0.0369544,0.0391246,-0.0240359,0.137156,0.00490854,0.0735639,-0.0188805,0.0400604,0.0917968,0.146316,0.0721842,-0.0567008,0.00610772,0.0324849,-0.025038,-0.0623916,-0.154366,-0.0537568,-0.166903,-0.137223,-0.0766375,-0.0181545,-0.0126797,-0.00137121,-0.000384378,0.0029101,-0.00853148,0.00587933,-0.0121541,-0.00279749,0.0337895,0.0452084,0.0745844,0.0531435,-0.0146278,-0.0228118,-0.158221,0.0548488,-0.114555,0.0308055,-0.0634886,-0.0397531,-0.0355774,-0.0362604,0.0390818,-0.0148074,-0.124124,
0.452432,0.0405493,0.0991216,0.0367841,0.0944588,0.247998,0.0506881,0.152513,0.140227,0.160623,-0.315998,0.189235,0.090124,-0.0184784,0.0654653,0.0942394,-0.0200359,0.11018,-0.0548231,0.0928026,0.45411,0.309786,0.357508,0.324527,0.2138,0.191594,0.203029,0.223187,0.156307,-0.305073,0.076424,0.0208891,-0.162125,0.0446277,0.0030669,-0.119452,0.0336234,-0.0483672,-0.139854,0.100951,0.119942,0.0149841,0.0143144,0.0910157,-0.0207185,0.0448669,0.00533158,-0.0969676,-0.134458,-0.044144,-0.0606219,-0.133218,-0.0666374,-0.0161361,0.0595693,0.0413451,0.0740743,0.10543,0.206287,0.175155,-0.0496315,0.0489916,-0.00188669,0.102209,0.0212606,0.164015,-0.014486,0.144451,-0.0216545,-0.0650964,-0.0408258,0.0128621,-0.042025,0.0689026,-0.0401658,-0.0224673,0.0319873,-0.0673053,0.0087917,0.0133034,0.0162458,0.0441996,0.032447,0.020977,0.0367992,-0.00162904,0.116184,0.103912,0.0501849,0.0696261,0.0615302,0.143127,-0.0725906,-0.0520804,0.00287487,0.0396664,0.0107441,0.00797076,-0.0613141,-0.0393625,-0.0442847,0.0504875,0.0812304,0.0754458,0.0746264,0.0761825,0.051131,0.00945865,-0.037384,-0.0492248,0.0227854,0.0132898,-0.0477521,-0.061451,0.0335366,0.000458546,-0.072544,-0.0104961,-0.0156235,0.0442802,-0.032262,0.00965694,-0.0275937,-0.0425825,-0.0441469,0.00471918,0.07248,-0.0195761,0.0241675,0.0745259,-0.0169163,0.0114569,-0.0131116,-0.0122968,-0.0577283,-0.0187051,0.0213793,0.00723031,-0.028615,-0.0386862,0.184105,0.00243766,0.203632,0.119755,0.0138496,0.0957981,-0.016106,0.0070656,0.107755,0.0820505,0.0655671,0.0157984,0.00261693,0.0514227,-0.0383789,-0.0282724,0.0433837,0.0827434,0.207044,0.215645,0.241761,0.170873,-0.0427071,-0.0569149,0.00607965,-0.0487854,-0.0159872,-0.0552439,0.00104014,-0.011375,-0.0235275,-0.0460074,0.00595558,-0.0889729,0.0394393,-0.00713315,0.111413,0.014012,0.0355036,0.0155036,0.0391456,0.0594697,0.010016,-0.00973611,-0.0267443,-0.0599612,-0.0393475,-0.0111159,-0.021983,-0.0269971,-0.0079397,-0.0316627,-0.00629983,-0.12745,0.0341207,-0.0421464,-0.0137228,-0.0436866,-0.023243,-0.0573449,0.0672501,0.00363118,0.142275,-0.0164208,0.0366448,0.00417874,0.0189,0.0715275,0.158641,-0.0322608,-0.0494237,-0.083046,0.103464,0.0475511,0.00556458,-0.000850277,0.0512663,0.0979832,0.0385217,-0.0220765,-0.0357276,0.0850481,-0.0132112,-0.185159,0.0424584,-0.151376,0.0122312,-0.103153,-0.0592867,-0.0315466,0.037559,0.0685658,0.322985,0.0632297,0.111527,0.0387568,-0.0212239,0.163477,0.177707,0.0853025,0.0931358,0.00461358,0.0427193,0.0549203,0.0303258,0.0619682,0.0389299,0.0746931,0.0613554,0.141246,0.0669571,0.112953,-0.00373358,0.0440623,0.0347677,0.0650852,0.113381,0.0400525,0.0718587,0.0410699,0.00447476,0.0618276,-0.00151285,-0.103413,-0.128194,0.253463,
-0.71105,0.0953839,0.0557986,0.00638788,0.172069,0.126154,0.0441491,0.101821,0.105762,-0.0275145,0.710783,0.0900218,0.277496,0.21404,0.0299461,0.0415323,0.191601,0.21321,0.212926,-0.0527174,-0.431599,-0.0582839,-0.215646,-0.17782,-0.0237503,0.0824497,-0.094946,-0.0849979,-0.053556,0.43997,0.159047,0.132097,0.188157,0.176649,0.135456,0.219877,0.332085,0.306176,0.012275,-0.00209561,-0.00962285,-0.00222033,-0.140628,-0.0587434,0.0130678,0.0131377,-0.0226262,0.182115,0.24409,0.132424,0.0873786,0.0583423,0.0977853,0.0539759,-0.00519866,0.0361103,-0.292677,-0.294075,-0.350837,-0.234933,-0.110006,-0.0998268,-0.194029,0.0245705,-0.0650389,-0.0284618,-0.0598881,-0.0226005,-0.0951595,-0.0250069,0.0368168,-0.0239258,-0.0198558,0.0453319,0.0215396,0.0753211,0.049597,0.0698591,0.0211659,0.0250431,-0.0138257,-0.0158896,0.00738794,-0.0156964,-0.00103233,-0.0906985,-0.0385369,0.0300595,0.0485682,0.11776,0.0426426,0.0821296,0.0328368,0.204197,0.165457,0.164652,-0.0521496,-0.00981402,0.00110394,-0.0685381,0.00750327,0.0770271,0.010691,0.0632702,-0.0234014,0.0615683,-0.00899465,-0.00138247,-0.0625972,-0.050045,-0.0527114,0.00970345,-0.00688561,0.0106885,0.00377261,0.0218149,-0.0237745,0.00804554,0.0735838,0.0468876,-0.0527071,-0.0712068,-0.0619061,-0.0656731,0.119842,-0.00933061,0.0564932,0.0107946,-0.0240106,0.00887669,-0.0213846,-0.0081673,-0.0198851,0.0150651,-0.0284096,0.019893,0.0141139,0.00931918,-0.0440665,-0.0730213,-0.0274935,0.0883554,0.104542,0.107429,0.0685251,0.0142027,0.188608,0.032249,0.122319,0.0968202,-0.0141342,-0.131225,-0.0763104,-0.0564828,-0.125621,-0.0958834,-0.0300831,-0.185207,-0.393481,-0.323101,-0.329907,-0.362273,-0.0798916,-0.0618942,0.0350882,-0.0409066,-0.0250532,0.00919119,0.00477993,-0.0594083,-0.0396716,0.00504664,0.0559157,-0.0425721,0.0297748,-0.0266297,0.0641337,0.0695262,-0.0319535,-0.0330406,0.0131536,-0.0240517,-0.0607523,-0.0158256,-0.0647878,-0.0686417,-0.0107165,-0.0150556,-0.0676101,-0.0261098,0.0443486,0.0652621,0.0290212,-0.04253,-0.0622712,0.0442405,0.0523433,-0.0554382,-0.0981107,-0.0525496,0.0356122,0.0452654,0.10239,-0.0480734,0.00362986,0.0442792,-0.01017,0.0271871,0.0581698,0.00961118,-0.0794278,-0.0359271,0.0267547,-0.108482,0.0355105,-0.0270382,-0.020049,0.0514495,0.061047,0.0281828,0.112755,0.124361,0.122841,-0.0268857,-0.104852,-0.0686814,-0.0360818,0.0282762,-0.109016,-0.0274298,-0.126219,-0.173551,0.100139,-0.0766293,0.0230705,-0.00304694,-0.00849491,-0.0489511,-0.0193604,-0.0282795,-0.0511279,-0.0563804,0.026326,-0.0280961,0.00598953,0.0317312,0.0570856,0.0384895,0.00946517,0.0563696,0.0115892,-0.0213329,-0.10899,-0.0275521,-0.028598,-0.0219485,0.05442,-0.0419139,-0.0187698,-0.0160572,-0.0225479,-0.0140639,-0.0358996,-0.021336,-0.0975002,0.234913,
