102,9,9,9,1,
0.0127219,0.0153346,0.0475325,0.0302621,9.27627e-05,0.0180975,-0.00136617,0.0519092,2.91296e-06,
-0.00232412,0.00838874,0.000226814,-0.128687,-0.0723871,0.188279,-0.188138,0.0745153,-0.225773,
-0.03741,1.04088,-0.00914292,-9.0859e-05,-0.0527362,-0.0786667,0.426672,0.385718,0.742072,
-4.87413,
0.629139,-0.0996076,-0.12487,-0.205365,0.0301282,-0.0275688,-0.0692496,0.0174309,-0.0286315,-0.0438358,0.0859978,-0.205018,0.365185,0.0168107,0.24607,-0.123483,0.0191071,0.0862193,0.025089,0.0872861,-0.972686,0.555451,-0.137523,0.0939206,-0.370375,0.2893,0.133359,0.0386934,0.208198,0.248228,-0.535368,0.287986,0.0655389,0.0622737,-0.0736464,0.0100218,-0.15375,-0.112497,0.060848,0.350813,0.279759,-0.0573821,-0.0980039,-0.117192,0.0574677,-0.0575796,-0.00933031,-0.0429373,-0.116841,-0.203742,-0.0792182,-0.430351,-0.046384,0.198556,-0.0858492,0.0698913,-0.42639,0.0603041,0.117931,-0.0487544,0.0333551,-0.0204175,0.0230186,0.029504,0.046321,-0.817968,0.411949,0.0297776,-0.0345114,-0.112537,0.080624,-0.0111055,-0.0505538,0.0163422,-0.0148247,-0.0438635,0.00730775,-0.138783,-0.108909,-0.0227378,-0.142567,-0.147718,0.0476385,0.0818656,-0.000358024,0.019462,0.0793376,0.113424,0.185899,0.154381,0.0945587,-0.0826585,-0.167362,-0.0840812,-0.0680948,-0.0475737,0.025907,-0.0591931,-0.0170492,0.058419,-0.153436,0.0361325,
1.21357,0.0361959,0.0230737,0.147917,-0.507267,-0.105197,0.0572073,-0.0879392,0.0563152,-0.0099366,-0.955851,-0.0305665,0.209297,0.189777,-0.200661,0.226247,0.144663,0.0766395,0.145938,0.0606943,0.400331,0.298342,0.218577,0.210472,0.0698245,0.0563132,0.0777487,0.107989,0.065532,-1.21044,-0.00795476,-0.278133,-0.21237,-0.095459,-0.354569,-0.287268,-0.370516,-0.331638,0.267313,-0.0795517,0.0220019,0.0354086,0.179909,0.167254,0.152022,0.263219,0.228473,-0.498794,-0.234459,-0.380826,-0.456044,-0.255837,-0.19318,-0.184956,-0.0907357,-0.00489013,-0.540761,-0.114025,-0.103575,-0.0841665,-0.0668046,-0.0127416,-0.00231423,-0.0521516,-0.0174641,0.683892,-0.186978,0.0592886,-0.0147024,-0.047013,-0.0670477,-0.0130974,0.000927951,0.0649079,0.258143,-0.236926,0.047789,-0.203596,-0.0455278,-0.0059789,0.103872,0.127924,0.0735318,0.147663,0.0732521,0.133499,0.425512,0.432543,0.877622,0.456047,0.00363263,-0.0429074,-0.160957,-0.0776326,-0.00257034,0.0552942,-0.020591,0.0478321,-0.0638233,-0.0161952,0.0264651,-0.0234343,
-1.64917,0.15467,0.255185,0.277926,0.0640061,0.321505,0.249563,0.165379,0.338528,0.130392,1.37282,0.208664,0.204648,0.308958,-0.161273,-0.0884223,0.14716,0.046149,0.20558,0.0568454,-2.93075,-0.451546,-0.668962,-0.564215,-0.15312,-0.464216,-0.468374,-0.55637,-0.606295,0.47466,-0.0714154,0.13195,0.194179,0.182398,0.0524472,0.143974,0.266124,0.17112,-0.653847,-0.244718,-0.323682,-0.580358,-0.219897,-0.164423,-0.080609,-0.0241105,-0.0236983,0.264753,-0.161668,-0.0746899,0.212262,0.447795,0.438881,0.40715,0.508246,0.498745,0.821218,-0.0151279,0.0365254,0.0838728,-0.047433,-0.0763009,0.00116147,-0.0061365,0.052656,-0.865257,-0.08648,-0.0971588,-0.10433,0.00655209,0.011116,-0.015981,-0.046518,-0.0597516,-0.437107,0.541416,-0.221486,-0.147936,0.109263,0.191779,0.225396,0.144246,0.111281,0.142705,0.226241,0.204489,-0.437461,-0.658112,-1.24286,-0.701524,-0.0329529,0.00632811,0.167596,0.0538221,0.102221,-0.00673039,0.00930069,-0.00827815,0.0337058,-0.0438517,0.106772,-0.0087512,
0.924816,0.262338,0.0717391,0.117018,-0.515438,-0.0603717,-0.0291119,-0.18623,0.123119,-0.148966,-0.263519,-0.0201814,-0.0196269,0.187587,0.0100771,0.202272,0.246351,0.182692,0.18483,0.244625,-0.283664,-0.23497,0.0164043,-0.000169285,0.00163432,-0.0802518,0.0110793,0.139773,0.036488,-1.45386,-0.538608,-0.369653,-0.24328,-0.0659808,-0.125349,-0.150298,-0.272609,-0.287498,-0.223516,-0.293799,-0.21308,0.0560384,0.00173122,0.0575014,0.106139,0.0335358,0.222828,-0.261831,0.124563,0.133142,-0.297755,0.0519294,0.0186877,-0.0493741,0.0550602,0.150953,-0.161234,0.0619895,0.00180902,-0.0100749,-0.0494582,-0.0250741,-0.0268979,-0.0656846,-0.0787774,0.795557,0.27595,0.00821933,0.101939,-0.110097,-0.00635759,0.0460011,-0.0976421,-0.0270306,0.29342,-0.190458,0.0393102,-0.153208,0.184287,0.126438,0.10367,0.0200442,0.0602974,0.0472044,0.0634793,-0.0241864,0.0615071,0.273322,0.616686,0.274314,0.00862986,-0.183591,-0.253257,-0.0975886,0.0135776,0.0586071,0.00235292,-0.0359779,0.056977,0.0360416,0.0100954,-0.00055848,
0.013826,0.00183712,0.0136486,0.00377349,-0.0103666,-0.00554099,0.0115649,-0.00308333,-0.00810652,-0.00346536,-0.00240459,0.00613944,0.000447248,-0.00876056,0.0126987,0.000146561,-0.00987257,0.00098974,-0.0047307,-0.0102518,0.00415664,-0.00584002,0.00948411,0.0130781,-0.0023083,-0.00568022,-0.0110729,0.0110178,0.0132733,-0.004281,0.00630138,-0.00782703,0.0141802,0.0208418,0.00640574,-0.00447792,0.0143287,-0.00416109,0.00538708,0.00566916,-0.0144428,-0.00295062,0.0110868,-0.00460444,0.0132005,-0.00922963,-0.0012523,-0.000138806,0.00851163,-0.00780165,-0.00112613,-0.00911844,0.00199901,0.00109656,0.0194786,0.00201285,-0.0113131,0.00352296,-0.00521832,0.00727128,0.0074261,0.00194823,0.0123184,-0.00402453,-0.00972277,-0.00296036,-0.00371754,-0.0101745,0.0117161,-0.00869286,0.0140749,0.0160091,-4.57536e-05,-0.00493532,0.00457464,0.0026062,-0.00774423,-0.0106155,-0.00896816,-0.0049307,-0.0121245,0.00636757,-0.0150302,-0.0047232,0.00323242,-0.0046248,0.0038702,0.00770809,-0.000104232,0.00906062,0.000160045,0.0124657,-0.00839702,-0.0231368,-0.00248276,-0.0029335,0.0074548,0.0172461,0.00170732,-0.00893126,0.0045446,-0.0132374,
1.46421,0.0181184,0.131151,0.196824,-0.33302,-0.0992831,0.03297,-0.0593963,0.0340717,0.0443552,-0.939946,0.0966999,0.22282,0.133847,-0.425767,0.170028,0.13895,-0.0137822,0.137833,0.0540418,1.253,0.176394,0.192735,0.311221,0.281223,0.218524,0.246814,0.330635,0.204806,-0.75083,-0.184586,-0.394878,-0.420487,-0.268698,-0.449779,-0.458877,-0.426333,-0.428055,0.33245,-0.0647551,-0.0311533,0.222619,0.326153,0.300839,0.195737,0.334996,0.264498,-0.70977,-0.352903,-0.507799,-0.452587,-0.35048,-0.239788,-0.255801,-0.0719518,-0.00441253,-0.313699,-0.364153,-0.119617,-0.151007,-0.0947643,-0.00948117,-0.00184418,-0.043066,-0.0853505,0.415405,-0.0933989,-0.134027,0.105933,0.000841185,-0.0219248,-0.0475887,0.0366383,-0.0068115,0.362766,-0.378805,0.142921,-0.0467721,0.0842515,0.0492966,0.0388046,0.208908,0.0823813,0.0729239,0.100025,0.167481,0.348428,0.580695,0.886518,0.61377,0.125961,0.0738798,-0.120613,0.0193335,-0.0649668,-0.0758717,0.0251638,-0.0354432,-0.0155465,0.013798,-0.0561269,0.00997195,
