266,4,4,4,4,4,1,
0.0151815,0.0127547,0.0122424,0.0186115,
-0.021621,0,0.0380836,0.0801503,
0.195274,0.00639128,0.0536317,-0.083087,
-0.000338353,-0.15275,0,0.163973,
-0.00655047,0.873315,-0.641236,-0.036901,
-2.00207,
-0.0593085,0.202787,0.0162208,0.16849,0.100046,-0.0551264,-0.0039086,0.00163211,0.0437957,-0.0514696,0.113934,0.196518,0.00525619,-0.00382798,0.067802,0.192968,0.235546,0.121029,0.24604,0.0802132,-0.124014,-0.210079,-0.170984,0.00868662,0.00404253,-0.0201515,-0.12547,-0.0539739,-0.0148359,0.175414,0.229966,0.206733,0.176525,0.193647,0.276506,0.150488,0.208678,0.212573,-0.166967,-0.240183,-0.0261174,-0.063462,-0.0339369,0.0281523,-0.0334198,0.110768,0.0918283,-0.181746,-0.0492678,-0.0107842,-0.0587221,-0.069202,-0.0137997,-0.107901,-0.0581875,-0.179025,0.0114483,-0.0690469,-0.101496,-0.0494205,-0.0630568,-0.0253716,-0.0205298,0.0097432,0.150084,0.0254596,-0.0181958,0.023426,0.0370022,0.0943126,-0.0748056,0.041033,-0.0161407,-0.105041,0.00920953,-0.00537662,0.0182403,0.0996131,0.0270988,0.0176324,-0.0448754,-0.000709459,-0.0365865,-0.0120589,-0.0550481,-0.116485,-0.0740541,-0.134122,0.0323066,0.0248705,0.0283619,0.153209,0.0449851,0.0812345,0.0524355,0.119386,-0.0301228,-0.019371,0.0446008,-0.130251,0.084221,-0.0274362,-0.0109708,-0.0361259,-0.0602512,0.021922,-0.0279166,-0.0623636,0.000446639,-0.0276762,-0.0626757,-0.0455415,-0.124545,0.0233632,-0.0168,0.0194695,-0.151721,-0.0413302,-0.0514988,-0.0138875,0.0490665,-0.0980051,0.0274995,0.0268732,-0.0123093,0.0170493,-0.00603312,0.0329767,-0.0360003,-0.0792079,0.0881546,-0.0141631,-0.0748504,-0.0361439,-0.0508685,-0.0620799,-0.0726441,0.0503934,0.0810763,0.0208373,-0.202577,-0.138427,-0.0313397,-0.0514743,-0.268445,-0.129109,0.00131265,-0.0549478,0.0122192,-0.0649259,0.0570116,0.0738968,-0.0457171,0.11919,0.0745065,-0.0231917,0.00549377,0.119261,0.00157449,-0.0662497,-0.045388,0.0122191,-0.0834879,0.0396682,-0.0513491,-0.0882748,0.00311424,-0.0208701,0.065509,-0.0188483,0.00330526,0.00396412,0.0142371,-0.0373504,0.0337183,-0.00707608,-0.135501,-0.0683502,0.0227612,0.0269821,0.00239386,0.0439816,0.0314952,0.0540626,0.0495677,-0.098476,0.0856214,-0.00498163,0.0392104,-0.0204674,-0.0290132,-0.0552401,-0.0511654,-0.0382471,0.00267935,0.0130372,-0.0271203,-0.0320153,-0.0289874,0.0968136,-0.00353647,-0.0422649,0.0691859,0.0156568,-0.041112,0.0235665,-0.0748031,-0.0135498,-0.0546531,-0.0617686,0.0775743,0.0523279,0.0808414,-0.0963388,0.114003,-0.0819622,0.0523584,0.0735723,-0.167226,-0.149685,-0.00845956,0.0210603,-0.00683066,0.433363,0.142335,0.149647,0.0705935,0.0777227,0.168118,0.139003,0.0142936,0.0192197,-0.289606,0.0376302,-0.127555,-0.000901662,-0.0784195,-0.0113118,0.118292,0.127835,0.0488885,-0.151322,-0.104454,-0.106497,-0.110829,-0.13187,-0.0702698,-0.00817597,-0.0579067,-0.11423,0.0101675,-0.0646004,-0.00869304,0.063804,0.0337624,-0.0118359,-0.0684768,0.140469,-0.022354,0.00961982,0.00770149,-0.0261899,-0.0183467,0.0141562,0.0297589,-0.540882,
0.145258,-0.0243639,0.0181305,-0.0692469,-0.0825691,-0.0579975,-0.0152128,0.0437087,0.105902,-0.0763542,-0.13332,0.0322812,0.135622,0.191493,-0.0477008,0.0325726,0.0544618,0.0633892,-0.0259926,0.0288985,0.0837897,0.136216,0.183068,0.0974295,0.0406515,0.161345,0.105303,0.0699613,0.0920163,0.0242274,-0.101648,-0.179575,-0.0899433,-0.151224,0.00757823,-0.0665617,0.0611097,0.0149821,0.25795,0.164939,-0.0366467,-0.0188869,0.134138,-0.00662232,-0.0389916,0.125286,0.0482323,0.148598,0.0248193,0.090295,0.148054,0.0752414,0.13421,0.152098,0.155833,0.0538316,0.0803203,-0.0149083,-0.00622864,-0.0181865,0.0549921,0.00797776,-0.160717,-0.0483554,0.0318905,0.0351739,-0.0657495,-0.0074417,0.115385,-0.0629836,0.0242738,-0.0555014,0.0446037,-0.0691742,0.0396576,-0.0332799,-0.020623,0.00894526,0.0344584,0.0462938,-0.0704238,0.0636908,0.0869506,-0.0332666,-0.0285901,-0.0611118,-0.0458372,-0.0954908,0.0304725,0.0676827,0.0903489,0.0616455,0.0147244,-0.0157206,0.0514553,-0.0392928,0.122473,0.0826835,0.125672,0.0208241,0.0346733,-0.00874882,0.0297886,0.0422439,-0.0220332,0.0882565,0.0168719,0.076081,0.0918093,0.0952277,-0.0233141,0.000530619,-0.0635865,-0.0489158,0.0798006,0.00553811,-0.0975832,0.0238187,0.0390521,0.0298043,-0.0454599,-0.058467,0.0338782,-0.0485714,0.0428288,0.0349807,0.0137494,0.0467637,0.061876,-0.0146696,0.0703408,0.0890726,0.0700306,0.11026,-0.0175526,-0.0280711,0.0106565,-0.0777671,0.0113566,-0.039868,0.174147,0.218023,0.16581,0.0644724,0.176501,0.206278,0.020714,0.0601484,-0.0336327,0.00272555,-0.19992,-0.137031,-0.0529553,-0.184238,-0.131353,-0.121889,-0.0181956,-0.032027,0.0281738,0.100022,-0.0280653,0.027847,-0.010672,0.0490138,0.0645006,-0.0338892,-0.0229002,0.0241777,-0.0642361,0.00960565,-0.0428956,0.00666728,-0.0166746,0.0405331,-0.00328104,0.0844714,-0.0136712,0.00260131,-0.0345941,0.0177986,-0.118954,-0.0103874,0.0187429,0.0931854,0.0139894,0.0286334,-0.0266212,-0.0740028,0.0251317,0.0236549,0.0815529,0.0258719,0.00613208,-0.0193287,0.0749012,-0.0174591,-0.0509791,0.0888853,-0.0722687,0.0995513,0.0112243,0.0322558,-0.144958,-0.0604146,-0.0343732,-0.0271555,0.0102998,0.143986,0.0282036,0.0878327,-0.0585907,0.0182848,0.00334614,-0.0483429,-0.0300667,0.147051,0.0592565,0.0790498,0.213683,0.0874672,0.0425271,-0.0182457,0.0710951,-0.420286,-0.181061,-0.185507,-0.0938871,-0.110163,-0.179355,-0.0288204,0.0121991,0.0706393,0.316725,0.00431206,0.0429501,0.133708,-0.0236226,0.117379,0.0863671,-0.0532245,-0.0319725,-0.0672295,0.125681,0.0791185,0.0258267,-0.0214087,0.0351924,0.0388559,0.0536874,-0.00340906,-0.0287512,0.0884059,-0.0189705,0.0149572,-0.0146906,0.169296,-0.0545423,-0.00804573,-0.031398,-0.0480827,0.13338,0.0168453,0.0413911,-0.0541011,0.0713335,0.598848,
0.0574211,0.119537,0.0825079,0.0198864,0.0130833,0.0737376,0.154568,0.0840636,0.0945627,-0.00602632,0.112655,-0.042607,-0.0226331,0.0412136,0.0464547,0.104749,-0.0395385,0.057284,0.144175,0.0696668,0.0166945,0.00438118,-0.100284,-0.0069814,-0.0418252,-0.0780557,-0.0895407,0.00859884,-0.165283,0.123637,0.164576,0.221291,0.0879467,0.0785512,0.107568,0.0787075,0.173585,0.146441,-0.197574,-0.0581484,-0.142638,0.00537065,-0.0342073,0.0537968,-0.0855699,-0.0984289,0.00772724,0.00880808,-0.0381413,-0.00444754,-0.0459174,-0.11951,-0.0153131,-0.0634933,-0.00144115,0.0442748,-0.0741328,0.111533,-0.0661736,-0.0889586,0.00997153,0.0408363,-0.0488272,-0.0534543,0.02246,0.023278,0.110227,0.00324725,0.0260097,-0.0122138,-0.0298875,0.00548683,0.00974062,0.0278192,0.0353547,0.0141445,0.0444873,-0.0366114,-0.0103876,-0.0616232,0.0121488,-0.0579016,0.0280301,0.0848304,0.0894906,0.0100453,0.0250726,0.0307323,-0.127739,-0.0384285,0.0481949,-0.120974,-0.00815854,0.0427023,0.0843099,0.00464769,-0.183564,-0.0516011,0.0256649,-0.0345187,-0.0208295,0.016467,-0.0423014,-0.0148087,-0.00990724,0.0565616,-0.114787,0.016274,-0.0159149,-0.0528124,0.0248592,0.0149717,-0.0096959,-0.146606,-0.0965866,-0.0704901,0.0860963,0.0465251,0.00815983,-0.112284,-0.0300085,0.116593,0.0448482,-0.0990597,-0.0363595,0.073605,-0.0227473,0.00363239,-0.0525299,-0.0206583,-0.0691044,0.0893567,0.0624876,0.0399143,-0.0463276,-0.0639337,0.082468,-0.0920016,-0.0123513,-0.0375886,-0.200536,-0.00428492,-0.196037,-0.118685,-0.00434238,-0.0554547,0.00236605,-0.0963527,0.110537,0.141069,0.0949624,0.0359902,0.0925439,0.193695,0.0427795,0.0523507,-0.0331055,-0.10107,-0.0477767,0.0442408,-0.0489884,-0.0842846,0.0126403,-0.0850993,0.0408346,-0.102325,-0.0386808,-0.00983333,-0.0807202,0.0589318,0.0290457,0.0444395,0.0457999,0.104965,-0.0760825,0.04153,-0.0019099,-0.0834946,0.0906398,-0.0565839,-0.0628545,-0.0357884,0.0321979,0.00542888,0.0571498,0.0313661,0.0532912,0.019557,0.0875742,0.0637527,0.0159805,0.032678,0.0429239,0.0107518,0.0320027,-0.205208,-0.141044,0.085842,0.0521351,0.00603574,0.0407089,-0.0280928,-0.0242526,0.126343,0.0512126,0.0250044,-0.02551,-0.0905028,-0.0679506,-0.134927,-0.029463,0.0577768,0.0592729,0.0239541,-0.00830041,-0.0867075,-0.105793,-0.0135055,-0.0878516,-0.0190027,-0.0318359,0.00994807,-0.0483105,0.268964,0.131094,0.112702,0.0404307,0.030875,0.0902755,-0.0205518,0.0321796,-0.0409963,-0.16981,0.0407856,-0.0483945,-0.0948715,0.113689,-0.0755382,-0.0944577,-0.0604509,-0.130451,0.017891,0.112424,-0.0235954,-0.0204858,-0.0325946,-0.00238572,-0.0486573,-0.035705,0.0997428,0.00210916,0.0232527,0.0576918,0.0626859,-0.063091,-0.0393623,-0.0322771,0.000684835,0.0313546,-0.0722495,-0.0274134,0.0662293,0.0500328,0.12512,-0.0422239,-0.369649,
0.204282,0.118506,0.0501772,0.0976609,0.0664234,0.0400829,0.101885,0.0619891,0.201772,0.0565778,-0.0867171,0.048077,0.172995,0.200567,-0.0784667,0.069564,0.1191,0.0287233,0.0955225,-0.0686919,0.277509,0.202429,0.295671,0.0487438,0.17533,0.230297,0.23649,0.126219,0.263381,-0.12796,-0.245844,-0.169773,-0.159337,-0.0668287,-0.0190243,-0.0982916,0.012611,-0.0915303,0.199481,0.0662611,0.118873,0.101877,-0.0600146,-0.0209028,-0.0359811,0.00471025,0.0856603,0.142736,0.14232,0.110751,0.0171092,0.171519,0.0928962,0.214573,0.0681716,0.104721,0.018607,0.0440442,0.128029,0.0286584,-0.0331582,0.163117,0.0356707,0.050088,0.00708572,-0.0354743,0.106504,0.0106295,0.0699457,0.0355998,0.0767701,-0.0171773,-0.0376726,-0.0455889,0.0308511,0.00726686,0.0345621,0.0860804,-0.0723482,-0.0501753,0.027124,-0.0130084,-0.0132227,0.0647832,-0.00713463,0.0213252,0.0501479,-0.049964,-0.0677046,0.0282351,0.0620555,-0.0409122,-0.0516861,0.121144,0.0665999,0.0175612,0.0214646,0.0809538,0.105517,0.00541659,0.0693431,0.0130765,0.0619255,0.0165875,0.0839944,0.0638688,-0.0116493,-0.0516411,0.0355155,-0.0140251,0.0891375,0.0575996,0.0377909,0.0535616,-0.0665941,0.0559119,0.0681766,0.0260179,-0.00457608,-0.0544474,0.11035,0.0630658,0.00164588,-0.0446479,-0.011057,0.0656407,0.050083,0.0355518,-0.0566016,-0.0436844,-0.00384407,-0.0606357,-0.0341214,-0.0490259,0.0209252,-0.0448233,0.065531,-0.0229491,0.0793712,0.155869,0.242406,0.167728,0.189934,0.170574,0.107974,0.190204,0.164087,0.0120898,-0.0350006,-0.0988726,-0.258761,-0.174713,-0.147357,-0.176211,-0.0958199,-0.027011,-0.0472809,-0.0543482,0.0581495,-0.034052,0.0691954,0.0301469,0.0751913,0.0716096,0.0288689,0.0149595,-0.015009,-0.0547532,0.0304373,0.00596495,0.0437138,0.0145614,0.0474535,0.0222535,0.0112659,0.0525154,0.0730416,0.0372357,-0.0239232,0.00327483,-0.0624994,-0.0467542,0.0301753,0.0505475,-0.0151805,-0.0860964,0.0146414,-0.0698614,0.0219797,0.0260592,-0.0334562,0.0414329,0.0531137,0.0399317,0.00123972,-0.0131546,-0.00424043,0.0428142,-0.0273797,-0.0425664,-0.0690846,-0.0885725,0.0546825,-0.045375,-0.0523458,0.00935213,0.160358,0.00752019,0.112142,0.16947,-0.100178,-0.0328324,-0.0144405,-0.0180217,-0.101387,0.223451,-0.0443951,0.0940744,0.188291,0.157769,0.0433187,0.0171375,-0.0723705,-0.409657,-0.111133,-0.171585,-0.0915707,-0.0839366,-0.0806012,0.0813831,0.0239173,0.118071,0.366597,-0.0526259,-0.0318008,0.221092,-0.0912656,0.0753742,-0.040429,-0.011496,0.0854332,0.114245,0.0184177,-0.012951,0.0140663,0.0618381,0.0608958,0.110296,0.028985,0.0222607,0.0770159,0.103794,-0.130444,0.198689,-0.0307122,0.0823915,0.0615516,-0.115517,0.0588692,0.0329612,0.149071,-0.0116161,-0.0742858,0.0255172,-0.0161308,0.50736,
