266,4,4,4,4,4,1,
0.0111554,0.0505304,0.057911,0.00327875,
-0.00258197,0,0.241743,0.170525,
0.205264,-0.0242189,0.241873,0.00587828,
-0.0053906,0.0541542,0,0.206071,
0.0181199,0.947591,-0.664181,0.12154,
-2.03816,
-1.13556,-0.444402,0.0839053,0.255803,0.610793,0.0658636,0.211847,0.0626995,0.152149,0.0290904,0.477364,0.113275,0.606716,0.419117,-0.792782,0.0181609,0.242851,0.0580366,0.140087,-0.0164516,-0.424048,-0.168319,-0.0930479,-0.230017,-0.155905,0.0671974,-0.0656063,-0.0779719,0.0604215,-0.28289,-0.409927,-0.362969,0.483857,0.085612,-0.0185644,0.366403,0.111899,0.448827,1.13529,-0.181209,-0.0179473,0.0560133,0.14469,-0.0831635,-0.0400232,-0.0938438,-0.0671816,-0.36573,-0.305198,-0.0598009,-0.00360971,0.0215967,-0.183397,-0.00629211,-0.0811098,-0.134668,-1.08481,-1.16407,-1.13181,-1.17138,-0.331564,-0.377356,-0.36998,-0.394518,-0.26724,-0.361558,-0.366255,-0.372204,-0.1409,-0.16407,-0.193238,-0.174061,-0.026439,-0.109742,-0.0187727,-0.0209864,0.00794211,0.0949119,-0.000883418,0.00202257,-0.0273932,-0.00913333,-0.00958054,-0.0349527,-0.0319204,-0.0173016,-0.0145944,-0.0277777,0.138845,0.148205,0.130364,0.15808,0.0349472,0.026108,0.0301861,0.0392968,0.296703,0.296679,0.290152,0.283579,0.0179543,-0.128899,0.0349751,-0.0983266,0.00488558,-0.0303468,-0.0522558,-0.0394366,0.00495417,-0.00202048,-0.0500438,-0.040819,-0.0691835,-0.0643695,-0.0725828,-0.0764563,-0.0749201,-0.0835159,-0.0830113,-0.0888408,0.0495277,0.0470942,0.0539903,0.0334483,0.0447105,0.0141127,0.0361013,0.0275579,0.014954,0.0241943,0.0184123,0.0288675,-0.0500716,-0.0560456,-0.0547048,-0.0570251,-0.133701,-0.0326951,-0.000321388,-0.0453651,-2.36978,-0.219934,-0.164168,-0.156185,-0.159885,-0.142168,-0.315071,-0.341139,-0.241372,-0.781735,-0.0972603,-0.101362,-0.0780499,-0.039378,-0.0249485,-0.126961,0.0098548,0.115158,-0.407601,-0.353863,-0.404117,-0.371941,0.331827,0.231935,0.340906,0.28322,0.00634809,0.038581,-0.0247509,-0.0540521,0.0169564,0.0186962,-0.0815655,-0.12761,-0.568735,-0.444081,-0.695151,-0.636443,-0.186919,-0.410022,-0.195011,-0.107362,0.0241741,0.0807307,0.0265651,0.0137396,-0.0189586,-0.0120857,-0.0197055,-0.00843666,-0.0466539,-0.0545286,-0.0489345,-0.0502373,-0.024663,-0.0100477,-0.0311143,-0.0324109,-0.0337493,0.0324083,0.00200152,0.00310742,-0.0357722,-0.0346257,-0.00847618,0.0101565,-0.120642,-0.105585,-0.110151,-0.105934,-0.0146716,-0.020983,-0.022357,-0.035175,-1.60728,0.0774527,-0.0287137,-2.37145e-05,-0.0138393,-0.066071,-0.177962,0.000841662,-0.0447244,0.162476,0.228985,0.026145,0.069375,-0.0360197,0.165336,0.182117,0.284627,0.230814,-0.735529,-0.20329,-0.17931,-0.0320159,-0.123246,-0.107985,-0.0285899,-0.138138,-0.166809,-0.147578,-0.0135164,-0.140778,-0.0553332,-0.14693,-0.0573465,-0.150151,-0.0643499,-0.175079,-0.0466883,-0.11422,-0.0771549,-0.00711335,-0.0294294,-0.0578054,-0.122038,0.0193588,-0.0367068,-0.103891,-0.00624266,-0.14053,-0.0325742,-0.100557,0.0145144,0.251549,
1.67628,0.101357,-0.0635036,0.11187,-0.12445,-0.0161803,0.0667906,0.136772,0.140494,0.0100532,-1.15571,0.0386943,0.368664,0.372523,-0.116938,0.118886,0.215069,0.134502,0.212278,0.0935938,0.487705,0.444577,0.370283,0.504114,0.458249,0.352331,0.404775,0.448304,0.308154,-0.526794,-0.372225,-0.447171,-0.439427,-0.487797,-0.266176,-0.228998,-0.0250215,0.0127966,-0.768159,-0.182617,-0.150088,-0.105397,-0.0437185,-0.0608312,0.0517983,0.00877723,0.0108774,0.867535,0.274929,0.118687,0.113822,0.123438,0.0899141,0.101227,0.0730937,0.0620869,1.01673,0.978223,0.915511,0.974867,0.424458,0.408716,0.294626,0.393016,0.439764,0.460853,0.362401,0.436683,0.360539,0.284455,0.285561,0.299166,0.0258108,-0.0485503,-0.00413323,-0.0480143,-0.0394159,0.0295692,-0.00933244,0.0315594,-0.0526504,0.0205716,0.0232942,-0.0590894,-0.0420781,0.0118763,0.00966264,-0.0520033,0.0948563,0.0869301,0.0960038,0.0961801,0.0628483,0.0522619,0.0760734,0.0669029,-0.113616,-0.238442,-0.0894795,-0.232919,0.200597,0.221244,0.184443,0.21061,0.00903177,-0.0103159,-0.0412921,-0.00968754,0.0527486,0.0109271,-0.0215267,-0.0140118,0.0153463,0.0116556,0.0378893,0.0165794,0.0191161,0.0573547,0.0427399,0.0173569,-0.0748457,-0.0727385,-0.0555917,-0.0933006,0.067233,0.0319224,0.0436386,0.0437248,0.00266735,-0.0042055,-0.00595882,0.014165,0.0424092,0.0225762,0.0334324,0.0304105,0.0776973,0.00776964,0.0873962,0.0202843,0.360567,0.100133,0.063551,0.000552954,0.0248375,0.140778,0.164735,0.208535,0.162368,-0.162115,-0.0224197,0.00462216,-0.0626509,-0.132777,-0.0714411,-0.225949,-0.184351,-0.139798,0.684504,0.680786,0.66768,0.648421,-0.0135829,0.0531548,0.0191133,0.0376247,-0.0813596,-0.0702686,-0.0725401,-0.000533554,-0.0999222,-0.085313,-0.0255412,0.0322291,0.0670182,0.0739951,0.0520745,0.0634532,-0.0459461,0.00732223,-0.119949,-0.0113012,-0.0150644,0.0199273,-0.000678611,-0.00129639,0.00111985,-0.0075018,-0.00644633,0.0124528,0.0455024,0.0168013,-0.00109831,-0.00802343,0.0479856,-0.030133,-0.0404631,0.0411152,-0.0164889,0.0483131,0.0316215,0.0133211,-0.0920554,-0.0172856,0.0100127,0.00392191,0.00370021,0.0517776,0.0248964,0.0237703,0.00781328,0.0306171,0.0233044,-0.0150798,-0.0700784,-0.065785,-0.0118542,0.0703969,0.0320252,0.0816626,0.155854,0.131542,0.211036,-0.811559,-0.098506,-0.0127056,-0.048316,-0.0886959,-0.059748,-0.163575,-0.152556,-0.0931904,0.543157,0.0992576,0.0118015,0.0784411,0.00637237,0.0576829,0.117061,-0.0546247,0.0240863,0.24362,0.219042,0.271963,0.219727,0.249022,0.22153,0.262542,0.226357,0.0709079,0.0460759,0.148559,0.0655507,0.0893145,0.0630976,0.225408,0.0127249,0.109332,0.00553008,0.0636672,0.167854,0.129437,0.0776549,0.0591203,0.107914,0.22633,
-0.520684,0.320135,0.354064,0.287813,-0.126617,0.264194,0.270687,0.130067,0.294542,0.08495,0.792508,0.0583772,-0.0839851,0.141237,0.229534,0.105558,0.122091,0.0999693,0.272776,0.161365,-0.145441,-0.416878,-0.409412,-0.127929,-0.13143,-0.0601326,-0.174824,0.00109611,-0.0806424,0.630102,0.360435,0.337073,0.329428,0.269104,0.147504,0.116655,0.207315,0.25215,0.0572533,0.222232,0.0942732,0.0368861,0.00169487,0.0889482,0.0879535,0.0636415,0.0486674,-0.478604,0.0510456,-0.0298168,0.0490387,0.103839,0.102077,0.129527,0.201569,0.149064,-0.546541,-0.461244,-0.550552,-0.569922,-0.209149,-0.220663,-0.317086,-0.313048,-0.228717,-0.232273,-0.159625,-0.260748,-0.234982,-0.324661,-0.277261,-0.306861,-0.0236857,0.0248812,0.0192855,0.0338512,0.011061,-0.0395495,-0.0264567,-0.0419164,0.0434166,-0.000651075,0.00360646,0.0524849,0.0763478,0.00408956,-0.00252041,0.0482708,0.0176413,0.0103362,0.0397276,-7.60597e-05,0.0542002,0.0816873,0.0814886,0.068564,-0.0271934,0.00149428,0.037226,-0.000719171,-0.0812654,-0.176456,-0.113613,-0.177551,0.025458,0.0425428,-0.0200822,0.0294844,0.0661642,0.00494656,0.0262503,0.0248612,0.00182133,-0.0589193,-0.051379,-0.0598053,-0.00310253,0.0441877,0.00072036,-0.0792178,0.0327004,0.0470692,0.0206983,-0.0321927,0.0691984,0.0546575,0.0646056,0.0530176,0.06814,0.0403712,0.0463903,0.0605888,0.0105583,0.0195806,0.00727315,0.0243154,0.0495122,-0.131581,-0.0483522,-0.065651,-0.428107,0.0716434,0.00603254,-0.0214846,0.000553082,0.0434747,-0.014591,-0.12723,0.0358527,0.138348,0.00469694,0.0483641,0.098182,0.053557,0.126182,0.154539,0.0624155,-0.0474929,-0.373218,-0.283062,-0.396642,-0.341844,-0.120049,-0.111915,-0.0798591,-0.144905,0.0858069,0.0552004,-0.0555626,0.0182488,0.0466895,0.0488652,0.0772981,0.130122,-0.125293,0.0108968,-0.0876367,-0.145495,0.0598558,-0.0872171,-0.0670327,-0.0609901,0.0275351,0.0151332,0.0411445,0.0472255,0.0209421,-0.0426331,0.0455137,0.0602149,0.0179472,0.054631,0.037256,0.0107127,0.00162305,-0.145659,-0.113324,0.0866686,0.0251029,0.00245783,0.0457635,-0.0285212,-0.026443,0.0841194,0.0378363,0.0185135,0.000533154,-0.0022303,0.00666786,-0.0245902,0.00210124,0.0597917,0.0565561,0.0111035,-0.0895416,-0.156433,-0.0402922,-0.0043277,0.106585,0.0170861,-0.0778472,-0.000477144,-0.0688672,0.412573,-0.104826,-0.0114922,-0.0419553,0.0802784,0.110838,0.052582,0.148153,0.0667087,-0.31614,0.186439,0.0881741,-0.00684767,-0.0758522,-0.0126976,-0.0654031,-0.0809032,-0.184579,-0.210616,-0.24331,-0.191092,-0.234754,-0.205822,-0.228778,-0.204579,-0.225191,0.0492827,-0.0475271,-0.0210725,0.00357238,0.0118823,-0.111808,-0.0810201,-0.0766885,-0.0616354,0.0101295,-0.131503,-0.0477669,0.00630816,0.0287959,0.0649132,-0.0638231,-0.426879,
0.565366,0.0359242,0.598524,0.588448,-0.561546,-0.170782,0.111098,-0.0243651,0.105851,-0.0482965,-0.703888,-0.494594,-0.0502777,0.177472,-0.0289003,0.0671355,0.175304,0.0681908,0.113466,-0.0251487,-0.612715,-0.563731,-0.506347,0.129903,0.248646,0.0966684,0.475136,0.358929,0.516308,-0.587642,-0.350111,-0.183524,-0.213697,-0.222305,-0.102886,-0.084942,-0.173225,-0.00990822,0.331409,-0.312661,-0.0557356,0.106439,0.289896,-0.195098,-0.0761949,-0.111743,-0.113076,1.14656,-0.283439,0.102457,0.0763184,0.231815,-0.150397,-0.0910346,-0.0142905,-0.0697071,0.557682,0.626192,0.633527,0.616382,0.187278,0.371668,0.317751,0.303046,0.245097,0.228653,0.349177,0.264856,0.221298,0.266703,0.245488,0.221255,-0.0253786,-0.0522307,0.0655816,0.0452248,0.046856,0.0794389,-0.0376178,-0.0122173,-0.0246651,-0.0280102,-0.0316742,-0.0181214,-0.0352995,-0.0235881,-0.0199029,-0.012927,-0.0752651,-0.0312391,-0.0669092,-0.046565,0.0410755,0.0727423,0.0360868,0.0574897,0.153314,-0.0183349,0.167458,0.0428424,0.266078,0.314763,0.289306,0.29461,0.027051,-0.00416917,-0.0346639,-0.0314055,-0.0151803,-0.0141103,-0.0195387,-0.0341053,-0.000882148,-0.00638206,-0.101145,-0.0418723,-0.00832174,-0.0198411,-0.0602343,-0.0712388,0.149455,0.119938,0.120658,0.090273,0.0418207,0.0322428,0.0824605,0.0439912,-0.0850836,-0.0778063,-0.0829033,-0.0890181,-0.036451,0.00394709,-0.0129213,-0.0107055,0.113283,0.036174,0.127755,0.193912,0.372554,-0.0377795,-0.0295196,-0.0412599,-0.11395,0.184224,0.175717,0.0643449,-0.000451106,-0.636514,-0.28685,-0.267909,-0.34621,-0.144549,-0.198076,-0.288228,-0.19916,-0.18754,0.294605,0.216636,0.31791,0.272545,-0.169279,-0.0516512,-0.209979,-0.0559981,-0.0358799,-0.015785,0.0503903,0.0996931,-0.0244739,-0.013209,0.0601809,0.0422066,0.038348,0.0680266,0.0923392,0.105494,-0.11066,0.0187861,-0.164834,-0.14341,-0.0391663,-0.0325104,-0.0655328,-0.105269,-0.00277295,-0.00125731,-0.0151118,0.043622,-0.0668858,0.00498137,0.0560498,0.0189246,-0.0694617,-0.0346066,0.00553705,0.00763477,-0.0477679,-0.0733076,-0.0386028,-0.049168,0.0103517,-0.0196516,-0.0630444,-0.00818777,0.0530451,-0.0429999,0.00395392,0.0042005,-0.121163,-0.122609,-0.123441,-0.0903104,-0.0513955,0.212607,-0.192614,-0.0397801,0.0596682,0.263562,0.0886706,0.150843,0.0167431,-1.02746,0.0554417,-0.193547,-0.212444,0.0410268,-0.0710831,-0.146112,-0.0465109,0.0394439,0.446755,-0.247289,-0.103035,0.143112,-0.184568,-0.0364,-0.0741508,-0.0929467,0.0308692,0.0735764,0.0907296,0.0370822,0.0868311,0.0608931,0.0921944,0.0466929,0.082622,0.0725665,0.131489,0.145097,-0.0697423,0.246748,0.0260063,0.12034,0.109318,-0.0668239,0.0870144,0.0799392,0.174015,0.0350439,-0.0467447,0.0726551,0.010349,0.222619,
