102,9,9,9,1,
0.00158493,0.0505858,0.158405,0.008567,-0.000229058,0.059613,0.00387668,0.07558,-7.06981e-05,
0.000569652,0.0138003,0.000312483,-0.163711,-0.0920511,0.282671,-0.241584,0.0962923,-0.303243,
-0.045207,1.11489,-0.0106901,-9.0859e-05,-0.0832243,-0.086225,0.458139,0.412554,0.796009,
-4.88714,
0.675509,-0.200987,-0.206291,-0.161234,-0.11774,-0.0972384,-0.074947,-0.0237999,0.101622,0.0181146,-0.126699,-0.216095,0.167129,-0.0153506,0.612339,0.0992829,-0.0195393,0.0876379,-0.0916696,-0.0192117,-1.57463,0.314979,-0.0892886,-0.123328,-0.367555,0.00338515,-0.0585909,-0.00540591,0.0928576,0.341521,-0.261078,0.296219,0.0532195,0.0558644,-0.023517,0.145883,-0.0877174,0.202625,0.0534844,0.318252,0.272323,-0.0695831,-0.104998,-0.121373,0.0560737,-0.0589516,-0.00954524,0.00493934,-0.0601218,-0.180789,-0.068291,-0.424049,-0.044549,0.199894,-0.0859104,0.0698847,-0.574191,0.158756,0.139126,-0.0425224,0.177684,0.0358338,0.0216441,0.147771,0.102416,-0.32174,0.31902,0.187896,0.0286642,-0.0222776,0.00277049,0.0770458,0.0199382,0.0316992,-0.0154063,-0.0505837,0.00915789,-0.169012,-0.139827,-0.0730496,-0.16255,-0.185176,-0.0397695,-0.0166729,-0.022223,-0.0140198,0.103979,0.16426,0.3123,0.211566,-0.0424619,-0.211443,-0.329861,-0.169914,-0.063068,-0.0237092,-0.0588139,-0.0278246,0.0162541,0.068143,-0.12254,-0.0485884,
1.39258,0.00980424,0.295384,0.164329,-0.901088,-0.169573,0.0441734,0.0577995,0.192309,0.055473,-1.18062,0.0473015,0.146909,0.311177,0.0225104,0.56742,0.244222,0.0303328,0.210421,0.136289,0.0885827,0.0954782,0.14194,-0.0164137,0.146002,-0.149327,-0.114449,0.045838,0.0538048,-0.654947,0.204994,-0.00427231,0.113541,0.113898,-0.0528431,0.0513556,-0.222704,0.0851004,0.235811,-0.160295,-0.0104131,0.00274798,0.155782,0.15126,0.148037,0.2598,0.227977,-0.57815,-0.219576,-0.39633,-0.456674,-0.254978,-0.192192,-0.184008,-0.0907154,-0.00490253,-0.768175,-0.0318422,-0.12757,-0.0282706,-0.0246422,0.0642313,-0.0273431,-0.0560656,-0.026057,1.03284,-0.0420425,0.11275,0.0204146,-0.0615722,-0.0963956,0.0893328,0.00224768,0.0646653,0.262223,-0.240477,0.0539934,-0.216163,-0.000283035,0.0866248,0.180092,0.176185,0.116746,0.11772,0.158994,0.171366,0.518283,0.544611,0.988553,0.544041,-0.106242,-0.157881,-0.399444,-0.231289,0.160237,0.158772,-0.065576,0.0839641,-0.0857418,-0.0652077,0.0615355,-0.0684193,
-1.70086,0.482916,0.133536,0.310624,0.497317,0.601049,0.428302,0.232941,0.37347,0.369572,1.77465,0.399982,0.407382,0.160377,-0.486565,-0.244635,0.169236,0.349048,0.362584,0.261156,-2.79646,0.0806451,-0.127654,0.0197388,-0.236441,0.111805,0.103769,-0.320701,-0.13022,0.158472,0.0221079,0.253632,0.102819,0.0590756,0.111327,0.0313521,0.283579,-0.0531335,-0.696097,-0.203065,-0.300829,-0.576694,-0.211533,-0.156567,-0.0788141,-0.0218142,-0.0232752,0.315928,-0.228889,-0.0520945,0.184715,0.414002,0.425862,0.396348,0.504267,0.498764,1.06726,0.058351,0.0208088,0.121438,-0.0871008,-0.130044,0.0462512,-0.0907418,0.0242992,-1.34317,0.0354311,-0.0124512,-0.146107,-0.0427614,0.120756,-0.106539,-0.098829,-0.0128826,-0.417602,0.574473,-0.208265,-0.127123,0.267275,0.395165,0.189472,0.0580684,0.225885,0.347506,0.219286,0.137509,-0.484267,-0.751801,-1.45644,-0.800959,0.0567852,0.169779,0.477556,0.249274,-0.0499179,-0.0872907,0.0663168,-0.0382342,0.0144352,0.0201691,0.0539434,0.0482649,
0.943095,0.131069,0.0297224,0.0772934,-0.669221,-0.127249,-0.0365584,-0.105905,0.151018,-0.185197,-0.441901,-0.108153,-0.0796637,0.182139,0.419166,0.244153,0.245693,0.208925,0.0520562,0.194075,-0.818721,-0.153919,0.0380622,-0.0956465,-0.0835872,0.0601662,-0.234486,-0.0434473,0.116945,-1.07256,-0.117714,-0.129684,-0.0167888,-0.0657029,0.0212111,0.0974265,-0.344376,0.0686901,-0.258591,-0.343656,-0.233221,0.0359053,-0.0113357,0.0481781,0.103671,0.0316989,0.222504,-0.19188,0.202952,0.156867,-0.27303,0.0705676,0.0260934,-0.0454648,0.0567186,0.150942,-0.160526,-0.0224579,-0.000898689,-0.0435205,-0.0682406,0.0327232,0.062777,-0.0761419,-0.134483,1.23144,0.157503,0.000429559,0.0381586,-0.2303,-0.06506,0.00253625,-0.143394,-0.00151869,0.292926,-0.184765,0.0365812,-0.152755,0.125109,0.175755,0.0200562,-0.0994901,0.107644,0.11354,0.00335377,-0.2312,0.102237,0.345579,0.668251,0.306422,-0.0823871,-0.307074,-0.434815,-0.264402,0.0872499,0.109625,-0.0620511,0.000174129,0.072705,0.0265832,0.0857138,-0.0649625,
0.0142581,0.00690119,0.0127429,0.00964872,-0.00330871,0.00263202,0.0135907,-0.00921281,-0.00470261,-0.00116847,0.00672675,0.00136676,-0.00190866,-0.0148159,0.0142169,-0.0129077,-0.0164645,0.00137093,-0.0115864,-0.0138361,0.0184546,-0.00332081,0.0120022,0.0113552,-0.00944496,0.00727872,-0.00939417,0.0225141,0.0164719,-0.015237,0.00467488,-0.00827409,0.010388,0.0122254,0.00368868,-0.00566502,0.0198835,0.00160432,0.0080873,0.00838065,-0.0134404,-0.00253891,0.0113126,-0.00451029,0.0132266,-0.00921118,-0.0012523,-0.000641711,0.00698384,-0.00732739,-0.00128354,-0.00901794,0.0021337,0.00109983,0.0195002,0.00201285,-0.00815424,0.0228829,0.0039418,0.0105263,0.00583634,0.00269978,0.00920888,-0.00376138,-0.0261806,-0.017067,0.00195451,-0.00739729,-0.00544601,-0.0125783,0.0218138,0.0106351,0.00544132,-0.0151932,0.004568,0.00270276,-0.0080584,-0.0104616,-0.00410378,-0.00147335,-0.0129925,0.00894733,-0.0184446,-0.00722127,0.0023951,-0.0110588,0.00488667,0.00617671,-0.00700527,0.00777737,0.000168298,0.0134556,-0.00545665,-0.0215357,-0.00255214,-0.00306181,0.0103712,0.0175224,0.000334014,-0.00667478,0.00491753,-0.0103211,
1.69656,0.187568,0.458587,0.170295,-0.558623,-0.0522315,-0.0195774,0.0807737,0.04433,0.0460084,-0.921204,0.401374,0.207887,0.205875,-0.550111,0.367513,0.299481,-0.00416446,0.282065,0.218451,1.37706,0.0201059,0.169251,0.219813,0.383108,0.0701015,0.0857721,0.28259,0.212762,-0.257645,-0.143093,-0.206051,-0.104253,-0.110117,-0.18626,-0.169809,-0.279479,-0.190249,0.32966,-0.13006,-0.0592879,0.189543,0.29826,0.283059,0.191355,0.331819,0.264075,-0.771234,-0.340298,-0.504708,-0.458611,-0.35096,-0.239673,-0.255336,-0.0722494,-0.00441253,-0.376075,-0.436914,-0.209391,-0.154556,-0.238458,-0.00293666,-0.0330305,-0.12697,-0.113656,0.385513,-0.0473302,-0.245568,0.0765127,0.0387712,-0.1029,-0.0562154,0.00947817,0.0356157,0.361597,-0.383005,0.155193,-0.0611967,0.185097,0.190193,0.18799,0.288339,0.163366,0.22221,0.185356,0.213647,0.403762,0.627752,0.941668,0.669841,0.160157,0.047331,-0.200925,-0.00926173,0.0343045,0.0132791,-0.0161951,-0.0369872,-0.0355825,-0.0478202,-0.0444966,-0.031387,
