266,16,16,16,16,16,1,
-0.00757943,-0.00220471,0.0181196,0.0127943,0.00344074,0.00680771,0.00799143,0.009628,-0.00235366,0.00786761,-0.000721278,0.0241513,0.0268024,-0.00809797,0.00634834,-0.00327431,
-0.00216649,-0.00191125,-0.0169422,-0.00629725,0.0292048,-0.0108557,0.0300841,0,-0.0116351,-0.00425331,0.00736131,-0.00319729,0.000773242,-0.00371063,0.00360076,-0.0131122,
-0.0211709,0.0112187,-3.01282e-05,-0.00779303,-0.00533744,-0.000326003,0.000362726,0.0286223,0,-0.00229081,0.00857085,-0.00682864,-0.0111367,-0.0124589,0.00863573,0.016431,
0.00624842,0.00218218,-0.00739642,-0.0106343,0.00933375,0.0373979,0.0317331,-0.00389151,-0.0224828,-0.0239994,-0.00797368,0.00241505,-0.00816266,-0.00699877,-0.00240072,0.0631006,
-0.0139571,0.00431008,-0.00259939,-0.00462951,0.00104807,-0.0255924,-0.0444769,0.0411367,-0.00770747,-0.00580616,-0.014832,-0.00217834,0,0.00069322,0.0778438,-0.0225216,
-0.179511,
-0.0407787,-0.108425,-0.00886541,-0.0113823,-0.0166619,-0.0040321,0.0633779,0.0385327,0.00953435,-0.0750057,-0.139484,-0.10259,-0.0540631,-0.112529,-0.0531522,-0.0576443,0.081399,0.0773492,-0.0892628,-0.100332,0.047745,-0.0727163,-0.179606,0.0557767,-0.0193853,0.100796,-0.0596127,-0.0192899,-0.078385,-0.0322327,-0.0228054,0.00353536,-0.0907512,0.039054,-0.0204913,-0.033323,-0.0119364,0.0320049,0.0274112,-0.0105939,0.0535728,0.0786754,0.0356221,0.00476418,-0.0503671,-0.0257498,-0.0188083,0.0436031,-0.0676647,0.146253,-0.160796,-0.134056,0.00479176,0.00358597,0.00909922,0.0184828,0.0212372,-0.0078405,0.0323239,-0.0741318,0.00760311,-0.0919638,-0.0976653,0.0961376,-0.0363898,0.0217583,-0.0742467,0.090458,-0.02495,0.0685064,0.0313244,0.0949023,-0.0168496,0.0307125,0.096051,-0.0355618,-0.0269498,0.0895399,0.00363814,0.0334556,0.116386,0.0726579,-0.0781021,0.0383298,0.00666367,-0.0135032,-0.0376249,-0.0399737,0.0455781,0.0855305,-0.014225,-0.105078,0.0323637,-0.00625832,-0.0789264,-0.128957,-0.0164551,-0.141172,-0.0194481,0.056803,-0.0641389,0.00245396,0.0576541,-0.120655,-0.0665081,0.135162,-0.0556014,-0.0940986,-0.12829,0.00635743,0.012939,0.064001,-0.0162749,-0.196753,0.107075,0.0482143,0.0542604,-0.131513,0.0505465,0.0259649,-0.00690028,-0.0237948,-0.0501712,-0.0341717,-0.0991021,0.0339622,-0.0324498,-0.00296475,0.0444726,0.0797129,-0.022379,-0.0506868,-0.0528765,-0.0951628,0.0404635,0.0223506,0.046411,0.0109972,0.0425688,0.0176961,-0.0527282,-0.0237695,-0.0501098,0.0603736,0.00854369,-0.0674695,0.0780717,0.0114727,0.0403829,-0.0979159,0.109335,-0.113461,0.0366045,0.0047779,0.0851754,-0.0383857,0.0283177,-0.0256669,0.0441465,-0.0856401,-0.0341388,0.0268221,0.000366665,0.089162,0.0231889,0.00847815,-0.0403129,0.0161353,0.0218199,0.100459,-0.0439697,0.0195301,0.0159044,-0.0649876,0.0751719,-0.0204329,0.059104,0.0642534,-0.012918,0.0199545,0.0715342,-0.0126544,0.0795689,-0.043664,0.037822,-0.0362439,-0.00422164,-0.0717084,0.00136132,-0.0182279,0.0788777,-0.0512,-0.0573257,0.0170691,0.0131876,0.0609991,0.0146812,0.0552438,-0.0472358,0.026872,0.0666945,0.0364975,0.127736,-0.0788848,-0.150937,0.0354463,0.0679737,-0.124903,-0.0311076,-0.00884104,0.0986198,-0.0140304,0.178949,0.0902251,-0.0134869,-0.0520529,0.0339624,0.0742392,0.0148754,0.00531468,0.142553,-0.0856485,-0.0408359,0.0041718,0.0398981,0.0843874,-0.0147473,0.0961744,0.0410064,0.0199782,0.0313326,0.00352052,-0.111343,0.0535322,-0.0813222,0.0290328,-0.0170953,-0.00208873,-0.0920542,0.0989511,-0.00573202,-0.0110399,-0.060093,-0.0446411,-0.0346535,-0.0306394,-0.0618169,-0.156479,-0.0963489,0.0433455,0.0758331,-0.086329,0.00182859,0.00138,-0.00138434,-0.00735267,0.125287,0.0563168,-0.0610085,0.133819,-0.00383835,-0.0619176,-0.00829036,-0.11807,0.118916,-0.00146062,
-0.0460446,-0.0837485,-0.0276602,0.04079,-0.000973585,0.0504838,0.0538115,-0.00432361,0.0241267,0.0634535,-0.0579828,-0.189382,0.0929085,0.0429827,-0.052886,-0.0984248,-0.0289702,-0.0760834,-0.0967779,0.0160749,-0.00667167,0.0575797,0.0254656,0.0667356,0.026676,0.0589849,-0.0223086,-0.0182882,-0.0989262,-0.0699078,0.0446371,-0.0384453,-0.0294446,0.0383755,-0.0487812,0.0403886,-0.134707,0.0296882,0.0374901,0.0245917,0.105238,0.00469673,0.0542372,0.0939532,0.0572896,-0.00312672,-0.0381204,-0.0596379,0.0356829,-0.169979,-0.0410504,-0.0584087,-0.0968473,0.0372112,0.042899,-0.161319,0.161203,0.00853516,-0.0371566,0.0170726,0.0193974,0.000335579,0.0155624,-0.175287,0.0995889,0.0681407,0.00435799,-0.0707302,-0.0421744,-0.098534,0.0463161,0.0826259,-0.0177178,-0.0816152,0.0282035,-0.000559793,0.0183482,0.150591,0.0332836,0.0265737,0.0559469,0.00659584,-0.0016946,0.0299021,0.097341,0.0749767,-0.0353036,0.0703585,-0.0603433,-0.0173072,-0.00251947,-0.00747315,-0.0577431,-0.0111925,0.0976004,-0.00874147,-0.0663637,0.0155771,0.0105063,-0.0303701,0.0320858,0.0387811,-0.029043,0.157894,0.0343042,-0.0902097,0.0126861,-0.0759035,0.0110523,-0.0280474,-0.124624,-0.102055,-0.0587223,0.0377935,-0.103244,0.0117811,0.0171337,-0.133511,-0.00758804,-0.0640751,-0.0777597,0.0823466,-0.0319848,0.00910282,-0.0736332,0.0853106,-0.0158681,0.0498542,0.0284564,-0.0259644,-0.00227519,0.0338696,0.0293371,-0.0680313,-0.065854,0.000725289,0.040656,-0.0249108,0.0169898,-0.00804329,-0.0763248,-0.0215611,-0.0164747,-0.011297,0.0769694,0.0866003,0.0424284,0.0560448,0.00468823,0.0496707,-0.0604132,0.0556512,-0.0228578,-0.0533492,0.144042,0.0359791,0.00844566,-0.0189693,0.0654697,0.00377919,-0.048366,0.00869459,0.00746702,-0.0282905,0.0731632,-0.0703815,-0.0186237,-0.0509467,-0.0464992,0.0055183,-0.0131261,0.0109456,0.05287,0.0409626,-0.00362873,0.150281,0.0798509,-0.00622529,0.00487023,0.00424589,0.00235708,-0.00351292,0.092499,0.0127956,0.0929025,-0.0456854,-0.0694209,-0.0127601,-0.0287802,-0.0198939,0.00267005,0.0566611,-0.0205618,-0.0793931,-0.0130386,0.0997283,0.0561935,0.0813517,-0.00960714,-0.0717181,0.0553318,0.143331,0.0705541,-0.119501,-0.0108881,0.062031,-0.0447207,0.0310881,0.0273562,-0.0605828,0.0759563,0.037546,0.0818659,-0.0053987,0.0268036,-0.0690953,0.0499044,-0.033835,-0.0719364,-0.0472417,0.0490345,-0.0209516,0.141992,-0.0228549,0.00403963,-0.0265621,0.00569881,0.0332438,0.0861497,-0.00234317,-0.125754,-0.055946,0.0791058,0.0708717,0.0343271,-0.0707176,0.00488958,-0.0431125,-0.0259116,0.00861641,0.0451037,-0.0460751,-0.0337059,0.0558651,0.0490375,-0.0673722,-0.0515272,-0.0203802,-0.00267193,0.0341722,0.0463729,0.0772114,0.0550489,-0.0141099,-0.0221408,-0.15681,0.0543329,-0.113816,0.0307872,-0.0627127,-0.039614,-0.0359637,-0.0361814,0.0397457,-0.0149818,-0.125158,
0.151041,0.0276105,0.103848,-0.00038207,0.0575943,0.228465,0.0216087,0.135864,0.136926,0.166122,-0.205132,0.148645,0.129097,0.0350575,0.088977,0.0952893,0.0162479,0.158633,-0.0289876,0.0800915,0.30087,0.294523,0.336881,0.320631,0.22195,0.198497,0.201881,0.206286,0.14766,-0.266347,-0.0458907,-0.113057,-0.192047,-0.0396853,-0.108857,-0.133214,-0.0144518,-0.0590838,-0.13009,0.00538484,-0.0221184,-0.0697484,-0.0757285,-0.027456,-0.112158,-0.0976834,-0.103951,0.0116156,0.0122616,0.0669195,8.56077e-05,-0.0608347,0.0219761,0.0557362,0.036032,0.0492527,-0.0110212,0.0317181,0.14229,0.0822529,-0.0734142,0.026998,-0.0401894,0.0619208,0.00448628,0.132244,-0.0409454,0.129905,-0.0380067,-0.0892602,-0.064606,0.00220039,-0.0420348,0.0838826,-0.022105,-0.00262897,0.0319775,-0.0523253,0.0268525,0.0331417,-0.017705,0.0235203,0.0300056,0.010598,0.0248696,0.0198767,0.136008,0.0950686,0.0398541,0.0628415,0.0405128,0.132647,-0.0768038,-0.065029,0.0122378,0.084799,0.0130643,-0.00776519,-0.0455426,-0.0319545,-0.0223102,0.0617067,0.105056,0.12701,0.0814079,0.0472519,0.06908,-0.00198458,-0.0358544,-0.0611981,-0.0252589,-0.00814515,-0.0421574,-0.0269642,0.0500549,-0.0113763,-0.0319666,0.0074077,0.0117327,0.060397,-0.0242365,-0.0224713,-0.064818,-0.0712985,-0.0641704,0.0118919,0.129778,0.00836087,-0.0544873,0.00864481,-0.0607869,-0.0269298,0.0708662,0.00836888,-0.0577143,0.0484082,0.0122646,-0.000923937,-0.0379438,-0.0471402,0.196589,-0.00699573,0.222021,0.0660133,-0.0160603,0.100761,-0.0271544,-0.00747818,0.1603,0.0482716,0.00584643,-0.0304483,-0.0579113,0.0068464,-0.126424,-0.108693,-0.0629421,-0.0367369,0.0921144,0.109537,0.150204,0.071212,-0.0771243,-0.0766503,0.0202795,-0.0692085,-0.00525081,-0.0805405,0.00758919,-0.00933405,5.26574e-05,-0.0491743,0.00563626,-0.0824239,0.031179,-0.0125533,0.10695,0.0446396,0.00821076,0.0100834,0.0423601,0.0477075,-0.0115069,-0.0222617,-0.0269303,-0.0556365,-0.047987,-0.00856212,-0.0601274,-0.0273432,-0.0222824,-0.0378779,-0.0323185,-0.140922,0.0447058,-0.0238631,-0.0150366,-0.0206259,-0.0379696,-0.0622637,0.0981773,-0.00706065,0.124721,-0.00680072,0.0165684,-0.0281225,0.0407888,0.0546227,0.148446,-0.0624021,-0.0768178,-0.117302,0.0862183,0.0196734,0.0344119,-0.0402297,0.0345908,0.0445798,0.0776323,0.0539586,0.00212022,0.14272,0.0717666,-0.202575,-0.0472083,-0.232688,-0.0479587,-0.0787085,-0.0762603,-0.0630716,0.00344857,-0.018482,0.306622,0.0931757,0.146592,0.0384187,-0.0902443,0.092405,0.128811,0.0130871,0.0607032,0.0319445,0.0552071,0.095058,0.0448175,0.118833,0.0402907,0.121659,0.0602513,0.14369,0.072941,0.123241,0.00278824,0.0487789,0.0381924,0.0728826,0.113542,0.0421351,0.0725181,0.0440058,0.00592868,0.0620973,-0.000546055,-0.10204,-0.127952,0.437884,
-0.185615,0.0692693,0.0400699,0.0334801,0.0812284,0.0094187,-0.0601392,0.05424,-0.0207973,-0.109225,0.318626,0.0712872,0.104689,0.0780353,0.0472175,0.0169383,0.113152,0.136136,0.132401,-0.0535101,-0.130464,-0.0527411,-0.213506,-0.181455,-0.0453295,0.0570227,-0.077487,-0.0572954,-0.0288049,0.261769,0.30111,0.284332,0.215805,0.239249,0.242344,0.216629,0.377589,0.311803,0.00280881,0.0636672,-0.0256383,0.0166163,-0.0786707,-0.0374288,0.0918247,0.124125,0.0868168,0.107209,0.00120211,0.00711204,-0.0575616,-0.0416377,-0.0165817,-0.00217312,-0.0405705,-0.0249489,-0.0985945,-0.125357,-0.201245,-0.0201407,-0.054653,-0.0482231,-0.106108,0.116623,-0.0285321,0.0432541,-7.6385e-06,0.00988135,-0.0564766,0.0297594,0.0875911,0.000584814,-0.0246951,0.0377387,0.00697932,0.0666201,0.0447577,0.0622659,0.00660567,0.0163421,0.00214711,-0.0169575,-0.00538958,-0.0194088,0.00142985,-0.12994,-0.0663679,0.0448304,0.0101899,0.0419576,0.00166422,0.0162648,0.0259282,0.172355,0.156329,0.109486,-0.0730403,0.0114977,-0.000820626,-0.0765007,-0.00935434,0.0554941,-0.00252202,0.0399687,-0.0382678,0.0943855,0.00109389,0.0120481,-0.0841302,-0.0335663,-0.0187256,0.00506473,-0.0196944,-0.0310206,-0.0399519,0.00562256,-0.0779099,-0.0170001,0.0382802,0.0329199,-0.0630475,-0.0496481,-0.0365167,-0.0403234,0.122982,-0.0299763,0.00292867,-0.0181147,-0.023419,0.0173428,-0.0148733,-0.0209151,-0.114493,-0.0600851,-0.075681,-0.0333305,0.0339687,0.0269183,-0.0240748,-0.0546504,0.00741889,0.190561,0.134122,0.223955,0.115255,0.00364186,0.183372,-0.0159672,-0.0465113,0.0577718,-0.00854971,-0.117327,-0.046344,-0.0418901,-0.0397518,0.0197443,0.121703,0.00867091,-0.156651,-0.0942248,-0.106803,-0.133491,-0.0958039,-0.0882786,-0.00667766,-0.0649563,-0.0362832,0.0381777,-0.00247135,-0.0589122,-0.0480295,0.0173179,0.0602509,-0.0498234,0.064043,-0.0126756,0.0836657,0.0366843,-0.011992,-0.0190865,-0.0087733,-0.0255336,-0.038539,-0.0012191,-0.0481346,-0.0753854,-0.000223868,-0.045678,-0.0133359,-0.0456617,0.0741078,0.0875771,0.0892288,-0.0178131,-0.0404875,0.0194917,0.0659654,-0.100888,-0.0698454,-0.0648748,-0.0104571,0.0418708,0.129659,-0.079231,0.00885817,0.0820488,-0.00288434,0.0850371,0.0785616,0.0701886,-0.0814505,-0.0104046,0.0392662,-0.100628,0.0865817,0.0420461,0.000478475,0.139328,0.0193269,-0.0649351,0.0475263,0.0325224,-0.0342957,-0.0497755,-0.132389,-0.0638343,-0.0347619,-0.0455806,-0.105704,0.0282045,-0.0180554,0.0320197,0.0839807,-0.0435076,0.0321219,0.0255995,0.0799544,0.033606,0.0406324,0.0153434,-0.0628208,-0.0828271,0.0284467,-0.0619951,-0.00868784,-0.0134747,0.0573324,0.0132834,0.0159359,0.0581112,0.00492504,-0.038194,-0.116883,-0.030484,-0.0297042,-0.0331028,0.0620355,-0.0464984,-0.0197254,-0.0224373,-0.0252068,-0.0141657,-0.0374047,-0.0243654,-0.0976663,-0.144441,
